
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ8826 : { 0.75394, 0.203047 }
UVî‘çÜ8827 : { 0.755125, 0.235477 }
UVî‘çÜ8828 : { 0.75994, 0.209935 }
UVî‘çÜ8829 : { 0.765076, 0.171392 }
UVî‘çÜ8830 : { 0.78168, 0.198693 }
UVî‘çÜ8831 : { 0.7694, 0.170103 }
UVî‘çÜ8832 : { 0.79875, 0.162524 }
UVî‘çÜ8833 : { 0.809284, 0.194901 }
UVî‘çÜ8834 : { 0.805651, 0.160857 }
UVî‘çÜ8835 : { 0.784948, 0.165857 }
UVî‘çÜ8836 : { 0.78168, 0.198693 }
UVî‘çÜ8837 : { 0.791849, 0.16419 }
UVî‘çÜ8838 : { 0.782699, 0.212965 }
UVî‘çÜ8839 : { 0.77919, 0.242741 }
UVî‘çÜ8840 : { 0.784003, 0.244193 }
UVî‘çÜ8841 : { 0.82425, 0.25284 }
UVî‘çÜ8842 : { 0.812159, 0.203737 }
UVî‘çÜ8843 : { 0.81396, 0.251703 }
UVî‘çÜ8844 : { 0.812552, 0.159191 }
UVî‘çÜ8845 : { 0.809284, 0.194901 }
UVî‘çÜ8846 : { 0.819453, 0.157524 }
UVî‘çÜ8847 : { 0.837942, 0.156861 }
UVî‘çÜ8848 : { 0.812159, 0.203737 }
UVî‘çÜ8849 : { 0.847187, 0.15653 }
UVî‘çÜ8850 : { 0.75994, 0.209935 }
UVî‘çÜ8851 : { 0.755125, 0.235477 }
UVî‘çÜ8852 : { 0.759938, 0.23693 }
UVî‘çÜ8853 : { 0.77919, 0.242741 }
UVî‘çÜ8854 : { 0.782699, 0.212965 }
UVî‘çÜ8855 : { 0.774377, 0.241288 }
UVî‘çÜ8856 : { 0.760752, 0.172681 }
UVî‘çÜ8857 : { 0.75394, 0.203047 }
UVî‘çÜ8858 : { 0.765076, 0.171392 }
UVî‘çÜ8859 : { 0.7694, 0.170103 }
UVî‘çÜ8860 : { 0.78168, 0.198693 }
UVî‘çÜ8861 : { 0.773723, 0.168813 }
UVî‘çÜ8862 : { 0.805651, 0.160857 }
UVî‘çÜ8863 : { 0.809284, 0.194901 }
UVî‘çÜ8864 : { 0.812552, 0.159191 }
UVî‘çÜ8865 : { 0.78168, 0.198693 }
UVî‘çÜ8866 : { 0.784948, 0.165857 }
UVî‘çÜ8867 : { 0.778047, 0.167523 }
UVî‘çÜ8868 : { 0.83454, 0.253978 }
UVî‘çÜ8869 : { 0.812159, 0.203737 }
UVî‘çÜ8870 : { 0.82425, 0.25284 }
UVî‘çÜ8871 : { 0.878536, 0.208886 }
UVî‘çÜ8872 : { 0.847187, 0.15653 }
UVî‘çÜ8873 : { 0.812159, 0.203737 }
UVî‘çÜ8874 : { 0.756428, 0.173971 }
UVî‘çÜ8875 : { 0.75394, 0.203047 }
UVî‘çÜ8876 : { 0.760752, 0.172681 }
UVî‘çÜ8877 : { 0.773723, 0.168813 }
UVî‘çÜ8878 : { 0.78168, 0.198693 }
UVî‘çÜ8879 : { 0.778047, 0.167523 }
UVî‘çÜ8880 : { 0.84483, 0.255115 }
UVî‘çÜ8881 : { 0.812159, 0.203737 }
UVî‘çÜ8882 : { 0.83454, 0.253978 }
UVî‘çÜ8883 : { 0.812159, 0.203737 }
UVî‘çÜ8884 : { 0.84483, 0.255115 }
UVî‘çÜ8885 : { 0.878536, 0.208886 }
UVî‘çÜ8886 : { 0.847187, 0.15653 }
UVî‘çÜ8887 : { 0.878536, 0.208886 }
UVî‘çÜ8888 : { 0.856431, 0.156198 }
UVî‘çÜ8889 : { 0.75394, 0.203047 }
UVî‘çÜ8890 : { 0.756428, 0.173971 }
UVî‘çÜ8891 : { 0.752104, 0.17526 }
UVî‘çÜ8892 : { 0.878536, 0.208886 }
UVî‘çÜ8893 : { 0.84483, 0.255115 }
UVî‘çÜ8894 : { 0.85512, 0.256252 }
UVî‘çÜ8895 : { 0.856431, 0.156198 }
UVî‘çÜ8896 : { 0.878536, 0.208886 }
UVî‘çÜ8897 : { 0.865676, 0.155867 }
UVî‘çÜ8898 : { 0.878536, 0.208886 }
UVî‘çÜ8899 : { 0.85512, 0.256252 }
UVî‘çÜ8900 : { 0.86541, 0.257389 }
UVî‘çÜ8901 : { 0.865676, 0.155867 }
UVî‘çÜ8902 : { 0.878536, 0.208886 }
UVî‘çÜ8903 : { 0.874921, 0.155535 }
UVî‘çÜ8904 : { 0.878536, 0.208886 }
UVî‘çÜ8905 : { 0.86541, 0.257389 }
UVî‘çÜ8906 : { 0.8757, 0.258527 }
UVî‘çÜ8907 : { 0.891074, 0.209258 }
UVî‘çÜ8908 : { 0.887539, 0.154712 }
UVî‘çÜ8909 : { 0.878536, 0.208886 }
UVî‘çÜ8910 : { 0.878536, 0.208886 }
UVî‘çÜ8911 : { 0.8757, 0.258527 }
UVî‘çÜ8912 : { 0.891074, 0.209258 }
UVî‘çÜ8913 : { 0.797628, 0.213646 }
UVî‘çÜ8914 : { 0.782699, 0.212965 }
UVî‘çÜ8915 : { 0.797249, 0.204044 }
UVî‘çÜ8916 : { 0.797628, 0.213646 }
UVî‘çÜ8917 : { 0.797249, 0.204044 }
UVî‘çÜ8918 : { 0.8104, 0.209638 }
UVî‘çÜ8919 : { 0.782339, 0.20435 }
UVî‘çÜ8920 : { 0.797249, 0.204044 }
UVî‘çÜ8921 : { 0.782699, 0.212965 }
UVî‘çÜ8922 : { 0.798981, 0.247948 }
UVî‘çÜ8923 : { 0.782699, 0.212965 }
UVî‘çÜ8924 : { 0.797628, 0.213646 }
UVî‘çÜ8925 : { 0.812159, 0.203737 }
UVî‘çÜ8926 : { 0.8104, 0.209638 }
UVî‘çÜ8927 : { 0.797249, 0.204044 }
UVî‘çÜ8928 : { 0.798981, 0.247948 }
UVî‘çÜ8929 : { 0.797628, 0.213646 }
UVî‘çÜ8930 : { 0.8104, 0.209638 }
UVî‘çÜ8931 : { 0.782339, 0.20435 }
UVî‘çÜ8932 : { 0.782699, 0.212965 }
UVî‘çÜ8933 : { 0.768135, 0.203698 }
UVî‘çÜ8934 : { 0.797249, 0.204044 }
UVî‘çÜ8935 : { 0.78168, 0.198693 }
UVî‘çÜ8936 : { 0.79759, 0.194625 }
UVî‘çÜ8937 : { 0.78168, 0.198693 }
UVî‘çÜ8938 : { 0.797249, 0.204044 }
UVî‘çÜ8939 : { 0.782339, 0.20435 }
UVî‘çÜ8940 : { 0.793988, 0.246696 }
UVî‘çÜ8941 : { 0.782699, 0.212965 }
UVî‘çÜ8942 : { 0.798981, 0.247948 }
UVî‘çÜ8943 : { 0.812159, 0.203737 }
UVî‘çÜ8944 : { 0.803974, 0.2492 }
UVî‘çÜ8945 : { 0.8104, 0.209638 }
UVî‘çÜ8946 : { 0.812159, 0.203737 }
UVî‘çÜ8947 : { 0.797249, 0.204044 }
UVî‘çÜ8948 : { 0.809284, 0.194901 }
UVî‘çÜ8949 : { 0.798981, 0.247948 }
UVî‘çÜ8950 : { 0.8104, 0.209638 }
UVî‘çÜ8951 : { 0.803974, 0.2492 }
UVî‘çÜ8952 : { 0.768135, 0.203698 }
UVî‘çÜ8953 : { 0.782699, 0.212965 }
UVî‘çÜ8954 : { 0.75994, 0.209935 }
UVî‘çÜ8955 : { 0.782339, 0.20435 }
UVî‘çÜ8956 : { 0.768135, 0.203698 }
UVî‘çÜ8957 : { 0.78168, 0.198693 }
UVî‘çÜ8958 : { 0.79759, 0.194625 }
UVî‘çÜ8959 : { 0.809284, 0.194901 }
UVî‘çÜ8960 : { 0.797249, 0.204044 }
UVî‘çÜ8961 : { 0.79875, 0.162524 }
UVî‘çÜ8962 : { 0.79759, 0.194625 }
UVî‘çÜ8963 : { 0.78168, 0.198693 }
UVî‘çÜ8964 : { 0.788996, 0.245445 }
UVî‘çÜ8965 : { 0.782699, 0.212965 }
UVî‘çÜ8966 : { 0.793988, 0.246696 }
UVî‘çÜ8967 : { 0.803974, 0.2492 }
UVî‘çÜ8968 : { 0.812159, 0.203737 }
UVî‘çÜ8969 : { 0.808967, 0.250451 }
UVî‘çÜ8970 : { 0.809284, 0.194901 }
UVî‘çÜ8971 : { 0.828698, 0.157193 }
UVî‘çÜ8972 : { 0.812159, 0.203737 }
UVî‘çÜ8973 : { 0.769564, 0.239835 }
UVî‘çÜ8974 : { 0.75994, 0.209935 }
UVî‘çÜ8975 : { 0.782699, 0.212965 }
UVî‘çÜ8976 : { 0.75394, 0.203047 }
UVî‘çÜ8977 : { 0.768135, 0.203698 }
UVî‘çÜ8978 : { 0.75994, 0.209935 }
UVî‘çÜ8979 : { 0.78168, 0.198693 }
UVî‘çÜ8980 : { 0.768135, 0.203698 }
UVî‘çÜ8981 : { 0.765076, 0.171392 }
UVî‘çÜ8982 : { 0.79875, 0.162524 }
UVî‘çÜ8983 : { 0.809284, 0.194901 }
UVî‘çÜ8984 : { 0.79759, 0.194625 }
UVî‘çÜ8985 : { 0.79875, 0.162524 }
UVî‘çÜ8986 : { 0.78168, 0.198693 }
UVî‘çÜ8987 : { 0.791849, 0.16419 }
UVî‘çÜ8988 : { 0.784003, 0.244193 }
UVî‘çÜ8989 : { 0.782699, 0.212965 }
UVî‘çÜ8990 : { 0.788996, 0.245445 }
UVî‘çÜ8991 : { 0.81396, 0.251703 }
UVî‘çÜ8992 : { 0.808967, 0.250451 }
UVî‘çÜ8993 : { 0.812159, 0.203737 }
UVî‘çÜ8994 : { 0.819453, 0.157524 }
UVî‘çÜ8995 : { 0.828698, 0.157193 }
UVî‘çÜ8996 : { 0.809284, 0.194901 }
UVî‘çÜ8997 : { 0.837942, 0.156861 }
UVî‘çÜ8998 : { 0.812159, 0.203737 }
UVî‘çÜ8999 : { 0.828698, 0.157193 }
UVî‘çÜ9000 : { 0.75994, 0.209935 }
UVî‘çÜ9001 : { 0.764751, 0.238382 }
UVî‘çÜ9002 : { 0.759938, 0.23693 }
UVî‘çÜ9003 : { 0.75994, 0.209935 }
UVî‘çÜ9004 : { 0.769564, 0.239835 }
UVî‘çÜ9005 : { 0.764751, 0.238382 }
UVî‘çÜ9006 : { 0.769564, 0.239835 }
UVî‘çÜ9007 : { 0.782699, 0.212965 }
UVî‘çÜ9008 : { 0.774377, 0.241288 }
UVî‘çÜ9009 : { 0.75394, 0.203047 }
UVî‘çÜ9010 : { 0.765076, 0.171392 }
UVî‘çÜ9011 : { 0.768135, 0.203698 }
UVî‘çÜ9012 : { 0.75994, 0.209935 }
UVî‘çÜ9013 : { 0.755125, 0.235477 }
UVî‘çÜ9014 : { 0.75394, 0.203047 }
UVî‘çÜ9015 : { 0.7694, 0.170103 }
UVî‘çÜ9016 : { 0.78168, 0.198693 }
UVî‘çÜ9017 : { 0.765076, 0.171392 }
UVî‘çÜ9018 : { 0.805651, 0.160857 }
UVî‘çÜ9019 : { 0.809284, 0.194901 }
UVî‘çÜ9020 : { 0.79875, 0.162524 }
UVî‘çÜ9021 : { 0.791849, 0.16419 }
UVî‘çÜ9022 : { 0.78168, 0.198693 }
UVî‘çÜ9023 : { 0.784948, 0.165857 }
UVî‘çÜ9024 : { 0.784003, 0.244193 }
UVî‘çÜ9025 : { 0.77919, 0.242741 }
UVî‘çÜ9026 : { 0.782699, 0.212965 }
UVî‘çÜ9027 : { 0.81396, 0.251703 }
UVî‘çÜ9028 : { 0.812159, 0.203737 }
UVî‘çÜ9029 : { 0.82425, 0.25284 }
UVî‘çÜ9030 : { 0.819453, 0.157524 }
UVî‘çÜ9031 : { 0.809284, 0.194901 }
UVî‘çÜ9032 : { 0.812552, 0.159191 }
UVî‘çÜ9033 : { 0.847187, 0.15653 }
UVî‘çÜ9034 : { 0.812159, 0.203737 }
UVî‘çÜ9035 : { 0.837942, 0.156861 }
UVî‘çÜ9036 : { 0.759938, 0.23693 }
UVî‘çÜ9037 : { 0.755125, 0.235477 }
UVî‘çÜ9038 : { 0.75994, 0.209935 }
UVî‘çÜ9039 : { 0.774377, 0.241288 }
UVî‘çÜ9040 : { 0.782699, 0.212965 }
UVî‘çÜ9041 : { 0.77919, 0.242741 }
UVî‘çÜ9042 : { 0.765076, 0.171392 }
UVî‘çÜ9043 : { 0.75394, 0.203047 }
UVî‘çÜ9044 : { 0.760752, 0.172681 }
UVî‘çÜ9045 : { 0.773723, 0.168813 }
UVî‘çÜ9046 : { 0.78168, 0.198693 }
UVî‘çÜ9047 : { 0.7694, 0.170103 }
UVî‘çÜ9048 : { 0.812552, 0.159191 }
UVî‘çÜ9049 : { 0.809284, 0.194901 }
UVî‘çÜ9050 : { 0.805651, 0.160857 }
UVî‘çÜ9051 : { 0.778047, 0.167523 }
UVî‘çÜ9052 : { 0.784948, 0.165857 }
UVî‘çÜ9053 : { 0.78168, 0.198693 }
UVî‘çÜ9054 : { 0.82425, 0.25284 }
UVî‘çÜ9055 : { 0.812159, 0.203737 }
UVî‘çÜ9056 : { 0.83454, 0.253978 }
UVî‘çÜ9057 : { 0.812159, 0.203737 }
UVî‘çÜ9058 : { 0.847187, 0.15653 }
UVî‘çÜ9059 : { 0.878536, 0.208886 }
UVî‘çÜ9060 : { 0.760752, 0.172681 }
UVî‘çÜ9061 : { 0.75394, 0.203047 }
UVî‘çÜ9062 : { 0.756428, 0.173971 }
UVî‘çÜ9063 : { 0.778047, 0.167523 }
UVî‘çÜ9064 : { 0.78168, 0.198693 }
UVî‘çÜ9065 : { 0.773723, 0.168813 }
UVî‘çÜ9066 : { 0.83454, 0.253978 }
UVî‘çÜ9067 : { 0.812159, 0.203737 }
UVî‘çÜ9068 : { 0.84483, 0.255115 }
UVî‘çÜ9069 : { 0.878536, 0.208886 }
UVî‘çÜ9070 : { 0.84483, 0.255115 }
UVî‘çÜ9071 : { 0.812159, 0.203737 }
UVî‘çÜ9072 : { 0.856431, 0.156198 }
UVî‘çÜ9073 : { 0.878536, 0.208886 }
UVî‘çÜ9074 : { 0.847187, 0.15653 }
UVî‘çÜ9075 : { 0.752104, 0.17526 }
UVî‘çÜ9076 : { 0.756428, 0.173971 }
UVî‘çÜ9077 : { 0.75394, 0.203047 }
UVî‘çÜ9078 : { 0.85512, 0.256252 }
UVî‘çÜ9079 : { 0.84483, 0.255115 }
UVî‘çÜ9080 : { 0.878536, 0.208886 }
UVî‘çÜ9081 : { 0.865676, 0.155867 }
UVî‘çÜ9082 : { 0.878536, 0.208886 }
UVî‘çÜ9083 : { 0.856431, 0.156198 }
UVî‘çÜ9084 : { 0.86541, 0.257389 }
UVî‘çÜ9085 : { 0.85512, 0.256252 }
UVî‘çÜ9086 : { 0.878536, 0.208886 }
UVî‘çÜ9087 : { 0.874921, 0.155535 }
UVî‘çÜ9088 : { 0.878536, 0.208886 }
UVî‘çÜ9089 : { 0.865676, 0.155867 }
UVî‘çÜ9090 : { 0.8757, 0.258527 }
UVî‘çÜ9091 : { 0.86541, 0.257389 }
UVî‘çÜ9092 : { 0.878536, 0.208886 }
UVî‘çÜ9093 : { 0.887539, 0.154712 }
UVî‘çÜ9094 : { 0.878536, 0.208886 }
UVî‘çÜ9095 : { 0.874921, 0.155535 }
UVî‘çÜ9096 : { 0.878536, 0.208886 }
UVî‘çÜ9097 : { 0.887539, 0.154712 }
UVî‘çÜ9098 : { 0.891074, 0.209258 }
UVî‘çÜ9099 : { 0.888047, 0.256887 }
UVî‘çÜ9100 : { 0.878536, 0.208886 }
UVî‘çÜ9101 : { 0.891074, 0.209258 }
UVî‘çÜ9102 : { 0.676461, 0.212306 }
UVî‘çÜ9103 : { 0.714943, 0.219164 }
UVî‘çÜ9104 : { 0.676221, 0.21913 }
UVî‘çÜ9105 : { 0.714943, 0.219164 }
UVî‘çÜ9106 : { 0.676461, 0.212306 }
UVî‘çÜ9107 : { 0.714663, 0.211684 }
UVî‘çÜ9108 : { 0.677265, 0.20563 }
UVî‘çÜ9109 : { 0.714663, 0.211684 }
UVî‘çÜ9110 : { 0.676461, 0.212306 }
UVî‘çÜ9111 : { 0.676221, 0.21913 }
UVî‘çÜ9112 : { 0.715914, 0.245065 }
UVî‘çÜ9113 : { 0.675354, 0.243738 }
UVî‘çÜ9114 : { 0.715914, 0.245065 }
UVî‘çÜ9115 : { 0.676221, 0.21913 }
UVî‘çÜ9116 : { 0.714943, 0.219164 }
UVî‘çÜ9117 : { 0.714663, 0.211684 }
UVî‘çÜ9118 : { 0.677265, 0.20563 }
UVî‘çÜ9119 : { 0.713618, 0.204964 }
UVî‘çÜ9120 : { 0.715914, 0.245065 }
UVî‘çÜ9121 : { 0.675421, 0.251135 }
UVî‘çÜ9122 : { 0.675354, 0.243738 }
UVî‘çÜ9123 : { 0.675421, 0.251135 }
UVî‘çÜ9124 : { 0.715914, 0.245065 }
UVî‘çÜ9125 : { 0.715542, 0.252434 }
UVî‘çÜ9126 : { 0.797249, 0.204044 }
UVî‘çÜ9127 : { 0.782699, 0.212965 }
UVî‘çÜ9128 : { 0.797628, 0.213646 }
UVî‘çÜ9129 : { 0.8104, 0.209638 }
UVî‘çÜ9130 : { 0.797249, 0.204044 }
UVî‘çÜ9131 : { 0.797628, 0.213646 }
UVî‘çÜ9132 : { 0.782699, 0.212965 }
UVî‘çÜ9133 : { 0.797249, 0.204044 }
UVî‘çÜ9134 : { 0.782339, 0.20435 }
UVî‘çÜ9135 : { 0.797628, 0.213646 }
UVî‘çÜ9136 : { 0.782699, 0.212965 }
UVî‘çÜ9137 : { 0.798981, 0.247948 }
UVî‘çÜ9138 : { 0.797249, 0.204044 }
UVî‘çÜ9139 : { 0.8104, 0.209638 }
UVî‘çÜ9140 : { 0.812159, 0.203737 }
UVî‘çÜ9141 : { 0.8104, 0.209638 }
UVî‘çÜ9142 : { 0.797628, 0.213646 }
UVî‘çÜ9143 : { 0.798981, 0.247948 }
UVî‘çÜ9144 : { 0.768135, 0.203698 }
UVî‘çÜ9145 : { 0.782699, 0.212965 }
UVî‘çÜ9146 : { 0.782339, 0.20435 }
UVî‘çÜ9147 : { 0.797249, 0.204044 }
UVî‘çÜ9148 : { 0.78168, 0.198693 }
UVî‘çÜ9149 : { 0.782339, 0.20435 }
UVî‘çÜ9150 : { 0.78168, 0.198693 }
UVî‘çÜ9151 : { 0.797249, 0.204044 }
UVî‘çÜ9152 : { 0.79759, 0.194625 }
UVî‘çÜ9153 : { 0.798981, 0.247948 }
UVî‘çÜ9154 : { 0.782699, 0.212965 }
UVî‘çÜ9155 : { 0.793988, 0.246696 }
UVî‘çÜ9156 : { 0.8104, 0.209638 }
UVî‘çÜ9157 : { 0.803974, 0.2492 }
UVî‘çÜ9158 : { 0.812159, 0.203737 }
UVî‘çÜ9159 : { 0.809284, 0.194901 }
UVî‘çÜ9160 : { 0.797249, 0.204044 }
UVî‘çÜ9161 : { 0.812159, 0.203737 }
UVî‘çÜ9162 : { 0.803974, 0.2492 }
UVî‘çÜ9163 : { 0.8104, 0.209638 }
UVî‘çÜ9164 : { 0.798981, 0.247948 }
UVî‘çÜ9165 : { 0.75994, 0.209935 }
UVî‘çÜ9166 : { 0.782699, 0.212965 }
UVî‘çÜ9167 : { 0.768135, 0.203698 }
UVî‘çÜ9168 : { 0.78168, 0.198693 }
UVî‘çÜ9169 : { 0.768135, 0.203698 }
UVî‘çÜ9170 : { 0.782339, 0.20435 }
UVî‘çÜ9171 : { 0.797249, 0.204044 }
UVî‘çÜ9172 : { 0.809284, 0.194901 }
UVî‘çÜ9173 : { 0.79759, 0.194625 }
UVî‘çÜ9174 : { 0.78168, 0.198693 }
UVî‘çÜ9175 : { 0.79759, 0.194625 }
UVî‘çÜ9176 : { 0.79875, 0.162524 }
UVî‘çÜ9177 : { 0.793988, 0.246696 }
UVî‘çÜ9178 : { 0.782699, 0.212965 }
UVî‘çÜ9179 : { 0.788996, 0.245445 }
UVî‘çÜ9180 : { 0.808967, 0.250451 }
UVî‘çÜ9181 : { 0.812159, 0.203737 }
UVî‘çÜ9182 : { 0.803974, 0.2492 }
UVî‘çÜ9183 : { 0.812159, 0.203737 }
UVî‘çÜ9184 : { 0.828698, 0.157193 }
UVî‘çÜ9185 : { 0.809284, 0.194901 }
UVî‘çÜ9186 : { 0.782699, 0.212965 }
UVî‘çÜ9187 : { 0.75994, 0.209935 }
UVî‘çÜ9188 : { 0.769564, 0.239835 }
UVî‘çÜ9189 : { 0.75994, 0.209935 }
UVî‘çÜ9190 : { 0.768135, 0.203698 }
UVî‘çÜ9191 : { 0.75394, 0.203047 }
UVî‘çÜ9192 : { 0.765076, 0.171392 }
UVî‘çÜ9193 : { 0.768135, 0.203698 }
UVî‘çÜ9194 : { 0.78168, 0.198693 }
UVî‘çÜ9195 : { 0.79759, 0.194625 }
UVî‘çÜ9196 : { 0.809284, 0.194901 }
UVî‘çÜ9197 : { 0.79875, 0.162524 }
UVî‘çÜ9198 : { 0.791849, 0.16419 }
UVî‘çÜ9199 : { 0.78168, 0.198693 }
UVî‘çÜ9200 : { 0.79875, 0.162524 }
UVî‘çÜ9201 : { 0.788996, 0.245445 }
UVî‘çÜ9202 : { 0.782699, 0.212965 }
UVî‘çÜ9203 : { 0.784003, 0.244193 }
UVî‘çÜ9204 : { 0.812159, 0.203737 }
UVî‘çÜ9205 : { 0.808967, 0.250451 }
UVî‘çÜ9206 : { 0.81396, 0.251703 }
UVî‘çÜ9207 : { 0.809284, 0.194901 }
UVî‘çÜ9208 : { 0.828698, 0.157193 }
UVî‘çÜ9209 : { 0.819453, 0.157524 }
UVî‘çÜ9210 : { 0.828698, 0.157193 }
UVî‘çÜ9211 : { 0.812159, 0.203737 }
UVî‘çÜ9212 : { 0.837942, 0.156861 }
UVî‘çÜ9213 : { 0.769564, 0.239835 }
UVî‘çÜ9214 : { 0.75994, 0.209935 }
UVî‘çÜ9215 : { 0.764751, 0.238382 }
UVî‘çÜ9216 : { 0.75994, 0.209935 }
UVî‘çÜ9217 : { 0.759938, 0.23693 }
UVî‘çÜ9218 : { 0.764751, 0.238382 }
UVî‘çÜ9219 : { 0.774377, 0.241288 }
UVî‘çÜ9220 : { 0.782699, 0.212965 }
UVî‘çÜ9221 : { 0.769564, 0.239835 }
UVî‘çÜ9222 : { 0.768135, 0.203698 }
UVî‘çÜ9223 : { 0.765076, 0.171392 }
UVî‘çÜ9224 : { 0.75394, 0.203047 }
UVî‘çÜ9225 : { 0.75394, 0.203047 }
UVî‘çÜ9226 : { 0.755125, 0.235477 }
UVî‘çÜ9227 : { 0.75994, 0.209935 }
UVî‘çÜ9228 : { 0.765076, 0.171392 }
UVî‘çÜ9229 : { 0.78168, 0.198693 }
UVî‘çÜ9230 : { 0.7694, 0.170103 }
UVî‘çÜ9231 : { 0.79875, 0.162524 }
UVî‘çÜ9232 : { 0.809284, 0.194901 }
UVî‘çÜ9233 : { 0.805651, 0.160857 }
UVî‘çÜ9234 : { 0.784948, 0.165857 }
UVî‘çÜ9235 : { 0.78168, 0.198693 }
UVî‘çÜ9236 : { 0.791849, 0.16419 }
UVî‘çÜ9237 : { 0.782699, 0.212965 }
UVî‘çÜ9238 : { 0.77919, 0.242741 }
UVî‘çÜ9239 : { 0.784003, 0.244193 }
UVî‘çÜ9240 : { 0.82425, 0.25284 }
UVî‘çÜ9241 : { 0.812159, 0.203737 }
UVî‘çÜ9242 : { 0.81396, 0.251703 }
UVî‘çÜ9243 : { 0.812552, 0.159191 }
UVî‘çÜ9244 : { 0.809284, 0.194901 }
UVî‘çÜ9245 : { 0.819453, 0.157524 }
UVî‘çÜ9246 : { 0.837942, 0.156861 }
UVî‘çÜ9247 : { 0.812159, 0.203737 }
UVî‘çÜ9248 : { 0.847187, 0.15653 }
UVî‘çÜ9249 : { 0.75994, 0.209935 }
UVî‘çÜ9250 : { 0.755125, 0.235477 }
UVî‘çÜ9251 : { 0.759938, 0.23693 }
UVî‘çÜ9252 : { 0.77919, 0.242741 }
UVî‘çÜ9253 : { 0.782699, 0.212965 }
UVî‘çÜ9254 : { 0.774377, 0.241288 }
UVî‘çÜ9255 : { 0.760752, 0.172681 }
UVî‘çÜ9256 : { 0.75394, 0.203047 }
UVî‘çÜ9257 : { 0.765076, 0.171392 }
UVî‘çÜ9258 : { 0.7694, 0.170103 }
UVî‘çÜ9259 : { 0.78168, 0.198693 }
UVî‘çÜ9260 : { 0.773723, 0.168813 }
UVî‘çÜ9261 : { 0.805651, 0.160857 }
UVî‘çÜ9262 : { 0.809284, 0.194901 }
UVî‘çÜ9263 : { 0.812552, 0.159191 }
UVî‘çÜ9264 : { 0.78168, 0.198693 }
UVî‘çÜ9265 : { 0.784948, 0.165857 }
UVî‘çÜ9266 : { 0.778047, 0.167523 }
UVî‘çÜ9267 : { 0.83454, 0.253978 }
UVî‘çÜ9268 : { 0.812159, 0.203737 }
UVî‘çÜ9269 : { 0.82425, 0.25284 }
UVî‘çÜ9270 : { 0.878536, 0.208886 }
UVî‘çÜ9271 : { 0.847187, 0.15653 }
UVî‘çÜ9272 : { 0.812159, 0.203737 }
UVî‘çÜ9273 : { 0.756428, 0.173971 }
UVî‘çÜ9274 : { 0.75394, 0.203047 }
UVî‘çÜ9275 : { 0.760752, 0.172681 }
UVî‘çÜ9276 : { 0.773723, 0.168813 }
UVî‘çÜ9277 : { 0.78168, 0.198693 }
UVî‘çÜ9278 : { 0.778047, 0.167523 }
UVî‘çÜ9279 : { 0.84483, 0.255115 }
UVî‘çÜ9280 : { 0.812159, 0.203737 }
UVî‘çÜ9281 : { 0.83454, 0.253978 }
UVî‘çÜ9282 : { 0.812159, 0.203737 }
UVî‘çÜ9283 : { 0.84483, 0.255115 }
UVî‘çÜ9284 : { 0.878536, 0.208886 }
UVî‘çÜ9285 : { 0.847187, 0.15653 }
UVî‘çÜ9286 : { 0.878536, 0.208886 }
UVî‘çÜ9287 : { 0.856431, 0.156198 }
UVî‘çÜ9288 : { 0.75394, 0.203047 }
UVî‘çÜ9289 : { 0.756428, 0.173971 }
UVî‘çÜ9290 : { 0.752104, 0.17526 }
UVî‘çÜ9291 : { 0.878536, 0.208886 }
UVî‘çÜ9292 : { 0.84483, 0.255115 }
UVî‘çÜ9293 : { 0.85512, 0.256252 }
UVî‘çÜ9294 : { 0.856431, 0.156198 }
UVî‘çÜ9295 : { 0.878536, 0.208886 }
UVî‘çÜ9296 : { 0.865676, 0.155867 }
UVî‘çÜ9297 : { 0.878536, 0.208886 }
UVî‘çÜ9298 : { 0.85512, 0.256252 }
UVî‘çÜ9299 : { 0.86541, 0.257389 }
UVî‘çÜ9300 : { 0.865676, 0.155867 }
UVî‘çÜ9301 : { 0.878536, 0.208886 }
UVî‘çÜ9302 : { 0.874921, 0.155535 }
UVî‘çÜ9303 : { 0.878536, 0.208886 }
UVî‘çÜ9304 : { 0.86541, 0.257389 }
UVî‘çÜ9305 : { 0.8757, 0.258527 }
UVî‘çÜ9306 : { 0.891074, 0.209258 }
UVî‘çÜ9307 : { 0.887539, 0.154712 }
UVî‘çÜ9308 : { 0.878536, 0.208886 }
UVî‘çÜ9309 : { 0.878536, 0.208886 }
UVî‘çÜ9310 : { 0.8757, 0.258527 }
UVî‘çÜ9311 : { 0.891074, 0.209258 }
UVî‘çÜ9312 : { 0.819708, 0.156588 }
UVî‘çÜ9313 : { 0.829016, 0.156251 }
UVî‘çÜ9314 : { 0.812365, 0.203576 }
UVî‘çÜ9315 : { 0.847631, 0.155577 }
UVî‘çÜ9316 : { 0.812365, 0.203576 }
UVî‘çÜ9317 : { 0.838323, 0.155914 }
UVî‘çÜ9318 : { 0.838323, 0.155914 }
UVî‘çÜ9319 : { 0.812365, 0.203576 }
UVî‘çÜ9320 : { 0.829016, 0.156251 }
UVî‘çÜ9321 : { 0.876339, 0.259285 }
UVî‘çÜ9322 : { 0.865978, 0.258129 }
UVî‘çÜ9323 : { 0.879193, 0.208811 }
