ボーンの重み頂点番号759 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号760 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号761 : { 11, 0.671124 } { 13, 0.328876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号762 : { 11, 0.671124 } { 13, 0.328876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号763 : { 11, 0.202391 } { 13, 0.797609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号764 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号765 : { 15, 0.232985 } { 17, 0.767015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号766 : { 18, 0.760209 } { 20, 0.239791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号767 : { 16, 0.248527 } { 18, 0.751473 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号768 : { 18, 0.760209 } { 20, 0.239791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号769 : { 15, 0.232985 } { 17, 0.767015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号770 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号771 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号772 : { 15, 0.695094 } { 17, 0.304906 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号773 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号774 : { 15, 0.695094 } { 17, 0.304906 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号775 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号776 : { 13, 0.130333 } { 15, 0.869667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号777 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号778 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号779 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号780 : { 7, 0.878149 } { 9, 0.121851 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号781 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号782 : { 7, 0.829677 } { 47, 0.170323 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号783 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号784 : { 7, 0.878149 } { 9, 0.121851 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号785 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号786 : { 10, 0.849059 } { 12, 0.150941 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号787 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号788 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号789 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号790 : { 10, 0.849059 } { 12, 0.150941 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号791 : { 10, 0.831067 } { 12, 0.168933 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号792 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号793 : { 10, 0.440147 } { 12, 0.559853 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号794 : { 9, 0.422941 } { 11, 0.577059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号795 : { 10, 0.440147 } { 12, 0.559853 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号796 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号797 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号798 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号799 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号800 : { 9, 0.0525185 } { 11, 0.947481 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号801 : { 9, 0.0525185 } { 11, 0.947481 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号802 : { 11, 0.671124 } { 13, 0.328876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号803 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号804 : { 14, 0.642821 } { 16, 0.357179 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号805 : { 13, 0.104577 } { 15, 0.895423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号806 : { 14, 0.0948491 } { 16, 0.905151 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号807 : { 13, 0.104577 } { 15, 0.895423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号808 : { 14, 0.642821 } { 16, 0.357179 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号809 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号810 : { 16, 0.248527 } { 18, 0.751473 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号811 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号812 : { 15, 0.232985 } { 17, 0.767015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号813 : { 18, 0.190209 } { 20, 0.809791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号814 : { 18, 0.278717 } { 20, 0.721283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号815 : { 18, 0.207302 } { 20, 0.792698 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号816 : { 20, 0.85561 } { 22, 0.14439 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号817 : { 20, 0.497467 } { 22, 0.502533 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号818 : { 20, 0.86314 } { 22, 0.13686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号819 : { 20, 0.497467 } { 22, 0.502533 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号820 : { 20, 0.85561 } { 22, 0.14439 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号821 : { 20, 0.514884 } { 22, 0.485116 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号822 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号823 : { 6, 2.02388e-05 } { 7, 0.848757 } { 47, 0.151223 } { 0, 0 } 
ボーンの重み頂点番号824 : { 6, 1.21663e-05 } { 7, 0.776631 } { 47, 0.223357 } { 0, 0 } 
ボーンの重み頂点番号825 : { 6, 1.21663e-05 } { 7, 0.776631 } { 47, 0.223357 } { 0, 0 } 
ボーンの重み頂点番号826 : { 7, 0.829677 } { 47, 0.170323 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号827 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号828 : { 25, 0.76701 } { 27, 0.23299 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号829 : { 26, 0.751469 } { 28, 0.248531 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号830 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号831 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号832 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号833 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号834 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号835 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号836 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号837 : { 16, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号838 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号839 : { 16, 0.697779 } { 18, 0.302221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号840 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号841 : { 31, 0.541511 } { 33, 0.458489 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号842 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号843 : { 31, 0.541511 } { 33, 0.458489 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号844 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号845 : { 31, 0.947486 } { 33, 0.0525139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号846 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号847 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号848 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号849 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号850 : { 31, 0.152024 } { 33, 0.847976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号851 : { 33, 0.834577 } { 40, 0.165423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号852 : { 31, 0.152024 } { 33, 0.847976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号853 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号854 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号855 : { 29, 0.841648 } { 31, 0.158352 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号856 : { 30, 0.865333 } { 32, 0.134667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号857 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号858 : { 30, 0.579921 } { 32, 0.420079 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号859 : { 30, 0.865333 } { 32, 0.134667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号860 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号861 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号862 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号863 : { 41, 0.88826 } { 48, 0.11174 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号864 : { 41, 0.88826 } { 48, 0.11174 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号865 : { 34, 0.136175 } { 41, 0.863825 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号866 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号867 : { 8, 0.611853 } { 10, 0.388147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号868 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号869 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号870 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号871 : { 8, 0.481419 } { 10, 0.518581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号872 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号873 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号874 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号875 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号876 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号877 : { 38, 0.483587 } { 45, 0.516413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号878 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号879 : { 0, 0.05 } { 37, 0.0157096 } { 44, 0.93429 } { 0, 0 } 
ボーンの重み頂点番号880 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号881 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号882 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号883 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号884 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号885 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号886 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号887 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号888 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号889 : { 0, 0.05 } { 37, 0.734423 } { 44, 0.215577 } { 0, 0 } 
ボーンの重み頂点番号890 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号891 : { 0, 0.05 } { 37, 0.734423 } { 44, 0.215577 } { 0, 0 } 
ボーンの重み頂点番号892 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号893 : { 0, 0.05 } { 37, 0.772136 } { 44, 0.177864 } { 0, 0 } 
ボーンの重み頂点番号894 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号895 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号896 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号897 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号898 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号899 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号900 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号901 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
ボーンの重み頂点番号902 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号903 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
ボーンの重み頂点番号904 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号905 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号906 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号907 : { 38, 0.799597 } { 45, 0.200403 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号908 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号909 : { 38, 0.799597 } { 45, 0.200403 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号910 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号911 : { 38, 0.808189 } { 45, 0.191811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号912 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号913 : { 0, 0.15 } { 36, 0.59766 } { 43, 0.25234 } { 0, 0 } 
ボーンの重み頂点番号914 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号915 : { 0, 0.15 } { 36, 0.59766 } { 43, 0.25234 } { 0, 0 } 
ボーンの重み頂点番号916 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号917 : { 0, 0.1 } { 36, 0.679674 } { 43, 0.220326 } { 0, 0 } 
ボーンの重み頂点番号918 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号919 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号920 : { 0, 0.05 } { 37, 0.242141 } { 44, 0.707859 } { 0, 0 } 
ボーンの重み頂点番号921 : { 0, 0.05 } { 37, 0.242141 } { 44, 0.707859 } { 0, 0 } 
ボーンの重み頂点番号922 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号923 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号924 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号925 : { 41, 0.141905 } { 48, 0.858095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号926 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号927 : { 41, 0.141905 } { 48, 0.858095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号928 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号929 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号930 : { 28, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号931 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号932 : { 28, 0.905149 } { 30, 0.0948509 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号933 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号934 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号935 : { 25, 0.776941 } { 27, 0.223059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号936 : { 25, 0.776941 } { 27, 0.223059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号937 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号938 : { 23, 0.27905 } { 25, 0.72095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号939 : { 29, 0.841648 } { 31, 0.158352 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号940 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号941 : { 30, 0.865333 } { 32, 0.134667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号942 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号943 : { 23, 0.792435 } { 25, 0.207565 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号944 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号945 : { 23, 0.792435 } { 25, 0.207565 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号946 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号947 : { 21, 0.115249 } { 23, 0.884751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号948 : { 22, 0.768509 } { 24, 0.231491 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号949 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号950 : { 22, 0.502526 } { 24, 0.497474 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号951 : { 22, 0.502526 } { 24, 0.497474 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号952 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号953 : { 22, 0.487137 } { 24, 0.512863 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号954 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号955 : { 33, 0.834577 } { 40, 0.165423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号956 : { 33, 0.480071 } { 40, 0.51993 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号957 : { 33, 0.834577 } { 40, 0.165423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号958 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号959 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号960 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号961 : { 27, 0.313933 } { 29, 0.686067 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号962 : { 29, 0.797611 } { 31, 0.202389 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号963 : { 27, 0.313933 } { 29, 0.686067 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号964 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号965 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号966 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号967 : { 32, 0.559857 } { 34, 0.440143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号968 : { 31, 0.577063 } { 33, 0.422937 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号969 : { 32, 0.559857 } { 34, 0.440143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号970 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号971 : { 32, 0.168937 } { 34, 0.831063 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号972 : { 0, 0.15 } { 35, 0.533316 } { 42, 0.316684 } { 0, 0 } 
ボーンの重み頂点番号973 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号974 : { 0, 0.15 } { 35, 0.592302 } { 42, 0.257698 } { 0, 0 } 
ボーンの重み頂点番号975 : { 0, 0.15 } { 35, 0.592302 } { 42, 0.257698 } { 0, 0 } 
ボーンの重み頂点番号976 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号977 : { 0, 0.15 } { 36, 0.59766 } { 43, 0.25234 } { 0, 0 } 
ボーンの重み頂点番号978 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号979 : { 33, 0.480071 } { 40, 0.51993 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号980 : { 33, 0.121857 } { 40, 0.878143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号981 : { 33, 0.480071 } { 40, 0.51993 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号982 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号983 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号984 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号985 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号986 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号987 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号988 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号989 : { 0, 0.15 } { 35, 0.0255135 } { 42, 0.824486 } { 0, 0 } 
ボーンの重み頂点番号990 : { 38, 0.474142 } { 45, 0.525858 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号991 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号992 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号993 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号994 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号995 : { 39, 0.524903 } { 46, 0.475097 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号996 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号997 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号998 : { 38, 0.808189 } { 45, 0.191811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号999 : { 38, 0.808189 } { 45, 0.191811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1000 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1001 : { 39, 0.779255 } { 46, 0.220745 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1002 : { 0, 0.05 } { 37, 0.242141 } { 44, 0.707859 } { 0, 0 } 
ボーンの重み頂点番号1003 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1004 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号1005 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号1006 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1007 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1008 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号1009 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1010 : { 0, 0.05 } { 37, 0.772136 } { 44, 0.177864 } { 0, 0 } 
ボーンの重み頂点番号1011 : { 0, 0.05 } { 37, 0.772136 } { 44, 0.177864 } { 0, 0 } 
ボーンの重み頂点番号1012 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
