
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ5336 : { 0.674128, 0.191677 }
UVî‘çÜ5337 : { 0.674973, 0.259854 }
UVî‘çÜ5338 : { 0.664746, 0.234378 }
UVî‘çÜ5339 : { 0.675421, 0.251135 }
UVî‘çÜ5340 : { 0.674128, 0.191677 }
UVî‘çÜ5341 : { 0.713857, 0.197083 }
UVî‘çÜ5342 : { 0.676876, 0.197958 }
UVî‘çÜ5343 : { 0.674128, 0.265931 }
UVî‘çÜ5344 : { 0.715736, 0.261694 }
UVî‘çÜ5345 : { 0.716709, 0.266963 }
UVî‘çÜ5346 : { 0.715736, 0.261694 }
UVî‘çÜ5347 : { 0.674128, 0.265931 }
UVî‘çÜ5348 : { 0.674973, 0.259854 }
UVî‘çÜ5349 : { 0.674128, 0.265931 }
UVî‘çÜ5350 : { 0.664746, 0.234378 }
UVî‘çÜ5351 : { 0.674973, 0.259854 }
UVî‘çÜ5352 : { 0.695929, 0.151284 }
UVî‘çÜ5353 : { 0.729446, 0.122783 }
UVî‘çÜ5354 : { 0.732072, 0.154009 }
UVî‘çÜ5355 : { 0.729824, 0.181276 }
UVî‘çÜ5356 : { 0.695929, 0.151284 }
UVî‘çÜ5357 : { 0.732072, 0.154009 }
UVî‘çÜ5358 : { 0.692357, 0.125045 }
UVî‘çÜ5359 : { 0.729446, 0.122783 }
UVî‘çÜ5360 : { 0.695929, 0.151284 }
UVî‘çÜ5361 : { 0.695929, 0.151284 }
UVî‘çÜ5362 : { 0.729824, 0.181276 }
UVî‘çÜ5363 : { 0.698534, 0.17719 }
UVî‘çÜ5364 : { 0.676963, 0.151651 }
UVî‘çÜ5365 : { 0.692357, 0.125045 }
UVî‘çÜ5366 : { 0.695929, 0.151284 }
UVî‘çÜ5367 : { 0.695929, 0.151284 }
UVî‘çÜ5368 : { 0.698534, 0.17719 }
UVî‘çÜ5369 : { 0.676963, 0.151651 }
UVî‘çÜ5370 : { 0.692357, 0.125045 }
UVî‘çÜ5371 : { 0.676963, 0.151651 }
UVî‘çÜ5372 : { 0.674379, 0.130457 }
UVî‘çÜ5373 : { 0.676963, 0.151651 }
UVî‘çÜ5374 : { 0.698534, 0.17719 }
UVî‘çÜ5375 : { 0.679323, 0.171762 }
UVî‘çÜ5376 : { 0.658024, 0.149706 }
UVî‘çÜ5377 : { 0.674379, 0.130457 }
UVî‘çÜ5378 : { 0.676963, 0.151651 }
UVî‘çÜ5379 : { 0.679323, 0.171762 }
UVî‘çÜ5380 : { 0.658024, 0.149706 }
UVî‘çÜ5381 : { 0.676963, 0.151651 }
UVî‘çÜ5382 : { 0.674379, 0.130457 }
UVî‘çÜ5383 : { 0.658024, 0.149706 }
UVî‘çÜ5384 : { 0.655249, 0.137095 }
UVî‘çÜ5385 : { 0.658024, 0.149706 }
UVî‘çÜ5386 : { 0.679323, 0.171762 }
UVî‘çÜ5387 : { 0.661061, 0.169755 }
UVî‘çÜ5388 : { 0.732072, 0.154009 }
UVî‘çÜ5389 : { 0.729446, 0.122783 }
UVî‘çÜ5390 : { 0.695929, 0.151284 }
UVî‘çÜ5391 : { 0.732072, 0.154009 }
UVî‘çÜ5392 : { 0.695929, 0.151284 }
UVî‘çÜ5393 : { 0.729824, 0.181276 }
UVî‘çÜ5394 : { 0.695929, 0.151284 }
UVî‘çÜ5395 : { 0.729446, 0.122783 }
UVî‘çÜ5396 : { 0.692357, 0.125045 }
UVî‘çÜ5397 : { 0.698534, 0.17719 }
UVî‘çÜ5398 : { 0.729824, 0.181276 }
UVî‘çÜ5399 : { 0.695929, 0.151284 }
UVî‘çÜ5400 : { 0.695929, 0.151284 }
UVî‘çÜ5401 : { 0.692357, 0.125045 }
UVî‘çÜ5402 : { 0.676963, 0.151651 }
UVî‘çÜ5403 : { 0.676963, 0.151651 }
UVî‘çÜ5404 : { 0.698534, 0.17719 }
UVî‘çÜ5405 : { 0.695929, 0.151284 }
UVî‘çÜ5406 : { 0.674379, 0.130457 }
UVî‘çÜ5407 : { 0.676963, 0.151651 }
UVî‘çÜ5408 : { 0.692357, 0.125045 }
UVî‘çÜ5409 : { 0.679323, 0.171762 }
UVî‘çÜ5410 : { 0.698534, 0.17719 }
UVî‘çÜ5411 : { 0.676963, 0.151651 }
UVî‘çÜ5412 : { 0.676963, 0.151651 }
UVî‘çÜ5413 : { 0.674379, 0.130457 }
UVî‘çÜ5414 : { 0.658024, 0.149706 }
UVî‘çÜ5415 : { 0.676963, 0.151651 }
UVî‘çÜ5416 : { 0.658024, 0.149706 }
UVî‘çÜ5417 : { 0.679323, 0.171762 }
UVî‘çÜ5418 : { 0.655249, 0.137095 }
UVî‘çÜ5419 : { 0.658024, 0.149706 }
UVî‘çÜ5420 : { 0.674379, 0.130457 }
UVî‘çÜ5421 : { 0.661061, 0.169755 }
UVî‘çÜ5422 : { 0.679323, 0.171762 }
UVî‘çÜ5423 : { 0.658024, 0.149706 }
UVî‘çÜ5424 : { 0.72599, 0.234378 }
UVî‘çÜ5425 : { 0.714943, 0.219164 }
UVî‘çÜ5426 : { 0.714663, 0.211684 }
UVî‘çÜ5427 : { 0.713618, 0.204964 }
UVî‘çÜ5428 : { 0.72599, 0.234378 }
UVî‘çÜ5429 : { 0.714663, 0.211684 }
UVî‘çÜ5430 : { 0.714943, 0.219164 }
UVî‘çÜ5431 : { 0.72599, 0.234378 }
UVî‘çÜ5432 : { 0.715914, 0.245065 }
UVî‘çÜ5433 : { 0.676221, 0.21913 }
UVî‘çÜ5434 : { 0.664746, 0.234378 }
UVî‘çÜ5435 : { 0.676461, 0.212306 }
UVî‘çÜ5436 : { 0.713857, 0.197083 }
UVî‘çÜ5437 : { 0.72599, 0.234378 }
UVî‘çÜ5438 : { 0.713618, 0.204964 }
UVî‘çÜ5439 : { 0.715914, 0.245065 }
UVî‘çÜ5440 : { 0.72599, 0.234378 }
UVî‘çÜ5441 : { 0.715542, 0.252434 }
UVî‘çÜ5442 : { 0.676461, 0.212306 }
UVî‘çÜ5443 : { 0.664746, 0.234378 }
UVî‘çÜ5444 : { 0.677265, 0.20563 }
UVî‘çÜ5445 : { 0.664746, 0.234378 }
UVî‘çÜ5446 : { 0.676221, 0.21913 }
UVî‘çÜ5447 : { 0.675354, 0.243738 }
UVî‘çÜ5448 : { 0.677265, 0.20563 }
UVî‘çÜ5449 : { 0.713857, 0.197083 }
UVî‘çÜ5450 : { 0.713618, 0.204964 }
UVî‘çÜ5451 : { 0.716709, 0.191287 }
UVî‘çÜ5452 : { 0.72599, 0.234378 }
UVî‘çÜ5453 : { 0.713857, 0.197083 }
UVî‘çÜ5454 : { 0.72599, 0.234378 }
UVî‘çÜ5455 : { 0.715736, 0.261694 }
UVî‘çÜ5456 : { 0.715542, 0.252434 }
UVî‘çÜ5457 : { 0.664746, 0.234378 }
UVî‘çÜ5458 : { 0.676876, 0.197958 }
UVî‘çÜ5459 : { 0.677265, 0.20563 }
UVî‘çÜ5460 : { 0.664746, 0.234378 }
UVî‘çÜ5461 : { 0.675354, 0.243738 }
UVî‘çÜ5462 : { 0.675421, 0.251135 }
UVî‘çÜ5463 : { 0.713857, 0.197083 }
UVî‘çÜ5464 : { 0.677265, 0.20563 }
UVî‘çÜ5465 : { 0.676876, 0.197958 }
UVî‘çÜ5466 : { 0.715736, 0.261694 }
UVî‘çÜ5467 : { 0.72599, 0.234378 }
UVî‘çÜ5468 : { 0.716709, 0.266963 }
UVî‘çÜ5469 : { 0.713857, 0.197083 }
UVî‘çÜ5470 : { 0.674128, 0.191677 }
UVî‘çÜ5471 : { 0.716709, 0.191287 }
UVî‘çÜ5472 : { 0.715542, 0.252434 }
UVî‘çÜ5473 : { 0.674973, 0.259854 }
UVî‘çÜ5474 : { 0.675421, 0.251135 }
UVî‘çÜ5475 : { 0.674973, 0.259854 }
UVî‘çÜ5476 : { 0.715542, 0.252434 }
UVî‘çÜ5477 : { 0.715736, 0.261694 }
UVî‘çÜ5478 : { 0.676876, 0.197958 }
UVî‘çÜ5479 : { 0.664746, 0.234378 }
UVî‘çÜ5480 : { 0.674128, 0.191677 }
UVî‘çÜ5481 : { 0.674973, 0.259854 }
UVî‘çÜ5482 : { 0.664746, 0.234378 }
UVî‘çÜ5483 : { 0.675421, 0.251135 }
UVî‘çÜ5484 : { 0.674128, 0.191677 }
UVî‘çÜ5485 : { 0.713857, 0.197083 }
UVî‘çÜ5486 : { 0.676876, 0.197958 }
UVî‘çÜ5487 : { 0.674128, 0.265931 }
UVî‘çÜ5488 : { 0.715736, 0.261694 }
UVî‘çÜ5489 : { 0.716709, 0.266963 }
UVî‘çÜ5490 : { 0.715736, 0.261694 }
UVî‘çÜ5491 : { 0.674128, 0.265931 }
UVî‘çÜ5492 : { 0.674973, 0.259854 }
UVî‘çÜ5493 : { 0.674128, 0.265931 }
UVî‘çÜ5494 : { 0.664746, 0.234378 }
UVî‘çÜ5495 : { 0.674973, 0.259854 }
UVî‘çÜ5496 : { 0.695929, 0.151284 }
UVî‘çÜ5497 : { 0.729446, 0.122783 }
UVî‘çÜ5498 : { 0.732072, 0.154009 }
UVî‘çÜ5499 : { 0.729824, 0.181276 }
UVî‘çÜ5500 : { 0.695929, 0.151284 }
UVî‘çÜ5501 : { 0.732072, 0.154009 }
UVî‘çÜ5502 : { 0.692357, 0.125045 }
UVî‘çÜ5503 : { 0.729446, 0.122783 }
UVî‘çÜ5504 : { 0.695929, 0.151284 }
UVî‘çÜ5505 : { 0.695929, 0.151284 }
UVî‘çÜ5506 : { 0.729824, 0.181276 }
UVî‘çÜ5507 : { 0.698534, 0.17719 }
UVî‘çÜ5508 : { 0.676963, 0.151651 }
UVî‘çÜ5509 : { 0.692357, 0.125045 }
UVî‘çÜ5510 : { 0.695929, 0.151284 }
UVî‘çÜ5511 : { 0.695929, 0.151284 }
UVî‘çÜ5512 : { 0.698534, 0.17719 }
UVî‘çÜ5513 : { 0.676963, 0.151651 }
UVî‘çÜ5514 : { 0.692357, 0.125045 }
UVî‘çÜ5515 : { 0.676963, 0.151651 }
UVî‘çÜ5516 : { 0.674379, 0.130457 }
UVî‘çÜ5517 : { 0.676963, 0.151651 }
UVî‘çÜ5518 : { 0.698534, 0.17719 }
UVî‘çÜ5519 : { 0.679323, 0.171762 }
UVî‘çÜ5520 : { 0.658024, 0.149706 }
UVî‘çÜ5521 : { 0.674379, 0.130457 }
UVî‘çÜ5522 : { 0.676963, 0.151651 }
UVî‘çÜ5523 : { 0.679323, 0.171762 }
UVî‘çÜ5524 : { 0.658024, 0.149706 }
UVî‘çÜ5525 : { 0.676963, 0.151651 }
UVî‘çÜ5526 : { 0.674379, 0.130457 }
UVî‘çÜ5527 : { 0.658024, 0.149706 }
UVî‘çÜ5528 : { 0.655249, 0.137095 }
UVî‘çÜ5529 : { 0.658024, 0.149706 }
UVî‘çÜ5530 : { 0.679323, 0.171762 }
UVî‘çÜ5531 : { 0.661061, 0.169755 }
UVî‘çÜ5532 : { 0.661166, 0.16958 }
UVî‘çÜ5533 : { 0.67699, 0.151563 }
UVî‘çÜ5534 : { 0.658143, 0.149628 }
UVî‘çÜ5535 : { 0.67699, 0.151563 }
UVî‘çÜ5536 : { 0.661166, 0.16958 }
UVî‘çÜ5537 : { 0.679339, 0.171577 }
UVî‘çÜ5538 : { 0.731831, 0.15391 }
UVî‘çÜ5539 : { 0.695864, 0.151198 }
UVî‘çÜ5540 : { 0.729595, 0.181044 }
UVî‘çÜ5541 : { 0.676958, 0.198023 }
UVî‘çÜ5542 : { 0.71395, 0.197147 }
UVî‘çÜ5543 : { 0.674209, 0.19174 }
UVî‘çÜ5544 : { 0.675503, 0.251215 }
UVî‘çÜ5545 : { 0.675055, 0.259936 }
UVî‘çÜ5546 : { 0.715636, 0.252515 }
UVî‘çÜ5547 : { 0.713711, 0.205031 }
UVî‘çÜ5548 : { 0.71395, 0.197147 }
UVî‘çÜ5549 : { 0.677347, 0.205697 }
UVî‘çÜ5550 : { 0.675055, 0.259936 }
UVî‘çÜ5551 : { 0.674209, 0.266015 }
UVî‘çÜ5552 : { 0.71583, 0.261777 }
UVî‘çÜ5553 : { 0.715636, 0.252515 }
UVî‘çÜ5554 : { 0.726086, 0.234454 }
UVî‘çÜ5555 : { 0.716007, 0.245143 }
UVî‘çÜ5556 : { 0.71395, 0.197147 }
UVî‘çÜ5557 : { 0.726086, 0.234454 }
UVî‘çÜ5558 : { 0.716802, 0.19135 }
UVî‘çÜ5559 : { 0.675503, 0.251215 }
UVî‘çÜ5560 : { 0.664825, 0.234454 }
UVî‘çÜ5561 : { 0.675055, 0.259936 }
UVî‘çÜ5562 : { 0.714756, 0.211753 }
UVî‘çÜ5563 : { 0.726086, 0.234454 }
UVî‘çÜ5564 : { 0.713711, 0.205031 }
UVî‘çÜ5565 : { 0.715636, 0.252515 }
UVî‘çÜ5566 : { 0.71583, 0.261777 }
UVî‘çÜ5567 : { 0.726086, 0.234454 }
UVî‘çÜ5568 : { 0.716802, 0.267048 }
UVî‘çÜ5569 : { 0.726086, 0.234454 }
UVî‘çÜ5570 : { 0.71583, 0.261777 }
UVî‘çÜ5571 : { 0.713711, 0.205031 }
UVî‘çÜ5572 : { 0.726086, 0.234454 }
UVî‘çÜ5573 : { 0.71395, 0.197147 }
UVî‘çÜ5574 : { 0.675503, 0.251215 }
UVî‘çÜ5575 : { 0.675437, 0.243816 }
UVî‘çÜ5576 : { 0.664825, 0.234454 }
UVî‘çÜ5577 : { 0.716802, 0.19135 }
UVî‘çÜ5578 : { 0.674209, 0.19174 }
UVî‘çÜ5579 : { 0.71395, 0.197147 }
UVî‘çÜ5580 : { 0.71583, 0.261777 }
UVî‘çÜ5581 : { 0.715636, 0.252515 }
UVî‘çÜ5582 : { 0.675055, 0.259936 }
UVî‘çÜ5583 : { 0.674209, 0.19174 }
UVî‘çÜ5584 : { 0.664825, 0.234454 }
UVî‘çÜ5585 : { 0.676958, 0.198023 }
UVî‘çÜ5586 : { 0.675055, 0.259936 }
UVî‘çÜ5587 : { 0.664825, 0.234454 }
UVî‘çÜ5588 : { 0.674209, 0.266015 }
UVî‘çÜ5589 : { 0.676958, 0.198023 }
UVî‘çÜ5590 : { 0.677347, 0.205697 }
UVî‘çÜ5591 : { 0.71395, 0.197147 }
UVî‘çÜ5592 : { 0.716802, 0.267048 }
UVî‘çÜ5593 : { 0.71583, 0.261777 }
UVî‘çÜ5594 : { 0.674209, 0.266015 }
UVî‘çÜ5595 : { 0.677347, 0.205697 }
UVî‘çÜ5596 : { 0.664825, 0.234454 }
UVî‘çÜ5597 : { 0.676544, 0.212374 }
UVî‘çÜ5598 : { 0.677347, 0.205697 }
UVî‘çÜ5599 : { 0.676958, 0.198023 }
UVî‘çÜ5600 : { 0.664825, 0.234454 }
UVî‘çÜ5601 : { 0.716007, 0.245143 }
UVî‘çÜ5602 : { 0.726086, 0.234454 }
UVî‘çÜ5603 : { 0.715382, 0.228448 }
UVî‘çÜ5604 : { 0.676544, 0.212374 }
UVî‘çÜ5605 : { 0.664825, 0.234454 }
UVî‘çÜ5606 : { 0.67599, 0.228095 }
UVî‘çÜ5607 : { 0.695864, 0.151198 }
UVî‘çÜ5608 : { 0.674418, 0.130472 }
UVî‘çÜ5609 : { 0.67699, 0.151563 }
UVî‘çÜ5610 : { 0.674418, 0.130472 }
UVî‘çÜ5611 : { 0.695864, 0.151198 }
UVî‘çÜ5612 : { 0.692309, 0.125086 }
UVî‘çÜ5613 : { 0.695864, 0.151198 }
UVî‘çÜ5614 : { 0.729219, 0.122835 }
UVî‘çÜ5615 : { 0.692309, 0.125086 }
UVî‘çÜ5616 : { 0.679339, 0.171577 }
UVî‘çÜ5617 : { 0.698457, 0.176978 }
UVî‘çÜ5618 : { 0.695864, 0.151198 }
UVî‘çÜ5619 : { 0.679339, 0.171577 }
UVî‘çÜ5620 : { 0.695864, 0.151198 }
UVî‘çÜ5621 : { 0.67699, 0.151563 }
UVî‘çÜ5622 : { 0.67699, 0.151563 }
UVî‘çÜ5623 : { 0.655381, 0.137078 }
UVî‘çÜ5624 : { 0.658143, 0.149628 }
UVî‘çÜ5625 : { 0.655381, 0.137078 }
UVî‘çÜ5626 : { 0.67699, 0.151563 }
UVî‘çÜ5627 : { 0.674418, 0.130472 }
UVî‘çÜ5628 : { 0.698457, 0.176978 }
UVî‘çÜ5629 : { 0.729595, 0.181044 }
UVî‘çÜ5630 : { 0.695864, 0.151198 }
UVî‘çÜ5631 : { 0.731831, 0.15391 }
UVî‘çÜ5632 : { 0.729219, 0.122835 }
UVî‘çÜ5633 : { 0.695864, 0.151198 }
UVî‘çÜ5634 : { 0.716007, 0.245143 }
UVî‘çÜ5635 : { 0.726086, 0.234454 }
UVî‘çÜ5636 : { 0.715382, 0.228448 }
UVî‘çÜ5637 : { 0.675437, 0.243816 }
UVî‘çÜ5638 : { 0.67599, 0.228095 }
UVî‘çÜ5639 : { 0.664825, 0.234454 }
UVî‘çÜ5640 : { 0.714756, 0.211753 }
UVî‘çÜ5641 : { 0.715382, 0.228448 }
UVî‘çÜ5642 : { 0.726086, 0.234454 }
UVî‘çÜ5643 : { 0.715636, 0.252515 }
UVî‘çÜ5644 : { 0.726086, 0.234454 }
UVî‘çÜ5645 : { 0.716007, 0.245143 }
UVî‘çÜ5646 : { 0.676544, 0.212374 }
UVî‘çÜ5647 : { 0.664825, 0.234454 }
UVî‘çÜ5648 : { 0.67599, 0.228095 }
UVî‘çÜ5649 : { 0.675503, 0.251215 }
UVî‘çÜ5650 : { 0.675437, 0.243816 }
UVî‘çÜ5651 : { 0.664825, 0.234454 }
UVî‘çÜ5652 : { 0.675503, 0.251215 }
UVî‘çÜ5653 : { 0.675055, 0.259936 }
UVî‘çÜ5654 : { 0.715636, 0.252515 }
UVî‘çÜ5655 : { 0.71583, 0.261777 }
UVî‘çÜ5656 : { 0.715636, 0.252515 }
UVî‘çÜ5657 : { 0.675055, 0.259936 }
UVî‘çÜ5658 : { 0.714756, 0.211753 }
UVî‘çÜ5659 : { 0.726086, 0.234454 }
UVî‘çÜ5660 : { 0.713711, 0.205031 }
UVî‘çÜ5661 : { 0.715636, 0.252515 }
UVî‘çÜ5662 : { 0.71583, 0.261777 }
UVî‘çÜ5663 : { 0.726086, 0.234454 }
UVî‘çÜ5664 : { 0.677347, 0.205697 }
UVî‘çÜ5665 : { 0.664825, 0.234454 }
UVî‘çÜ5666 : { 0.676544, 0.212374 }
UVî‘çÜ5667 : { 0.675503, 0.251215 }
UVî‘çÜ5668 : { 0.664825, 0.234454 }
UVî‘çÜ5669 : { 0.675055, 0.259936 }
UVî‘çÜ5670 : { 0.675055, 0.259936 }
UVî‘çÜ5671 : { 0.674209, 0.266015 }
UVî‘çÜ5672 : { 0.71583, 0.261777 }
UVî‘çÜ5673 : { 0.713711, 0.205031 }
UVî‘çÜ5674 : { 0.726086, 0.234454 }
UVî‘çÜ5675 : { 0.71395, 0.197147 }
UVî‘çÜ5676 : { 0.716802, 0.267048 }
UVî‘çÜ5677 : { 0.726086, 0.234454 }
UVî‘çÜ5678 : { 0.71583, 0.261777 }
UVî‘çÜ5679 : { 0.713711, 0.205031 }
UVî‘çÜ5680 : { 0.71395, 0.197147 }
UVî‘çÜ5681 : { 0.677347, 0.205697 }
UVî‘çÜ5682 : { 0.677347, 0.205697 }
UVî‘çÜ5683 : { 0.676958, 0.198023 }
UVî‘çÜ5684 : { 0.664825, 0.234454 }
UVî‘çÜ5685 : { 0.675055, 0.259936 }
UVî‘çÜ5686 : { 0.664825, 0.234454 }
UVî‘çÜ5687 : { 0.674209, 0.266015 }
UVî‘çÜ5688 : { 0.716802, 0.267048 }
UVî‘çÜ5689 : { 0.71583, 0.261777 }
UVî‘çÜ5690 : { 0.674209, 0.266015 }
UVî‘çÜ5691 : { 0.71395, 0.197147 }
UVî‘çÜ5692 : { 0.726086, 0.234454 }
UVî‘çÜ5693 : { 0.716802, 0.19135 }
UVî‘çÜ5694 : { 0.714756, 0.211753 }
UVî‘çÜ5695 : { 0.715382, 0.228448 }
UVî‘çÜ5696 : { 0.726086, 0.234454 }
UVî‘çÜ5697 : { 0.675437, 0.243816 }
UVî‘çÜ5698 : { 0.67599, 0.228095 }
UVî‘çÜ5699 : { 0.664825, 0.234454 }
UVî‘çÜ5700 : { 0.676958, 0.198023 }
UVî‘çÜ5701 : { 0.677347, 0.205697 }
UVî‘çÜ5702 : { 0.71395, 0.197147 }
UVî‘çÜ5703 : { 0.674209, 0.19174 }
UVî‘çÜ5704 : { 0.664825, 0.234454 }
UVî‘çÜ5705 : { 0.676958, 0.198023 }
UVî‘çÜ5706 : { 0.716802, 0.19135 }
UVî‘çÜ5707 : { 0.674209, 0.19174 }
UVî‘çÜ5708 : { 0.71395, 0.197147 }
UVî‘çÜ5709 : { 0.676958, 0.198023 }
UVî‘çÜ5710 : { 0.71395, 0.197147 }
UVî‘çÜ5711 : { 0.674209, 0.19174 }
UVî‘çÜ5712 : { 0.661166, 0.16958 }
UVî‘çÜ5713 : { 0.67699, 0.151563 }
UVî‘çÜ5714 : { 0.679339, 0.171577 }
UVî‘çÜ5715 : { 0.67699, 0.151563 }
UVî‘çÜ5716 : { 0.661166, 0.16958 }
UVî‘çÜ5717 : { 0.658143, 0.149628 }
UVî‘çÜ5718 : { 0.729595, 0.181044 }
UVî‘çÜ5719 : { 0.695864, 0.151198 }
UVî‘çÜ5720 : { 0.731831, 0.15391 }
UVî‘çÜ5721 : { 0.695864, 0.151198 }
UVî‘çÜ5722 : { 0.674418, 0.130472 }
UVî‘çÜ5723 : { 0.692309, 0.125086 }
UVî‘çÜ5724 : { 0.674418, 0.130472 }
UVî‘çÜ5725 : { 0.695864, 0.151198 }
UVî‘çÜ5726 : { 0.67699, 0.151563 }
UVî‘çÜ5727 : { 0.692309, 0.125086 }
UVî‘çÜ5728 : { 0.729219, 0.122835 }
UVî‘çÜ5729 : { 0.695864, 0.151198 }
UVî‘çÜ5730 : { 0.679339, 0.171577 }
UVî‘çÜ5731 : { 0.695864, 0.151198 }
UVî‘çÜ5732 : { 0.698457, 0.176978 }
UVî‘çÜ5733 : { 0.695864, 0.151198 }
UVî‘çÜ5734 : { 0.679339, 0.171577 }
UVî‘çÜ5735 : { 0.67699, 0.151563 }
UVî‘çÜ5736 : { 0.67699, 0.151563 }
UVî‘çÜ5737 : { 0.655381, 0.137078 }
UVî‘çÜ5738 : { 0.674418, 0.130472 }
UVî‘çÜ5739 : { 0.655381, 0.137078 }
UVî‘çÜ5740 : { 0.67699, 0.151563 }
UVî‘çÜ5741 : { 0.658143, 0.149628 }
UVî‘çÜ5742 : { 0.695864, 0.151198 }
UVî‘çÜ5743 : { 0.729595, 0.181044 }
UVî‘çÜ5744 : { 0.698457, 0.176978 }
UVî‘çÜ5745 : { 0.695864, 0.151198 }
UVî‘çÜ5746 : { 0.729219, 0.122835 }
UVî‘çÜ5747 : { 0.731831, 0.15391 }
UVî‘çÜ5748 : { 0.0381151, 0.95539 }
UVî‘çÜ5749 : { 0.038731, 0.987318 }
UVî‘çÜ5750 : { 0.0355049, 0.987318 }
UVî‘çÜ5751 : { 0.038731, 0.987318 }
UVî‘çÜ5752 : { 0.0381151, 0.95539 }
UVî‘çÜ5753 : { 0.0420232, 0.95539 }
UVî‘çÜ5754 : { 0.0355049, 0.987318 }
UVî‘çÜ5755 : { 0.0342069, 0.95539 }
UVî‘çÜ5756 : { 0.0381151, 0.95539 }
UVî‘çÜ5757 : { 0.0342069, 0.95539 }
UVî‘çÜ5758 : { 0.0355049, 0.987318 }
UVî‘çÜ5759 : { 0.0322788, 0.987318 }
UVî‘çÜ5760 : { 0.048861, 0.95539 }
UVî‘çÜ5761 : { 0.038731, 0.987318 }
UVî‘çÜ5762 : { 0.0420232, 0.95539 }
UVî‘çÜ5763 : { 0.038731, 0.987318 }
UVî‘çÜ5764 : { 0.048861, 0.95539 }
UVî‘çÜ5765 : { 0.0453553, 0.987318 }
UVî‘çÜ5766 : { 0.0302987, 0.95539 }
UVî‘çÜ5767 : { 0.0322788, 0.987318 }
UVî‘çÜ5768 : { 0.0290527, 0.987318 }
UVî‘çÜ5769 : { 0.0322788, 0.987318 }
UVî‘çÜ5770 : { 0.0302987, 0.95539 }
UVî‘çÜ5771 : { 0.0342069, 0.95539 }
UVî‘çÜ5772 : { 0.0453553, 0.987318 }
UVî‘çÜ5773 : { 0.048861, 0.95539 }
UVî‘çÜ5774 : { 0.0519796, 0.987318 }
UVî‘çÜ5775 : { 0.0556988, 0.95539 }
UVî‘çÜ5776 : { 0.0519796, 0.987318 }
UVî‘çÜ5777 : { 0.048861, 0.95539 }
UVî‘çÜ5778 : { 0.0302987, 0.95539 }
UVî‘çÜ5779 : { 0.0258266, 0.987318 }
UVî‘çÜ5780 : { 0.0263905, 0.95539 }
UVî‘çÜ5781 : { 0.0258266, 0.987318 }
UVî‘çÜ5782 : { 0.0302987, 0.95539 }
UVî‘çÜ5783 : { 0.0290527, 0.987318 }
UVî‘çÜ5784 : { 0.0586039, 0.987318 }
UVî‘çÜ5785 : { 0.0556988, 0.95539 }
UVî‘çÜ5786 : { 0.0625366, 0.95539 }
UVî‘çÜ5787 : { 0.0556988, 0.95539 }
UVî‘çÜ5788 : { 0.0586039, 0.987318 }
UVî‘çÜ5789 : { 0.0519796, 0.987318 }
UVî‘çÜ5790 : { 0.0224438, 0.987318 }
UVî‘çÜ5791 : { 0.0228648, 0.95539 }
UVî‘çÜ5792 : { 0.0263905, 0.95539 }
UVî‘çÜ5793 : { 0.0263905, 0.95539 }
UVî‘çÜ5794 : { 0.0258266, 0.987318 }
UVî‘çÜ5795 : { 0.0224438, 0.987318 }
UVî‘çÜ5796 : { 0.0652282, 0.987318 }
UVî‘çÜ5797 : { 0.0625366, 0.95539 }
UVî‘çÜ5798 : { 0.0693744, 0.95539 }
UVî‘çÜ5799 : { 0.0625366, 0.95539 }
UVî‘çÜ5800 : { 0.0652282, 0.987318 }
UVî‘çÜ5801 : { 0.0586039, 0.987318 }
UVî‘çÜ5802 : { 0.0228648, 0.95539 }
UVî‘çÜ5803 : { 0.019061, 0.987318 }
UVî‘çÜ5804 : { 0.0193391, 0.95539 }
UVî‘çÜ5805 : { 0.019061, 0.987318 }
UVî‘çÜ5806 : { 0.0228648, 0.95539 }
UVî‘çÜ5807 : { 0.0224438, 0.987318 }
UVî‘çÜ5808 : { 0.0712429, 0.987318 }
UVî‘çÜ5809 : { 0.0693744, 0.95539 }
UVî‘çÜ5810 : { 0.0750911, 0.95539 }
UVî‘çÜ5811 : { 0.0693744, 0.95539 }
UVî‘çÜ5812 : { 0.0712429, 0.987318 }
UVî‘çÜ5813 : { 0.0652282, 0.987318 }
UVî‘çÜ5814 : { 0.0193391, 0.95539 }
UVî‘çÜ5815 : { 0.0156781, 0.987318 }
UVî‘çÜ5816 : { 0.0158135, 0.95539 }
UVî‘çÜ5817 : { 0.0156781, 0.987318 }
UVî‘çÜ5818 : { 0.0193391, 0.95539 }
UVî‘çÜ5819 : { 0.019061, 0.987318 }
UVî‘çÜ5820 : { 0.0712429, 0.987318 }
UVî‘çÜ5821 : { 0.0750911, 0.95539 }
UVî‘çÜ5822 : { 0.0772575, 0.987318 }
UVî‘çÜ5823 : { 0.0808078, 0.95539 }
UVî‘çÜ5824 : { 0.0772575, 0.987318 }
UVî‘çÜ5825 : { 0.0750911, 0.95539 }
UVî‘çÜ5826 : { 0.0158135, 0.95539 }
UVî‘çÜ5827 : { 0.0122953, 0.987318 }
UVî‘çÜ5828 : { 0.0122878, 0.95539 }
UVî‘çÜ5829 : { 0.0122953, 0.987318 }
UVî‘çÜ5830 : { 0.0158135, 0.95539 }
