
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ4214 : { 1.12248, 0.104562 }
UVî‘çÜ4215 : { 1.1188, 0.0999147 }
UVî‘çÜ4216 : { 1.10613, 0.11012 }
UVî‘çÜ4217 : { 1.10034, 0.103988 }
UVî‘çÜ4218 : { 1.10437, 0.0792923 }
UVî‘çÜ4219 : { 1.12478, 0.0667697 }
UVî‘çÜ4220 : { 1.12613, 0.0764311 }
UVî‘çÜ4221 : { 1.12478, 0.0667697 }
UVî‘çÜ4222 : { 1.10437, 0.0792923 }
UVî‘çÜ4223 : { 1.10428, 0.067165 }
UVî‘çÜ4224 : { 1.10444, 0.0881211 }
UVî‘çÜ4225 : { 1.1188, 0.0999147 }
UVî‘çÜ4226 : { 1.08554, 0.0860065 }
UVî‘çÜ4227 : { 1.45859, 0.184211 }
UVî‘çÜ4228 : { 1.45127, 0.218536 }
UVî‘çÜ4229 : { 1.45797, 0.223934 }
UVî‘çÜ4230 : { 1.45797, 0.223934 }
UVî‘çÜ4231 : { 1.4648, 0.185868 }
UVî‘çÜ4232 : { 1.45859, 0.184211 }
UVî‘çÜ4233 : { 1.04733, 0.0959713 }
UVî‘çÜ4234 : { 1.07872, 0.111509 }
UVî‘çÜ4235 : { 1.05135, 0.109526 }
UVî‘çÜ4236 : { 1.44361, 0.266589 }
UVî‘çÜ4237 : { 1.45797, 0.223934 }
UVî‘çÜ4238 : { 1.41196, 0.248092 }
UVî‘çÜ4239 : { 1.44361, 0.266589 }
UVî‘çÜ4240 : { 1.39171, 0.263243 }
UVî‘çÜ4241 : { 1.40519, 0.280186 }
UVî‘çÜ4242 : { 1.42685, 0.194368 }
UVî‘çÜ4243 : { 1.44141, 0.166787 }
UVî‘çÜ4244 : { 1.41904, 0.18084 }
UVî‘çÜ4245 : { 1.33429, 0.152812 }
UVî‘çÜ4246 : { 1.34391, 0.128981 }
UVî‘çÜ4247 : { 1.33429, 0.128981 }
UVî‘çÜ4248 : { 1.44607, 0.180872 }
UVî‘çÜ4249 : { 1.44367, 0.173625 }
UVî‘çÜ4250 : { 1.4353, 0.205657 }
UVî‘çÜ4251 : { 1.01793, 0.0957406 }
UVî‘çÜ4252 : { 1.01793, 0.0819477 }
UVî‘çÜ4253 : { 1.04733, 0.0959713 }
UVî‘çÜ4254 : { 1.10437, 0.0792923 }
UVî‘çÜ4255 : { 1.12756, 0.0866697 }
UVî‘çÜ4256 : { 1.10444, 0.0881211 }
UVî‘çÜ4257 : { 1.04733, 0.0959713 }
UVî‘çÜ4258 : { 1.05135, 0.109526 }
UVî‘çÜ4259 : { 1.01793, 0.0957406 }
UVî‘çÜ4260 : { 1.54811, 0.932933 }
UVî‘çÜ4261 : { 1.5564, 0.908254 }
UVî‘çÜ4262 : { 1.5675, 0.90924 }
UVî‘çÜ4263 : { 1.37104, 0.28889 }
UVî‘çÜ4264 : { 1.39171, 0.263243 }
UVî‘çÜ4265 : { 1.36572, 0.2759 }
UVî‘çÜ4266 : { 1.12756, 0.0866697 }
UVî‘çÜ4267 : { 1.13459, 0.0921327 }
UVî‘çÜ4268 : { 1.10444, 0.0881211 }
UVî‘çÜ4269 : { 1.07016, 0.0918584 }
UVî‘çÜ4270 : { 1.07872, 0.111509 }
UVî‘çÜ4271 : { 1.04733, 0.0959713 }
UVî‘çÜ4272 : { 1.34888, 0.227152 }
UVî‘çÜ4273 : { 1.35553, 0.152812 }
UVî‘çÜ4274 : { 1.33429, 0.152812 }
UVî‘çÜ4275 : { 1.54489, 0.811442 }
UVî‘çÜ4276 : { 1.49803, 0.826771 }
UVî‘çÜ4277 : { 1.49748, 0.806437 }
UVî‘çÜ4278 : { 1.4353, 0.205657 }
UVî‘çÜ4279 : { 1.44367, 0.173625 }
UVî‘çÜ4280 : { 1.42685, 0.194368 }
UVî‘çÜ4281 : { 1.36064, 0.302035 }
UVî‘çÜ4282 : { 1.37152, 0.298063 }
UVî‘çÜ4283 : { 1.37104, 0.28889 }
UVî‘çÜ4284 : { 1.85728, 0.952273 }
UVî‘çÜ4285 : { 1.90578, 0.959168 }
UVî‘çÜ4286 : { 1.8531, 0.971062 }
UVî‘çÜ4287 : { 1.45127, 0.218536 }
UVî‘çÜ4288 : { 1.41196, 0.248092 }
UVî‘çÜ4289 : { 1.45797, 0.223934 }
UVî‘çÜ4290 : { 1.41196, 0.248092 }
UVî‘çÜ4291 : { 1.40396, 0.22722 }
UVî‘çÜ4292 : { 1.39171, 0.263243 }
UVî‘çÜ4293 : { 1.04358, 0.0800694 }
UVî‘çÜ4294 : { 1.04733, 0.0959713 }
UVî‘çÜ4295 : { 1.01793, 0.0819477 }
UVî‘çÜ4296 : { 1.44361, 0.266589 }
UVî‘çÜ4297 : { 1.40519, 0.280186 }
UVî‘çÜ4298 : { 1.44, 0.284125 }
UVî‘çÜ4299 : { 1.68696, 0.854288 }
UVî‘çÜ4300 : { 1.7219, 0.824449 }
UVî‘çÜ4301 : { 1.77579, 0.854201 }
UVî‘çÜ4302 : { 1.33429, 0.292029 }
UVî‘çÜ4303 : { 1.35203, 0.293508 }
UVî‘çÜ4304 : { 1.35127, 0.285933 }
UVî‘çÜ4305 : { 1.35203, 0.293508 }
UVî‘çÜ4306 : { 1.33429, 0.292029 }
UVî‘çÜ4307 : { 1.33429, 0.300945 }
UVî‘çÜ4308 : { 1.44361, 0.266589 }
UVî‘çÜ4309 : { 1.41196, 0.248092 }
UVî‘çÜ4310 : { 1.39171, 0.263243 }
UVî‘çÜ4311 : { 1.45797, 0.223934 }
UVî‘çÜ4312 : { 1.49392, 0.183711 }
UVî‘çÜ4313 : { 1.4648, 0.185868 }
UVî‘çÜ4314 : { 1.44855, 0.951016 }
UVî‘çÜ4315 : { 1.44687, 0.924802 }
UVî‘çÜ4316 : { 1.493, 0.944581 }
UVî‘çÜ4317 : { 1.10428, 0.067165 }
UVî‘çÜ4318 : { 1.10437, 0.0792923 }
UVî‘çÜ4319 : { 1.08962, 0.070057 }
UVî‘çÜ4320 : { 1.44141, 0.166787 }
UVî‘çÜ4321 : { 1.42685, 0.194368 }
UVî‘çÜ4322 : { 1.44367, 0.173625 }
UVî‘çÜ4323 : { 1.37751, 0.964963 }
UVî‘çÜ4324 : { 1.37587, 0.935511 }
UVî‘çÜ4325 : { 1.44855, 0.951016 }
UVî‘çÜ4326 : { 1.39171, 0.263243 }
UVî‘çÜ4327 : { 1.39507, 0.203997 }
UVî‘çÜ4328 : { 1.36572, 0.2759 }
UVî‘çÜ4329 : { 1.39124, 0.622152 }
UVî‘çÜ4330 : { 1.39349, 0.595295 }
UVî‘çÜ4331 : { 1.46906, 0.621636 }
UVî‘çÜ4332 : { 1.23319, 0.830149 }
UVî‘çÜ4333 : { 1.26928, 0.853663 }
UVî‘çÜ4334 : { 1.2308, 0.852326 }
UVî‘çÜ4335 : { 1.26928, 0.853663 }
UVî‘çÜ4336 : { 1.23319, 0.830149 }
UVî‘çÜ4337 : { 1.27192, 0.832221 }
UVî‘çÜ4338 : { 1.42685, 0.194368 }
UVî‘çÜ4339 : { 1.41904, 0.18084 }
UVî‘çÜ4340 : { 1.40396, 0.22722 }
UVî‘çÜ4341 : { 1.50712, 0.943116 }
UVî‘çÜ4342 : { 1.49224, 0.921354 }
UVî‘çÜ4343 : { 1.50764, 0.923574 }
UVî‘çÜ4344 : { 1.34888, 0.227152 }
UVî‘çÜ4345 : { 1.33429, 0.232568 }
UVî‘çÜ4346 : { 1.33429, 0.292029 }
UVî‘çÜ4347 : { 1.60637, 0.894064 }
UVî‘çÜ4348 : { 1.58223, 0.862622 }
UVî‘çÜ4349 : { 1.61572, 0.867743 }
UVî‘çÜ4350 : { 1.58424, 0.645141 }
UVî‘çÜ4351 : { 1.54007, 0.611711 }
UVî‘çÜ4352 : { 1.5613, 0.609687 }
UVî‘çÜ4353 : { 1.33429, 0.292029 }
UVî‘çÜ4354 : { 1.35127, 0.285933 }
UVî‘çÜ4355 : { 1.34888, 0.227152 }
UVî‘çÜ4356 : { 1.23929, 0.947844 }
UVî‘çÜ4357 : { 1.22264, 0.977173 }
UVî‘çÜ4358 : { 1.21361, 0.980579 }
UVî‘çÜ4359 : { 1.22632, 0.578243 }
UVî‘çÜ4360 : { 1.24465, 0.561508 }
UVî‘çÜ4361 : { 1.25733, 0.567051 }
UVî‘çÜ4362 : { 1.01793, 0.109668 }
UVî‘çÜ4363 : { 1.01793, 0.0957406 }
UVî‘çÜ4364 : { 1.05135, 0.109526 }
UVî‘çÜ4365 : { 1.13459, 0.0921327 }
UVî‘çÜ4366 : { 1.13807, 0.0948429 }
UVî‘çÜ4367 : { 1.1188, 0.0999147 }
UVî‘çÜ4368 : { 1.13807, 0.0948429 }
UVî‘çÜ4369 : { 1.12248, 0.104562 }
UVî‘çÜ4370 : { 1.1188, 0.0999147 }
UVî‘çÜ4371 : { 1.37152, 0.298063 }
UVî‘çÜ4372 : { 1.40558, 0.287066 }
UVî‘çÜ4373 : { 1.37104, 0.28889 }
UVî‘çÜ4374 : { 1.22632, 0.578243 }
UVî‘çÜ4375 : { 1.1988, 0.581925 }
UVî‘çÜ4376 : { 1.19286, 0.573708 }
UVî‘çÜ4377 : { 1.18798, 0.608013 }
UVî‘çÜ4378 : { 1.20642, 0.592453 }
UVî‘çÜ4379 : { 1.22166, 0.61351 }
UVî‘çÜ4380 : { 1.40519, 0.280186 }
UVî‘çÜ4381 : { 1.40558, 0.287066 }
UVî‘çÜ4382 : { 1.44, 0.284125 }
UVî‘çÜ4383 : { 1.28755, 0.891776 }
UVî‘çÜ4384 : { 1.26586, 0.873806 }
UVî‘çÜ4385 : { 1.29208, 0.871983 }
UVî‘çÜ4386 : { 1.26586, 0.873806 }
UVî‘çÜ4387 : { 1.28755, 0.891776 }
UVî‘çÜ4388 : { 1.2613, 0.893904 }
UVî‘çÜ4389 : { 1.36064, 0.302035 }
UVî‘çÜ4390 : { 1.33429, 0.308089 }
UVî‘çÜ4391 : { 1.37211, 0.321713 }
UVî‘çÜ4392 : { 1.10034, 0.103988 }
UVî‘çÜ4393 : { 1.07016, 0.0918584 }
UVî‘çÜ4394 : { 1.08554, 0.0860065 }
UVî‘çÜ4395 : { 1.36572, 0.2759 }
UVî‘çÜ4396 : { 1.35203, 0.293508 }
UVî‘çÜ4397 : { 1.37104, 0.28889 }
UVî‘çÜ4398 : { 1.52278, 0.616883 }
UVî‘çÜ4399 : { 1.46631, 0.593247 }
UVî‘çÜ4400 : { 1.51219, 0.589615 }
UVî‘çÜ4401 : { 1.37104, 0.28889 }
UVî‘çÜ4402 : { 1.35203, 0.293508 }
UVî‘çÜ4403 : { 1.36064, 0.302035 }
UVî‘çÜ4404 : { 1.67617, 0.513739 }
UVî‘çÜ4405 : { 1.69313, 0.463296 }
UVî‘çÜ4406 : { 1.63958, 0.510593 }
UVî‘çÜ4407 : { 1.54435, 0.692721 }
UVî‘çÜ4408 : { 1.56913, 0.672192 }
UVî‘çÜ4409 : { 1.5708, 0.695934 }
UVî‘çÜ4410 : { 1.39124, 0.622152 }
UVî‘çÜ4411 : { 1.47689, 0.650727 }
UVî‘çÜ4412 : { 1.39194, 0.656142 }
UVî‘çÜ4413 : { 1.39194, 0.656142 }
UVî‘çÜ4414 : { 1.50449, 0.691253 }
UVî‘çÜ4415 : { 1.39319, 0.692699 }
UVî‘çÜ4416 : { 1.49748, 0.806437 }
UVî‘çÜ4417 : { 1.54371, 0.791894 }
UVî‘çÜ4418 : { 1.54489, 0.811442 }
UVî‘çÜ4419 : { 1.36064, 0.302035 }
UVî‘çÜ4420 : { 1.35203, 0.293508 }
UVî‘çÜ4421 : { 1.33429, 0.308089 }
UVî‘çÜ4422 : { 1.37568, 0.211823 }
UVî‘çÜ4423 : { 1.36286, 0.218524 }
UVî‘çÜ4424 : { 1.36572, 0.2759 }
UVî‘çÜ4425 : { 1.08554, 0.0860065 }
UVî‘çÜ4426 : { 1.10437, 0.0792923 }
UVî‘çÜ4427 : { 1.10444, 0.0881211 }
UVî‘çÜ4428 : { 1.36286, 0.218524 }
UVî‘çÜ4429 : { 1.35127, 0.285933 }
UVî‘çÜ4430 : { 1.36572, 0.2759 }
UVî‘çÜ4431 : { 1.36572, 0.2759 }
UVî‘çÜ4432 : { 1.39507, 0.203997 }
UVî‘çÜ4433 : { 1.37568, 0.211823 }
UVî‘çÜ4434 : { 1.40558, 0.287066 }
UVî‘çÜ4435 : { 1.40519, 0.280186 }
UVî‘çÜ4436 : { 1.37104, 0.28889 }
UVî‘çÜ4437 : { 1.35203, 0.293508 }
UVî‘çÜ4438 : { 1.33429, 0.300945 }
UVî‘çÜ4439 : { 1.33429, 0.308089 }
UVî‘çÜ4440 : { 1.50449, 0.691253 }
UVî‘çÜ4441 : { 1.39375, 0.719278 }
UVî‘çÜ4442 : { 1.39319, 0.692699 }
UVî‘çÜ4443 : { 1.73267, 0.769426 }
UVî‘çÜ4444 : { 1.79357, 0.780479 }
UVî‘çÜ4445 : { 1.73048, 0.794869 }
UVî‘çÜ4446 : { 1.12543, 0.134144 }
UVî‘çÜ4447 : { 1.15813, 0.167322 }
UVî‘çÜ4448 : { 1.1139, 0.148041 }
UVî‘çÜ4449 : { 1.76468, 0.633159 }
UVî‘çÜ4450 : { 1.87217, 0.604051 }
UVî‘çÜ4451 : { 1.8691, 0.642181 }
UVî‘çÜ4452 : { 1.60136, 0.666538 }
UVî‘çÜ4453 : { 1.58424, 0.645141 }
UVî‘çÜ4454 : { 1.60659, 0.641868 }
UVî‘çÜ4455 : { 1.7331, 0.949159 }
UVî‘çÜ4456 : { 1.66421, 0.971024 }
UVî‘çÜ4457 : { 1.64145, 0.948661 }
UVî‘çÜ4458 : { 1.61455, 0.815471 }
UVî‘çÜ4459 : { 1.59979, 0.842966 }
UVî‘çÜ4460 : { 1.54359, 0.832554 }
UVî‘çÜ4461 : { 1.76468, 0.633159 }
UVî‘çÜ4462 : { 1.72542, 0.667728 }
UVî‘çÜ4463 : { 1.7217, 0.62782 }
UVî‘çÜ4464 : { 1.78483, 0.826451 }
UVî‘çÜ4465 : { 1.73048, 0.794869 }
UVî‘çÜ4466 : { 1.79262, 0.798274 }
UVî‘çÜ4467 : { 1.5675, 0.90924 }
UVî‘çÜ4468 : { 1.60637, 0.894064 }
UVî‘çÜ4469 : { 1.59579, 0.913535 }
UVî‘çÜ4470 : { 1.68242, 0.795843 }
UVî‘çÜ4471 : { 1.68182, 0.770419 }
UVî‘çÜ4472 : { 1.73048, 0.794869 }
UVî‘çÜ4473 : { 1.7217, 0.62782 }
UVî‘çÜ4474 : { 1.7618, 0.600557 }
UVî‘çÜ4475 : { 1.76468, 0.633159 }
UVî‘çÜ4476 : { 1.68242, 0.795843 }
UVî‘çÜ4477 : { 1.62506, 0.772529 }
UVî‘çÜ4478 : { 1.68182, 0.770419 }
UVî‘çÜ4479 : { 1.73105, 0.97205 }
UVî‘çÜ4480 : { 1.66421, 0.971024 }
UVî‘çÜ4481 : { 1.7331, 0.949159 }
UVî‘çÜ4482 : { 1.78946, 0.721139 }
UVî‘çÜ4483 : { 1.73443, 0.748835 }
UVî‘çÜ4484 : { 1.73154, 0.719604 }
UVî‘çÜ4485 : { 1.7286, 0.695464 }
UVî‘çÜ4486 : { 1.77345, 0.674469 }
UVî‘çÜ4487 : { 1.78156, 0.700225 }
UVî‘çÜ4488 : { 1.58424, 0.645141 }
UVî‘çÜ4489 : { 1.57145, 0.608995 }
UVî‘çÜ4490 : { 1.60659, 0.641868 }
UVî‘çÜ4491 : { 1.44687, 0.924802 }
UVî‘çÜ4492 : { 1.45256, 0.897673 }
UVî‘çÜ4493 : { 1.49224, 0.921354 }
UVî‘çÜ4494 : { 1.86444, 0.922688 }
UVî‘çÜ4495 : { 1.7331, 0.949159 }
UVî‘çÜ4496 : { 1.74762, 0.916767 }
UVî‘çÜ4497 : { 1.67612, 0.715586 }
UVî‘çÜ4498 : { 1.62757, 0.731188 }
UVî‘çÜ4499 : { 1.6243, 0.71485 }
UVî‘çÜ4500 : { 1.49224, 0.921354 }
UVî‘çÜ4501 : { 1.493, 0.944581 }
UVî‘çÜ4502 : { 1.44687, 0.924802 }
UVî‘çÜ4503 : { 1.7217, 0.62782 }
UVî‘çÜ4504 : { 1.72542, 0.667728 }
UVî‘çÜ4505 : { 1.67024, 0.666043 }
UVî‘çÜ4506 : { 1.7219, 0.824449 }
UVî‘çÜ4507 : { 1.73048, 0.794869 }
UVî‘çÜ4508 : { 1.78483, 0.826451 }
UVî‘çÜ4509 : { 1.7286, 0.695464 }
UVî‘çÜ4510 : { 1.78156, 0.700225 }
UVî‘çÜ4511 : { 1.73154, 0.719604 }
UVî‘çÜ4512 : { 1.73267, 0.769426 }
UVî‘çÜ4513 : { 1.73443, 0.748835 }
UVî‘çÜ4514 : { 1.79336, 0.754179 }
UVî‘çÜ4515 : { 1.72542, 0.667728 }
UVî‘çÜ4516 : { 1.67267, 0.692664 }
UVî‘çÜ4517 : { 1.67024, 0.666043 }
UVî‘çÜ4518 : { 1.6243, 0.71485 }
UVî‘çÜ4519 : { 1.67267, 0.692664 }
UVî‘çÜ4520 : { 1.67612, 0.715586 }
UVî‘çÜ4521 : { 1.46631, 0.593247 }
UVî‘çÜ4522 : { 1.46906, 0.621636 }
UVî‘çÜ4523 : { 1.39349, 0.595295 }
UVî‘çÜ4524 : { 1.53896, 0.676367 }
UVî‘çÜ4525 : { 1.56913, 0.672192 }
UVî‘çÜ4526 : { 1.54435, 0.692721 }
UVî‘çÜ4527 : { 1.38732, 0.829274 }
UVî‘çÜ4528 : { 1.46949, 0.805671 }
UVî‘çÜ4529 : { 1.46373, 0.827324 }
UVî‘çÜ4530 : { 1.57464, 0.888644 }
UVî‘çÜ4531 : { 1.60637, 0.894064 }
UVî‘çÜ4532 : { 1.5675, 0.90924 }
UVî‘çÜ4533 : { 1.57145, 0.608995 }
UVî‘çÜ4534 : { 1.58424, 0.645141 }
UVî‘çÜ4535 : { 1.5613, 0.609687 }
UVî‘çÜ4536 : { 1.6798, 0.748177 }
UVî‘çÜ4537 : { 1.73267, 0.769426 }
UVî‘çÜ4538 : { 1.68182, 0.770419 }
UVî‘çÜ4539 : { 1.64145, 0.948661 }
UVî‘çÜ4540 : { 1.74762, 0.916767 }
UVî‘çÜ4541 : { 1.7331, 0.949159 }
UVî‘çÜ4542 : { 1.70591, 0.595426 }
UVî‘çÜ4543 : { 1.7618, 0.600557 }
UVî‘çÜ4544 : { 1.7217, 0.62782 }
UVî‘çÜ4545 : { 1.59579, 0.913535 }
UVî‘çÜ4546 : { 1.58319, 0.935986 }
UVî‘çÜ4547 : { 1.5675, 0.90924 }
UVî‘çÜ4548 : { 1.56855, 0.577634 }
UVî‘çÜ4549 : { 1.57145, 0.608995 }
UVî‘çÜ4550 : { 1.5503, 0.580651 }
UVî‘çÜ4551 : { 1.52298, 0.906032 }
UVî‘çÜ4552 : { 1.52094, 0.925183 }
UVî‘çÜ4553 : { 1.50764, 0.923574 }
UVî‘çÜ4554 : { 1.58424, 0.645141 }
UVî‘çÜ4555 : { 1.60136, 0.666538 }
UVî‘çÜ4556 : { 1.55682, 0.648082 }
UVî‘çÜ4557 : { 1.61455, 0.815471 }
UVî‘çÜ4558 : { 1.62, 0.844849 }
UVî‘çÜ4559 : { 1.59979, 0.842966 }
UVî‘çÜ4560 : { 1.57145, 0.608995 }
UVî‘çÜ4561 : { 1.56855, 0.577634 }
UVî‘çÜ4562 : { 1.60857, 0.604779 }
UVî‘çÜ4563 : { 1.50449, 0.691253 }
UVî‘çÜ4564 : { 1.53896, 0.676367 }
UVî‘çÜ4565 : { 1.54435, 0.692721 }
UVî‘çÜ4566 : { 1.62154, 0.794305 }
UVî‘çÜ4567 : { 1.62506, 0.772529 }
UVî‘çÜ4568 : { 1.68242, 0.795843 }
UVî‘çÜ4569 : { 1.57145, 0.608995 }
UVî‘çÜ4570 : { 1.60857, 0.604779 }
UVî‘çÜ4571 : { 1.60659, 0.641868 }
UVî‘çÜ4572 : { 1.7217, 0.62782 }
UVî‘çÜ4573 : { 1.67024, 0.666043 }
UVî‘çÜ4574 : { 1.66733, 0.626266 }
UVî‘çÜ4575 : { 1.61572, 0.867743 }
UVî‘çÜ4576 : { 1.59979, 0.842966 }
UVî‘çÜ4577 : { 1.62, 0.844849 }
UVî‘çÜ4578 : { 1.79336, 0.754179 }
UVî‘çÜ4579 : { 1.73443, 0.748835 }
UVî‘çÜ4580 : { 1.78946, 0.721139 }
UVî‘çÜ4581 : { 1.60857, 0.604779 }
UVî‘çÜ4582 : { 1.56855, 0.577634 }
UVî‘çÜ4583 : { 1.60078, 0.571986 }
UVî‘çÜ4584 : { 1.72542, 0.667728 }
UVî‘çÜ4585 : { 1.77345, 0.674469 }
UVî‘çÜ4586 : { 1.7286, 0.695464 }
UVî‘çÜ4587 : { 1.66733, 0.626266 }
UVî‘çÜ4588 : { 1.60857, 0.604779 }
UVî‘çÜ4589 : { 1.6616, 0.595844 }
UVî‘çÜ4590 : { 1.61572, 0.867743 }
UVî‘çÜ4591 : { 1.67472, 0.87744 }
UVî‘çÜ4592 : { 1.60637, 0.894064 }
UVî‘çÜ4593 : { 1.57464, 0.888644 }
UVî‘çÜ4594 : { 1.58223, 0.862622 }
UVî‘çÜ4595 : { 1.60637, 0.894064 }
UVî‘çÜ4596 : { 1.5613, 0.609687 }
UVî‘çÜ4597 : { 1.5503, 0.580651 }
UVî‘çÜ4598 : { 1.57145, 0.608995 }
UVî‘çÜ4599 : { 1.68696, 0.854288 }
UVî‘çÜ4600 : { 1.77579, 0.854201 }
UVî‘çÜ4601 : { 1.76741, 0.878656 }
UVî‘çÜ4602 : { 1.57464, 0.888644 }
UVî‘çÜ4603 : { 1.54497, 0.906758 }
UVî‘çÜ4604 : { 1.54985, 0.8847 }
UVî‘çÜ4605 : { 1.50003, 0.899766 }
UVî‘çÜ4606 : { 1.54985, 0.8847 }
UVî‘çÜ4607 : { 1.52298, 0.906032 }
UVî‘çÜ4608 : { 1.68696, 0.854288 }
UVî‘çÜ4609 : { 1.76741, 0.878656 }
UVî‘çÜ4610 : { 1.67472, 0.87744 }
UVî‘çÜ4611 : { 1.50012, 0.870433 }
UVî‘çÜ4612 : { 1.54815, 0.855505 }
UVî‘çÜ4613 : { 1.54985, 0.8847 }
UVî‘çÜ4614 : { 1.5675, 0.90924 }
UVî‘çÜ4615 : { 1.5564, 0.908254 }
UVî‘çÜ4616 : { 1.57464, 0.888644 }
UVî‘çÜ4617 : { 1.78483, 0.826451 }
UVî‘çÜ4618 : { 1.77579, 0.854201 }
UVî‘çÜ4619 : { 1.7219, 0.824449 }
UVî‘çÜ4620 : { 1.62, 0.844849 }
UVî‘çÜ4621 : { 1.67794, 0.823932 }
UVî‘çÜ4622 : { 1.68696, 0.854288 }
UVî‘çÜ4623 : { 1.67812, 0.730772 }
UVî‘çÜ4624 : { 1.62757, 0.731188 }
UVî‘çÜ4625 : { 1.67612, 0.715586 }
UVî‘çÜ4626 : { 1.59979, 0.842966 }
UVî‘çÜ4627 : { 1.61572, 0.867743 }
UVî‘çÜ4628 : { 1.58223, 0.862622 }
UVî‘çÜ4629 : { 1.69761, 0.580886 }
UVî‘çÜ4630 : { 1.65612, 0.566426 }
UVî‘çÜ4631 : { 1.68865, 0.566152 }
UVî‘çÜ4632 : { 1.52094, 0.925183 }
UVî‘çÜ4633 : { 1.54497, 0.906758 }
UVî‘çÜ4634 : { 1.53102, 0.928008 }
UVî‘çÜ4635 : { 1.62757, 0.731188 }
UVî‘çÜ4636 : { 1.6798, 0.748177 }
UVî‘çÜ4637 : { 1.62937, 0.75064 }
UVî‘çÜ4638 : { 1.6798, 0.748177 }
UVî‘çÜ4639 : { 1.62757, 0.731188 }
UVî‘çÜ4640 : { 1.67812, 0.730772 }
UVî‘çÜ4641 : { 1.79262, 0.798274 }
UVî‘çÜ4642 : { 1.73048, 0.794869 }
UVî‘çÜ4643 : { 1.79357, 0.780479 }
UVî‘çÜ4644 : { 1.7286, 0.695464 }
UVî‘çÜ4645 : { 1.67267, 0.692664 }
UVî‘çÜ4646 : { 1.72542, 0.667728 }
UVî‘çÜ4647 : { 1.7286, 0.695464 }
UVî‘çÜ4648 : { 1.67612, 0.715586 }
UVî‘çÜ4649 : { 1.67267, 0.692664 }
UVî‘çÜ4650 : { 1.67267, 0.692664 }
UVî‘çÜ4651 : { 1.60136, 0.666538 }
UVî‘çÜ4652 : { 1.67024, 0.666043 }
UVî‘çÜ4653 : { 1.49224, 0.921354 }
UVî‘çÜ4654 : { 1.50712, 0.943116 }
UVî‘çÜ4655 : { 1.493, 0.944581 }
UVî‘çÜ4656 : { 1.6114, 0.693678 }
UVî‘çÜ4657 : { 1.67267, 0.692664 }
UVî‘çÜ4658 : { 1.6243, 0.71485 }
UVî‘çÜ4659 : { 1.54815, 0.855505 }
UVî‘çÜ4660 : { 1.50012, 0.870433 }
UVî‘çÜ4661 : { 1.50028, 0.847931 }
UVî‘çÜ4662 : { 1.5675, 0.90924 }
UVî‘çÜ4663 : { 1.58319, 0.935986 }
UVî‘çÜ4664 : { 1.54811, 0.932933 }
UVî‘çÜ4665 : { 1.6616, 0.595844 }
UVî‘çÜ4666 : { 1.60078, 0.571986 }
UVî‘çÜ4667 : { 1.65612, 0.566426 }
UVî‘çÜ4668 : { 1.74762, 0.916767 }
UVî‘çÜ4669 : { 1.64548, 0.927492 }
UVî‘çÜ4670 : { 1.65809, 0.902117 }
UVî‘çÜ4671 : { 1.62937, 0.75064 }
UVî‘çÜ4672 : { 1.55145, 0.756387 }
UVî‘çÜ4673 : { 1.55723, 0.725073 }
UVî‘çÜ4674 : { 1.54811, 0.932933 }
UVî‘çÜ4675 : { 1.52824, 0.945185 }
UVî‘çÜ4676 : { 1.53102, 0.928008 }
UVî‘çÜ4677 : { 1.73048, 0.794869 }
UVî‘çÜ4678 : { 1.67794, 0.823932 }
UVî‘çÜ4679 : { 1.68242, 0.795843 }
UVî‘çÜ4680 : { 1.7618, 0.600557 }
UVî‘çÜ4681 : { 1.69761, 0.580886 }
UVî‘çÜ4682 : { 1.76022, 0.582241 }
UVî‘çÜ4683 : { 1.5417, 0.584155 }
UVî‘çÜ4684 : { 1.5503, 0.580651 }
UVî‘çÜ4685 : { 1.5613, 0.609687 }
UVî‘çÜ4686 : { 1.64548, 0.927492 }
UVî‘çÜ4687 : { 1.58319, 0.935986 }
UVî‘çÜ4688 : { 1.59579, 0.913535 }
UVî‘çÜ4689 : { 1.67812, 0.730772 }
UVî‘çÜ4690 : { 1.73443, 0.748835 }
UVî‘çÜ4691 : { 1.6798, 0.748177 }
UVî‘çÜ4692 : { 1.67812, 0.730772 }
UVî‘çÜ4693 : { 1.73154, 0.719604 }
UVî‘çÜ4694 : { 1.73443, 0.748835 }
UVî‘çÜ4695 : { 1.65612, 0.566426 }
UVî‘çÜ4696 : { 1.69761, 0.580886 }
UVî‘çÜ4697 : { 1.6616, 0.595844 }
UVî‘çÜ4698 : { 1.65809, 0.902117 }
UVî‘çÜ4699 : { 1.59579, 0.913535 }
UVî‘çÜ4700 : { 1.60637, 0.894064 }
UVî‘çÜ4701 : { 1.54658, 0.949852 }
UVî‘çÜ4702 : { 1.58319, 0.935986 }
UVî‘çÜ4703 : { 1.57999, 0.954148 }
UVî‘çÜ4704 : { 1.61572, 0.867743 }
UVî‘çÜ4705 : { 1.68696, 0.854288 }
UVî‘çÜ4706 : { 1.67472, 0.87744 }
UVî‘çÜ4707 : { 1.58319, 0.935986 }
UVî‘çÜ4708 : { 1.63177, 0.967239 }
UVî‘çÜ4709 : { 1.57999, 0.954148 }
UVî‘çÜ4710 : { 1.73048, 0.794869 }
