
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ1524 : { 0.214041, 0.260262 }
UVî‘çÜ1525 : { 0.200878, 0.295471 }
UVî‘çÜ1526 : { 0.205116, 0.260262 }
UVî‘çÜ1527 : { 0.196034, 0.260262 }
UVî‘çÜ1528 : { 0.205116, 0.260262 }
UVî‘çÜ1529 : { 0.186311, 0.283459 }
UVî‘çÜ1530 : { 0.267732, 0.348587 }
UVî‘çÜ1531 : { 0.244405, 0.313379 }
UVî‘çÜ1532 : { 0.263997, 0.348587 }
UVî‘çÜ1533 : { 0.269352, 0.348587 }
UVî‘çÜ1534 : { 0.283524, 0.348587 }
UVî‘çÜ1535 : { 0.275125, 0.313379 }
UVî‘çÜ1536 : { 0.309142, 0.348587 }
UVî‘çÜ1537 : { 0.29326, 0.313379 }
UVî‘çÜ1538 : { 0.301566, 0.348587 }
UVî‘çÜ1539 : { 0.305939, 0.313379 }
UVî‘çÜ1540 : { 0.306134, 0.322948 }
UVî‘çÜ1541 : { 0.313304, 0.323426 }
UVî‘çÜ1542 : { 0.320099, 0.348587 }
UVî‘çÜ1543 : { 0.306134, 0.322948 }
UVî‘çÜ1544 : { 0.29326, 0.313379 }
UVî‘çÜ1545 : { 0.319402, 0.304425 }
UVî‘çÜ1546 : { 0.305939, 0.313379 }
UVî‘çÜ1547 : { 0.319463, 0.313379 }
UVî‘çÜ1548 : { 0.218407, 0.348587 }
UVî‘çÜ1549 : { 0.200723, 0.313379 }
UVî‘çÜ1550 : { 0.221798, 0.348587 }
UVî‘çÜ1551 : { 0.231936, 0.348587 }
UVî‘çÜ1552 : { 0.223498, 0.313379 }
UVî‘çÜ1553 : { 0.239667, 0.348587 }
UVî‘çÜ1554 : { 0.200723, 0.313379 }
UVî‘çÜ1555 : { 0.231936, 0.348587 }
UVî‘çÜ1556 : { 0.221798, 0.348587 }
UVî‘çÜ1557 : { 0.221066, 0.304425 }
UVî‘çÜ1558 : { 0.245057, 0.304425 }
UVî‘çÜ1559 : { 0.223498, 0.313379 }
UVî‘çÜ1560 : { 0.385961, 0.295471 }
UVî‘çÜ1561 : { 0.359408, 0.304425 }
UVî‘çÜ1562 : { 0.386629, 0.304425 }
UVî‘çÜ1563 : { 0.359408, 0.304425 }
UVî‘çÜ1564 : { 0.385961, 0.295471 }
UVî‘çÜ1565 : { 0.358986, 0.295471 }
UVî‘çÜ1566 : { 0.35139, 0.260263 }
UVî‘çÜ1567 : { 0.319341, 0.295471 }
UVî‘çÜ1568 : { 0.358986, 0.295471 }
UVî‘çÜ1569 : { 0.33782, 0.312221 }
UVî‘çÜ1570 : { 0.359408, 0.304425 }
UVî‘çÜ1571 : { 0.319402, 0.304425 }
UVî‘çÜ1572 : { 0.293591, 0.295471 }
UVî‘çÜ1573 : { 0.321325, 0.260263 }
UVî‘çÜ1574 : { 0.31063, 0.260263 }
UVî‘çÜ1575 : { 0.321325, 0.260263 }
UVî‘çÜ1576 : { 0.319341, 0.295471 }
UVî‘çÜ1577 : { 0.33325, 0.260263 }
UVî‘çÜ1578 : { 0.303235, 0.260263 }
UVî‘çÜ1579 : { 0.293591, 0.295471 }
UVî‘çÜ1580 : { 0.31063, 0.260263 }
UVî‘çÜ1581 : { 0.275797, 0.295471 }
UVî‘çÜ1582 : { 0.285623, 0.260263 }
UVî‘çÜ1583 : { 0.27179, 0.260263 }
UVî‘çÜ1584 : { 0.26516, 0.260262 }
UVî‘çÜ1585 : { 0.245709, 0.295471 }
UVî‘çÜ1586 : { 0.268806, 0.260262 }
UVî‘çÜ1587 : { 0.223968, 0.260262 }
UVî‘çÜ1588 : { 0.233864, 0.260262 }
UVî‘çÜ1589 : { 0.200878, 0.295471 }
UVî‘çÜ1590 : { 0.233864, 0.260262 }
UVî‘çÜ1591 : { 0.223628, 0.28161 }
UVî‘çÜ1592 : { 0.21997, 0.284126 }
UVî‘çÜ1593 : { 0.221806, 0.295471 }
UVî‘çÜ1594 : { 0.223628, 0.28161 }
UVî‘çÜ1595 : { 0.225019, 0.295471 }
UVî‘çÜ1596 : { 0.24141, 0.260262 }
UVî‘çÜ1597 : { 0.225019, 0.295471 }
UVî‘çÜ1598 : { 0.223628, 0.28161 }
UVî‘çÜ1599 : { 0.225019, 0.295471 }
UVî‘çÜ1600 : { 0.245057, 0.304425 }
UVî‘çÜ1601 : { 0.221066, 0.304425 }
UVî‘çÜ1602 : { 0.214041, 0.260262 }
UVî‘çÜ1603 : { 0.220658, 0.260262 }
UVî‘çÜ1604 : { 0.200878, 0.295471 }
UVî‘çÜ1605 : { 0.309142, 0.348587 }
UVî‘çÜ1606 : { 0.320099, 0.348587 }
UVî‘çÜ1607 : { 0.29326, 0.313379 }
UVî‘çÜ1608 : { 0.305939, 0.313379 }
UVî‘çÜ1609 : { 0.313304, 0.323426 }
UVî‘çÜ1610 : { 0.319463, 0.313379 }
UVî‘çÜ1611 : { 0.313304, 0.323426 }
UVî‘çÜ1612 : { 0.306134, 0.322948 }
UVî‘çÜ1613 : { 0.31989, 0.337029 }
UVî‘çÜ1614 : { 0.31989, 0.337029 }
UVî‘çÜ1615 : { 0.306134, 0.322948 }
UVî‘çÜ1616 : { 0.320099, 0.348587 }
UVî‘çÜ1617 : { 0.33782, 0.312221 }
UVî‘çÜ1618 : { 0.319402, 0.304425 }
UVî‘çÜ1619 : { 0.319463, 0.313379 }
UVî‘çÜ1620 : { 0.223498, 0.313379 }
UVî‘çÜ1621 : { 0.243822, 0.348587 }
UVî‘çÜ1622 : { 0.239667, 0.348587 }
UVî‘çÜ1623 : { 0.244405, 0.313379 }
UVî‘çÜ1624 : { 0.223498, 0.313379 }
UVî‘çÜ1625 : { 0.245057, 0.304425 }
UVî‘çÜ1626 : { 0.412147, 0.295471 }
UVî‘çÜ1627 : { 0.386629, 0.304425 }
UVî‘çÜ1628 : { 0.412291, 0.304425 }
UVî‘çÜ1629 : { 0.386629, 0.304425 }
UVî‘çÜ1630 : { 0.412147, 0.295471 }
UVî‘çÜ1631 : { 0.385961, 0.295471 }
UVî‘çÜ1632 : { 0.385961, 0.295471 }
UVî‘çÜ1633 : { 0.384745, 0.260263 }
UVî‘çÜ1634 : { 0.358986, 0.295471 }
UVî‘çÜ1635 : { 0.386629, 0.304425 }
UVî‘çÜ1636 : { 0.359831, 0.313379 }
UVî‘çÜ1637 : { 0.387297, 0.313379 }
UVî‘çÜ1638 : { 0.359831, 0.313379 }
UVî‘çÜ1639 : { 0.386629, 0.304425 }
UVî‘çÜ1640 : { 0.359408, 0.304425 }
UVî‘çÜ1641 : { 0.319341, 0.295471 }
UVî‘çÜ1642 : { 0.35139, 0.260263 }
UVî‘çÜ1643 : { 0.341072, 0.260263 }
UVî‘çÜ1644 : { 0.358986, 0.295471 }
UVî‘çÜ1645 : { 0.36057, 0.260263 }
UVî‘çÜ1646 : { 0.35139, 0.260263 }
UVî‘çÜ1647 : { 0.359408, 0.304425 }
UVî‘çÜ1648 : { 0.33782, 0.312221 }
UVî‘çÜ1649 : { 0.359831, 0.313379 }
UVî‘çÜ1650 : { 0.319341, 0.295471 }
UVî‘çÜ1651 : { 0.33758, 0.260263 }
UVî‘çÜ1652 : { 0.33325, 0.260263 }
UVî‘çÜ1653 : { 0.223968, 0.260262 }
UVî‘çÜ1654 : { 0.200878, 0.295471 }
UVî‘çÜ1655 : { 0.220658, 0.260262 }
UVî‘çÜ1656 : { 0.233864, 0.260262 }
UVî‘çÜ1657 : { 0.24141, 0.260262 }
UVî‘çÜ1658 : { 0.223628, 0.28161 }
UVî‘çÜ1659 : { 0.24141, 0.260262 }
UVî‘çÜ1660 : { 0.245466, 0.260262 }
UVî‘çÜ1661 : { 0.225019, 0.295471 }
UVî‘çÜ1662 : { 0.245709, 0.295471 }
UVî‘çÜ1663 : { 0.245057, 0.304425 }
UVî‘çÜ1664 : { 0.225019, 0.295471 }
UVî‘çÜ1665 : { 0.319463, 0.313379 }
UVî‘çÜ1666 : { 0.313304, 0.323426 }
UVî‘çÜ1667 : { 0.31989, 0.337029 }
UVî‘çÜ1668 : { 0.332316, 0.348587 }
UVî‘çÜ1669 : { 0.31989, 0.337029 }
UVî‘çÜ1670 : { 0.320099, 0.348587 }
UVî‘çÜ1671 : { 0.333101, 0.328653 }
UVî‘çÜ1672 : { 0.33782, 0.312221 }
UVî‘çÜ1673 : { 0.319463, 0.313379 }
UVî‘çÜ1674 : { 0.243822, 0.348587 }
UVî‘çÜ1675 : { 0.223498, 0.313379 }
UVî‘çÜ1676 : { 0.246826, 0.348587 }
UVî‘çÜ1677 : { 0.253389, 0.348587 }
UVî‘çÜ1678 : { 0.223498, 0.313379 }
UVî‘çÜ1679 : { 0.244405, 0.313379 }
UVî‘çÜ1680 : { 0.275125, 0.313379 }
UVî‘çÜ1681 : { 0.293425, 0.304425 }
UVî‘çÜ1682 : { 0.29326, 0.313379 }
UVî‘çÜ1683 : { 0.293425, 0.304425 }
UVî‘çÜ1684 : { 0.275125, 0.313379 }
UVî‘çÜ1685 : { 0.275461, 0.304425 }
UVî‘çÜ1686 : { 0.412291, 0.304425 }
UVî‘çÜ1687 : { 0.428583, 0.295471 }
UVî‘çÜ1688 : { 0.412147, 0.295471 }
UVî‘çÜ1689 : { 0.412147, 0.295471 }
UVî‘çÜ1690 : { 0.414396, 0.260263 }
UVî‘çÜ1691 : { 0.385961, 0.295471 }
UVî‘çÜ1692 : { 0.386629, 0.304425 }
UVî‘çÜ1693 : { 0.412361, 0.30879 }
UVî‘çÜ1694 : { 0.412291, 0.304425 }
UVî‘çÜ1695 : { 0.358986, 0.295471 }
UVî‘çÜ1696 : { 0.384745, 0.260263 }
UVî‘çÜ1697 : { 0.372162, 0.260263 }
UVî‘çÜ1698 : { 0.384745, 0.260263 }
UVî‘çÜ1699 : { 0.385961, 0.295471 }
UVî‘çÜ1700 : { 0.395136, 0.260263 }
UVî‘çÜ1701 : { 0.359831, 0.313379 }
UVî‘çÜ1702 : { 0.385071, 0.348587 }
UVî‘çÜ1703 : { 0.387297, 0.313379 }
UVî‘çÜ1704 : { 0.387297, 0.313379 }
UVî‘çÜ1705 : { 0.412361, 0.30879 }
UVî‘çÜ1706 : { 0.386629, 0.304425 }
UVî‘çÜ1707 : { 0.33758, 0.260263 }
UVî‘çÜ1708 : { 0.319341, 0.295471 }
UVî‘çÜ1709 : { 0.341072, 0.260263 }
UVî‘çÜ1710 : { 0.36057, 0.260263 }
UVî‘çÜ1711 : { 0.358986, 0.295471 }
UVî‘çÜ1712 : { 0.363271, 0.260263 }
UVî‘çÜ1713 : { 0.33782, 0.312221 }
UVî‘çÜ1714 : { 0.350532, 0.333965 }
UVî‘çÜ1715 : { 0.359831, 0.313379 }
UVî‘çÜ1716 : { 0.248398, 0.260262 }
UVî‘çÜ1717 : { 0.225019, 0.295471 }
UVî‘çÜ1718 : { 0.245466, 0.260262 }
UVî‘çÜ1719 : { 0.275461, 0.304425 }
UVî‘çÜ1720 : { 0.293591, 0.295471 }
UVî‘çÜ1721 : { 0.293425, 0.304425 }
UVî‘çÜ1722 : { 0.293591, 0.295471 }
UVî‘çÜ1723 : { 0.275461, 0.304425 }
UVî‘çÜ1724 : { 0.275797, 0.295471 }
UVî‘çÜ1725 : { 0.245709, 0.295471 }
UVî‘çÜ1726 : { 0.225019, 0.295471 }
UVî‘çÜ1727 : { 0.254805, 0.260262 }
UVî‘çÜ1728 : { 0.31989, 0.337029 }
UVî‘çÜ1729 : { 0.332316, 0.348587 }
UVî‘çÜ1730 : { 0.319463, 0.313379 }
UVî‘çÜ1731 : { 0.340329, 0.348587 }
UVî‘çÜ1732 : { 0.333101, 0.328653 }
UVî‘çÜ1733 : { 0.319463, 0.313379 }
UVî‘çÜ1734 : { 0.333101, 0.328653 }
UVî‘çÜ1735 : { 0.350532, 0.333965 }
UVî‘çÜ1736 : { 0.33782, 0.312221 }
UVî‘çÜ1737 : { 0.223498, 0.313379 }
UVî‘çÜ1738 : { 0.253389, 0.348587 }
UVî‘çÜ1739 : { 0.246826, 0.348587 }
UVî‘çÜ1740 : { 0.253389, 0.348587 }
UVî‘çÜ1741 : { 0.244405, 0.313379 }
UVî‘çÜ1742 : { 0.261891, 0.348587 }
UVî‘çÜ1743 : { 0.275125, 0.313379 }
UVî‘çÜ1744 : { 0.29326, 0.313379 }
UVî‘çÜ1745 : { 0.29599, 0.348587 }
UVî‘çÜ1746 : { 0.29326, 0.313379 }
UVî‘çÜ1747 : { 0.293425, 0.304425 }
UVî‘çÜ1748 : { 0.305939, 0.313379 }
UVî‘çÜ1749 : { 0.428583, 0.295471 }
UVî‘çÜ1750 : { 0.435665, 0.260263 }
UVî‘çÜ1751 : { 0.412147, 0.295471 }
UVî‘çÜ1752 : { 0.42627, 0.301197 }
UVî‘çÜ1753 : { 0.428583, 0.295471 }
UVî‘çÜ1754 : { 0.412291, 0.304425 }
UVî‘çÜ1755 : { 0.414396, 0.260263 }
UVî‘çÜ1756 : { 0.412147, 0.295471 }
UVî‘çÜ1757 : { 0.428385, 0.260263 }
UVî‘çÜ1758 : { 0.385961, 0.295471 }
UVî‘çÜ1759 : { 0.414396, 0.260263 }
UVî‘çÜ1760 : { 0.407319, 0.260263 }
UVî‘çÜ1761 : { 0.449316, 0.304425 }
UVî‘çÜ1762 : { 0.412361, 0.30879 }
UVî‘çÜ1763 : { 0.447569, 0.313379 }
UVî‘çÜ1764 : { 0.412361, 0.30879 }
UVî‘çÜ1765 : { 0.449316, 0.304425 }
UVî‘çÜ1766 : { 0.412291, 0.304425 }
UVî‘çÜ1767 : { 0.369168, 0.260263 }
UVî‘çÜ1768 : { 0.358986, 0.295471 }
UVî‘çÜ1769 : { 0.372162, 0.260263 }
UVî‘çÜ1770 : { 0.385961, 0.295471 }
UVî‘çÜ1771 : { 0.400573, 0.260263 }
UVî‘çÜ1772 : { 0.395136, 0.260263 }
UVî‘çÜ1773 : { 0.395716, 0.348587 }
UVî‘çÜ1774 : { 0.387297, 0.313379 }
UVî‘çÜ1775 : { 0.385071, 0.348587 }
UVî‘çÜ1776 : { 0.372179, 0.348587 }
UVî‘çÜ1777 : { 0.385071, 0.348587 }
UVî‘çÜ1778 : { 0.359831, 0.313379 }
UVî‘çÜ1779 : { 0.412361, 0.30879 }
UVî‘çÜ1780 : { 0.387297, 0.313379 }
UVî‘çÜ1781 : { 0.412435, 0.313379 }
UVî‘çÜ1782 : { 0.358986, 0.295471 }
UVî‘çÜ1783 : { 0.369168, 0.260263 }
UVî‘çÜ1784 : { 0.363271, 0.260263 }
UVî‘çÜ1785 : { 0.350532, 0.333965 }
UVî‘çÜ1786 : { 0.363071, 0.348587 }
UVî‘çÜ1787 : { 0.359831, 0.313379 }
UVî‘çÜ1788 : { 0.248398, 0.260262 }
UVî‘çÜ1789 : { 0.254805, 0.260262 }
UVî‘çÜ1790 : { 0.225019, 0.295471 }
UVî‘çÜ1791 : { 0.293425, 0.304425 }
UVî‘çÜ1792 : { 0.319341, 0.295471 }
UVî‘çÜ1793 : { 0.319402, 0.304425 }
UVî‘çÜ1794 : { 0.319341, 0.295471 }
UVî‘çÜ1795 : { 0.293425, 0.304425 }
UVî‘çÜ1796 : { 0.293591, 0.295471 }
UVî‘çÜ1797 : { 0.297792, 0.260263 }
UVî‘çÜ1798 : { 0.293591, 0.295471 }
UVî‘çÜ1799 : { 0.275797, 0.295471 }
UVî‘çÜ1800 : { 0.263104, 0.260262 }
UVî‘çÜ1801 : { 0.245709, 0.295471 }
UVî‘çÜ1802 : { 0.254805, 0.260262 }
UVî‘çÜ1803 : { 0.332316, 0.348587 }
UVî‘çÜ1804 : { 0.336751, 0.348587 }
UVî‘çÜ1805 : { 0.319463, 0.313379 }
UVî‘çÜ1806 : { 0.340329, 0.348587 }
UVî‘çÜ1807 : { 0.319463, 0.313379 }
UVî‘çÜ1808 : { 0.336751, 0.348587 }
UVî‘çÜ1809 : { 0.333101, 0.328653 }
UVî‘çÜ1810 : { 0.340329, 0.348587 }
UVî‘çÜ1811 : { 0.3509, 0.348587 }
UVî‘çÜ1812 : { 0.3509, 0.348587 }
UVî‘çÜ1813 : { 0.350532, 0.333965 }
UVî‘çÜ1814 : { 0.333101, 0.328653 }
UVî‘çÜ1815 : { 0.244405, 0.313379 }
UVî‘çÜ1816 : { 0.263997, 0.348587 }
UVî‘çÜ1817 : { 0.261891, 0.348587 }
UVî‘çÜ1818 : { 0.283524, 0.348587 }
UVî‘çÜ1819 : { 0.275125, 0.313379 }
UVî‘çÜ1820 : { 0.29599, 0.348587 }
UVî‘çÜ1821 : { 0.29599, 0.348587 }
UVî‘çÜ1822 : { 0.29326, 0.313379 }
UVî‘çÜ1823 : { 0.301566, 0.348587 }
UVî‘çÜ1824 : { 0.305939, 0.313379 }
UVî‘çÜ1825 : { 0.306134, 0.322948 }
UVî‘çÜ1826 : { 0.29326, 0.313379 }
UVî‘çÜ1827 : { 0.319402, 0.304425 }
UVî‘çÜ1828 : { 0.305939, 0.313379 }
UVî‘çÜ1829 : { 0.293425, 0.304425 }
UVî‘çÜ1830 : { 0.433346, 0.260263 }
UVî‘çÜ1831 : { 0.412147, 0.295471 }
UVî‘çÜ1832 : { 0.435665, 0.260263 }
UVî‘çÜ1833 : { 0.435665, 0.260263 }
UVî‘çÜ1834 : { 0.428583, 0.295471 }
UVî‘çÜ1835 : { 0.451062, 0.295471 }
UVî‘çÜ1836 : { 0.428583, 0.295471 }
UVî‘çÜ1837 : { 0.42627, 0.301197 }
UVî‘çÜ1838 : { 0.451062, 0.295471 }
UVî‘çÜ1839 : { 0.449316, 0.304425 }
UVî‘çÜ1840 : { 0.42627, 0.301197 }
UVî‘çÜ1841 : { 0.412291, 0.304425 }
UVî‘çÜ1842 : { 0.412147, 0.295471 }
UVî‘çÜ1843 : { 0.433346, 0.260263 }
UVî‘çÜ1844 : { 0.428385, 0.260263 }
UVî‘çÜ1845 : { 0.400573, 0.260263 }
UVî‘çÜ1846 : { 0.385961, 0.295471 }
UVî‘çÜ1847 : { 0.407319, 0.260263 }
UVî‘çÜ1848 : { 0.496191, 0.348587 }
UVî‘çÜ1849 : { 0.449316, 0.304425 }
UVî‘çÜ1850 : { 0.447569, 0.313379 }
UVî‘çÜ1851 : { 0.447569, 0.313379 }
UVî‘çÜ1852 : { 0.412361, 0.30879 }
UVî‘çÜ1853 : { 0.425734, 0.313379 }
UVî‘çÜ1854 : { 0.395716, 0.348587 }
UVî‘çÜ1855 : { 0.401286, 0.348587 }
UVî‘çÜ1856 : { 0.387297, 0.313379 }
UVî‘çÜ1857 : { 0.372179, 0.348587 }
UVî‘çÜ1858 : { 0.359831, 0.313379 }
UVî‘çÜ1859 : { 0.369113, 0.348587 }
UVî‘çÜ1860 : { 0.387297, 0.313379 }
UVî‘çÜ1861 : { 0.414121, 0.348587 }
UVî‘çÜ1862 : { 0.412435, 0.313379 }
UVî‘çÜ1863 : { 0.425734, 0.313379 }
UVî‘çÜ1864 : { 0.412361, 0.30879 }
UVî‘çÜ1865 : { 0.412435, 0.313379 }
UVî‘çÜ1866 : { 0.363071, 0.348587 }
UVî‘çÜ1867 : { 0.350532, 0.333965 }
UVî‘çÜ1868 : { 0.3509, 0.348587 }
UVî‘çÜ1869 : { 0.363071, 0.348587 }
UVî‘çÜ1870 : { 0.369113, 0.348587 }
UVî‘çÜ1871 : { 0.359831, 0.313379 }
UVî‘çÜ1872 : { 0.319402, 0.304425 }
UVî‘çÜ1873 : { 0.358986, 0.295471 }
UVî‘çÜ1874 : { 0.359408, 0.304425 }
UVî‘çÜ1875 : { 0.358986, 0.295471 }
UVî‘çÜ1876 : { 0.319402, 0.304425 }
UVî‘çÜ1877 : { 0.319341, 0.295471 }
UVî‘çÜ1878 : { 0.293591, 0.295471 }
UVî‘çÜ1879 : { 0.321325, 0.260263 }
UVî‘çÜ1880 : { 0.319341, 0.295471 }
UVî‘çÜ1881 : { 0.303235, 0.260263 }
UVî‘çÜ1882 : { 0.293591, 0.295471 }
UVî‘çÜ1883 : { 0.297792, 0.260263 }
UVî‘çÜ1884 : { 0.297792, 0.260263 }
UVî‘çÜ1885 : { 0.275797, 0.295471 }
UVî‘çÜ1886 : { 0.285623, 0.260263 }
UVî‘çÜ1887 : { 0.263104, 0.260262 }
UVî‘çÜ1888 : { 0.26516, 0.260262 }
UVî‘çÜ1889 : { 0.245709, 0.295471 }
UVî‘çÜ1890 : { 0.263997, 0.348587 }
UVî‘çÜ1891 : { 0.244405, 0.313379 }
UVî‘çÜ1892 : { 0.267732, 0.348587 }
UVî‘çÜ1893 : { 0.275125, 0.313379 }
UVî‘çÜ1894 : { 0.283524, 0.348587 }
UVî‘çÜ1895 : { 0.269352, 0.348587 }
UVî‘çÜ1896 : { 0.301566, 0.348587 }
UVî‘çÜ1897 : { 0.29326, 0.313379 }
UVî‘çÜ1898 : { 0.309142, 0.348587 }
UVî‘çÜ1899 : { 0.313304, 0.323426 }
UVî‘çÜ1900 : { 0.306134, 0.322948 }
UVî‘çÜ1901 : { 0.305939, 0.313379 }
UVî‘çÜ1902 : { 0.29326, 0.313379 }
UVî‘çÜ1903 : { 0.306134, 0.322948 }
UVî‘çÜ1904 : { 0.320099, 0.348587 }
UVî‘çÜ1905 : { 0.319463, 0.313379 }
UVî‘çÜ1906 : { 0.305939, 0.313379 }
UVî‘çÜ1907 : { 0.319402, 0.304425 }
UVî‘çÜ1908 : { 0.435665, 0.260263 }
UVî‘çÜ1909 : { 0.451062, 0.295471 }
UVî‘çÜ1910 : { 0.450472, 0.260263 }
UVî‘çÜ1911 : { 0.451062, 0.295471 }
UVî‘çÜ1912 : { 0.42627, 0.301197 }
UVî‘çÜ1913 : { 0.449316, 0.304425 }
UVî‘çÜ1914 : { 0.447569, 0.313379 }
UVî‘çÜ1915 : { 0.492359, 0.348587 }
UVî‘çÜ1916 : { 0.496191, 0.348587 }
UVî‘çÜ1917 : { 0.506387, 0.348587 }
UVî‘çÜ1918 : { 0.449316, 0.304425 }
UVî‘çÜ1919 : { 0.496191, 0.348587 }
UVî‘çÜ1920 : { 0.425734, 0.313379 }
UVî‘çÜ1921 : { 0.460065, 0.348587 }
UVî‘çÜ1922 : { 0.447569, 0.313379 }
UVî‘çÜ1923 : { 0.412435, 0.313379 }
UVî‘çÜ1924 : { 0.460065, 0.348587 }
UVî‘çÜ1925 : { 0.425734, 0.313379 }
UVî‘çÜ1926 : { 0.408196, 0.348587 }
UVî‘çÜ1927 : { 0.387297, 0.313379 }
UVî‘çÜ1928 : { 0.401286, 0.348587 }
UVî‘çÜ1929 : { 0.408196, 0.348587 }
UVî‘çÜ1930 : { 0.414121, 0.348587 }
UVî‘çÜ1931 : { 0.387297, 0.313379 }
UVî‘çÜ1932 : { 0.42558, 0.348587 }
UVî‘çÜ1933 : { 0.412435, 0.313379 }
UVî‘çÜ1934 : { 0.414121, 0.348587 }
UVî‘çÜ1935 : { 0.359408, 0.304425 }
UVî‘çÜ1936 : { 0.385961, 0.295471 }
UVî‘çÜ1937 : { 0.386629, 0.304425 }
UVî‘çÜ1938 : { 0.385961, 0.295471 }
UVî‘çÜ1939 : { 0.359408, 0.304425 }
UVî‘çÜ1940 : { 0.358986, 0.295471 }
UVî‘çÜ1941 : { 0.358986, 0.295471 }
UVî‘çÜ1942 : { 0.319341, 0.295471 }
UVî‘çÜ1943 : { 0.35139, 0.260263 }
UVî‘çÜ1944 : { 0.319402, 0.304425 }
UVî‘çÜ1945 : { 0.359408, 0.304425 }
UVî‘çÜ1946 : { 0.33782, 0.312221 }
UVî‘çÜ1947 : { 0.31063, 0.260263 }
UVî‘çÜ1948 : { 0.321325, 0.260263 }
UVî‘çÜ1949 : { 0.293591, 0.295471 }
UVî‘çÜ1950 : { 0.33325, 0.260263 }
UVî‘çÜ1951 : { 0.319341, 0.295471 }
UVî‘çÜ1952 : { 0.321325, 0.260263 }
UVî‘çÜ1953 : { 0.31063, 0.260263 }
UVî‘çÜ1954 : { 0.293591, 0.295471 }
UVî‘çÜ1955 : { 0.303235, 0.260263 }
UVî‘çÜ1956 : { 0.27179, 0.260263 }
UVî‘çÜ1957 : { 0.285623, 0.260263 }
UVî‘çÜ1958 : { 0.275797, 0.295471 }
UVî‘çÜ1959 : { 0.268806, 0.260262 }
UVî‘çÜ1960 : { 0.245709, 0.295471 }
UVî‘çÜ1961 : { 0.26516, 0.260262 }
UVî‘çÜ1962 : { 0.29326, 0.313379 }
UVî‘çÜ1963 : { 0.320099, 0.348587 }
UVî‘çÜ1964 : { 0.309142, 0.348587 }
UVî‘çÜ1965 : { 0.319463, 0.313379 }
UVî‘çÜ1966 : { 0.313304, 0.323426 }
UVî‘çÜ1967 : { 0.305939, 0.313379 }
UVî‘çÜ1968 : { 0.31989, 0.337029 }
UVî‘çÜ1969 : { 0.306134, 0.322948 }
UVî‘çÜ1970 : { 0.313304, 0.323426 }
UVî‘çÜ1971 : { 0.320099, 0.348587 }
UVî‘çÜ1972 : { 0.306134, 0.322948 }
UVî‘çÜ1973 : { 0.31989, 0.337029 }
UVî‘çÜ1974 : { 0.319463, 0.313379 }
UVî‘çÜ1975 : { 0.319402, 0.304425 }
UVî‘çÜ1976 : { 0.33782, 0.312221 }
UVî‘çÜ1977 : { 0.450472, 0.260263 }
UVî‘çÜ1978 : { 0.451062, 0.295471 }
UVî‘çÜ1979 : { 0.4584, 0.260263 }
UVî‘çÜ1980 : { 0.449316, 0.304425 }
UVî‘çÜ1981 : { 0.506387, 0.348587 }
UVî‘çÜ1982 : { 0.451062, 0.295471 }
UVî‘çÜ1983 : { 0.492359, 0.348587 }
UVî‘çÜ1984 : { 0.447569, 0.313379 }
UVî‘çÜ1985 : { 0.487147, 0.348587 }
UVî‘çÜ1986 : { 0.468187, 0.348587 }
UVî‘çÜ1987 : { 0.447569, 0.313379 }
UVî‘çÜ1988 : { 0.460065, 0.348587 }
UVî‘çÜ1989 : { 0.438783, 0.348587 }
UVî‘çÜ1990 : { 0.460065, 0.348587 }
UVî‘çÜ1991 : { 0.412435, 0.313379 }
UVî‘çÜ1992 : { 0.42558, 0.348587 }
UVî‘çÜ1993 : { 0.430663, 0.348587 }
UVî‘çÜ1994 : { 0.412435, 0.313379 }
UVî‘çÜ1995 : { 0.386629, 0.304425 }
UVî‘çÜ1996 : { 0.412147, 0.295471 }
UVî‘çÜ1997 : { 0.412291, 0.304425 }
UVî‘çÜ1998 : { 0.412147, 0.295471 }
UVî‘çÜ1999 : { 0.386629, 0.304425 }
UVî‘çÜ2000 : { 0.385961, 0.295471 }
UVî‘çÜ2001 : { 0.358986, 0.295471 }
UVî‘çÜ2002 : { 0.384745, 0.260263 }
UVî‘çÜ2003 : { 0.385961, 0.295471 }
UVî‘çÜ2004 : { 0.359831, 0.313379 }
UVî‘çÜ2005 : { 0.386629, 0.304425 }
UVî‘çÜ2006 : { 0.387297, 0.313379 }
UVî‘çÜ2007 : { 0.386629, 0.304425 }
UVî‘çÜ2008 : { 0.359831, 0.313379 }
UVî‘çÜ2009 : { 0.359408, 0.304425 }
UVî‘çÜ2010 : { 0.341072, 0.260263 }
UVî‘çÜ2011 : { 0.35139, 0.260263 }
UVî‘çÜ2012 : { 0.319341, 0.295471 }
UVî‘çÜ2013 : { 0.35139, 0.260263 }
UVî‘çÜ2014 : { 0.36057, 0.260263 }
UVî‘çÜ2015 : { 0.358986, 0.295471 }
UVî‘çÜ2016 : { 0.359831, 0.313379 }
UVî‘çÜ2017 : { 0.33782, 0.312221 }
UVî‘çÜ2018 : { 0.359408, 0.304425 }
UVî‘çÜ2019 : { 0.33325, 0.260263 }
UVî‘çÜ2020 : { 0.33758, 0.260263 }
UVî‘çÜ2021 : { 0.319341, 0.295471 }
