
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ4800 : { 1.63449, 0.184371 }
UVî‘çÜ4801 : { 1.63396, 0.161858 }
UVî‘çÜ4802 : { 1.64212, 0.183372 }
UVî‘çÜ4803 : { 1.88792, 0.451191 }
UVî‘çÜ4804 : { 1.86483, 0.454977 }
UVî‘çÜ4805 : { 1.88658, 0.447228 }
UVî‘çÜ4806 : { 1.88658, 0.447228 }
UVî‘çÜ4807 : { 1.86483, 0.454977 }
UVî‘çÜ4808 : { 1.86408, 0.450394 }
UVî‘çÜ4809 : { 1.86458, 0.458903 }
UVî‘çÜ4810 : { 1.84968, 0.457926 }
UVî‘çÜ4811 : { 1.86483, 0.454977 }
UVî‘çÜ4812 : { 1.84968, 0.457926 }
UVî‘çÜ4813 : { 1.86458, 0.458903 }
UVî‘çÜ4814 : { 1.85157, 0.462022 }
UVî‘çÜ4815 : { 1.61852, 0.126647 }
UVî‘çÜ4816 : { 1.61451, 0.11061 }
UVî‘çÜ4817 : { 1.62666, 0.121335 }
UVî‘çÜ4818 : { 1.61451, 0.11061 }
UVî‘çÜ4819 : { 1.61852, 0.126647 }
UVî‘çÜ4820 : { 1.6081, 0.122397 }
UVî‘çÜ4821 : { 1.84036, 0.457813 }
UVî‘çÜ4822 : { 1.84876, 0.45171 }
UVî‘çÜ4823 : { 1.84968, 0.457926 }
UVî‘çÜ4824 : { 1.84876, 0.45171 }
UVî‘çÜ4825 : { 1.84036, 0.457813 }
UVî‘çÜ4826 : { 1.84013, 0.451068 }
UVî‘çÜ4827 : { 1.6081, 0.122397 }
UVî‘çÜ4828 : { 1.60338, 0.132736 }
UVî‘çÜ4829 : { 1.59556, 0.13102 }
UVî‘çÜ4830 : { 1.59556, 0.13102 }
UVî‘çÜ4831 : { 1.59858, 0.119615 }
UVî‘çÜ4832 : { 1.6081, 0.122397 }
UVî‘çÜ4833 : { 1.5697, 0.0941585 }
UVî‘çÜ4834 : { 1.55679, 0.0828108 }
UVî‘çÜ4835 : { 1.57326, 0.0839392 }
UVî‘çÜ4836 : { 1.55679, 0.0828108 }
UVî‘çÜ4837 : { 1.5697, 0.0941585 }
UVî‘çÜ4838 : { 1.55475, 0.0913266 }
UVî‘çÜ4839 : { 1.65673, 0.108894 }
UVî‘çÜ4840 : { 1.64758, 0.135838 }
UVî‘çÜ4841 : { 1.64186, 0.112696 }
UVî‘çÜ4842 : { 1.64758, 0.135838 }
UVî‘çÜ4843 : { 1.65673, 0.108894 }
UVî‘çÜ4844 : { 1.66141, 0.135468 }
UVî‘çÜ4845 : { 1.62366, 0.100184 }
UVî‘çÜ4846 : { 1.6347, 0.088778 }
UVî‘çÜ4847 : { 1.6388, 0.100474 }
UVî‘çÜ4848 : { 1.91018, 0.445528 }
UVî‘çÜ4849 : { 1.93514, 0.447146 }
UVî‘çÜ4850 : { 1.9097, 0.448348 }
UVî‘çÜ4851 : { 1.91018, 0.445528 }
UVî‘çÜ4852 : { 1.9097, 0.448348 }
UVî‘çÜ4853 : { 1.93514, 0.447146 }
UVî‘çÜ4854 : { 1.96257, 0.49549 }
UVî‘çÜ4855 : { 1.95377, 0.494501 }
UVî‘çÜ4856 : { 1.96349, 0.486773 }
UVî‘çÜ4857 : { 1.90957, 0.198173 }
UVî‘çÜ4858 : { 1.9261, 0.229716 }
UVî‘çÜ4859 : { 1.91066, 0.229407 }
UVî‘çÜ4860 : { 1.71667, 0.0279558 }
UVî‘çÜ4861 : { 1.71471, 0.0434756 }
UVî‘çÜ4862 : { 1.70874, 0.0365526 }
UVî‘çÜ4863 : { 1.96257, 0.49549 }
UVî‘çÜ4864 : { 1.96349, 0.486773 }
UVî‘çÜ4865 : { 1.95377, 0.494501 }
UVî‘çÜ4866 : { 1.72937, 0.161687 }
UVî‘çÜ4867 : { 1.73674, 0.158289 }
UVî‘çÜ4868 : { 1.73961, 0.177888 }
UVî‘çÜ4869 : { 1.72937, 0.161687 }
UVî‘çÜ4870 : { 1.73961, 0.177888 }
UVî‘çÜ4871 : { 1.73674, 0.158289 }
UVî‘çÜ4872 : { 1.72937, 0.161687 }
UVî‘çÜ4873 : { 1.72222, 0.138015 }
UVî‘çÜ4874 : { 1.73674, 0.158289 }
UVî‘çÜ4875 : { 1.53787, 0.0418235 }
UVî‘çÜ4876 : { 1.52031, 0.0473267 }
UVî‘çÜ4877 : { 1.52345, 0.0393177 }
UVî‘çÜ4878 : { 1.9261, 0.229716 }
UVî‘çÜ4879 : { 1.93869, 0.229519 }
UVî‘çÜ4880 : { 1.9267, 0.25848 }
UVî‘çÜ4881 : { 1.72937, 0.161687 }
UVî‘çÜ4882 : { 1.73674, 0.158289 }
UVî‘çÜ4883 : { 1.72222, 0.138015 }
UVî‘çÜ4884 : { 1.72222, 0.138015 }
UVî‘çÜ4885 : { 1.73073, 0.135508 }
UVî‘çÜ4886 : { 1.71135, 0.116434 }
UVî‘çÜ4887 : { 1.72222, 0.138015 }
UVî‘çÜ4888 : { 1.71135, 0.116434 }
UVî‘çÜ4889 : { 1.73073, 0.135508 }
UVî‘çÜ4890 : { 1.95142, 0.1708 }
UVî‘çÜ4891 : { 1.97038, 0.174316 }
UVî‘çÜ4892 : { 1.95079, 0.199795 }
UVî‘çÜ4893 : { 1.87318, 0.109277 }
UVî‘çÜ4894 : { 1.8853, 0.15248 }
UVî‘çÜ4895 : { 1.87628, 0.150899 }
UVî‘çÜ4896 : { 1.84921, 0.0369465 }
UVî‘çÜ4897 : { 1.86008, 0.0337339 }
UVî‘çÜ4898 : { 1.86024, 0.0407966 }
UVî‘çÜ4899 : { 1.86008, 0.0337339 }
UVî‘çÜ4900 : { 1.84921, 0.0369465 }
UVî‘çÜ4901 : { 1.84882, 0.0316307 }
UVî‘çÜ4902 : { 1.83304, 0.337714 }
UVî‘çÜ4903 : { 1.8211, 0.336527 }
UVî‘çÜ4904 : { 1.83449, 0.30428 }
UVî‘çÜ4905 : { 1.8712, 0.0444387 }
UVî‘çÜ4906 : { 1.88208, 0.0474951 }
UVî‘çÜ4907 : { 1.87112, 0.0827404 }
UVî‘çÜ4908 : { 1.73582, 0.0891554 }
UVî‘çÜ4909 : { 1.72691, 0.0825007 }
UVî‘çÜ4910 : { 1.74559, 0.0816755 }
UVî‘çÜ4911 : { 1.73582, 0.0891554 }
UVî‘çÜ4912 : { 1.74559, 0.0816755 }
UVî‘çÜ4913 : { 1.72691, 0.0825007 }
UVî‘çÜ4914 : { 1.89155, 0.0935556 }
UVî‘çÜ4915 : { 1.8815, 0.0878695 }
UVî‘çÜ4916 : { 1.89229, 0.0738457 }
UVî‘çÜ4917 : { 1.87904, 0.301783 }
UVî‘çÜ4918 : { 1.88892, 0.258725 }
UVî‘çÜ4919 : { 1.88797, 0.303085 }
UVî‘çÜ4920 : { 1.89232, 0.116016 }
UVî‘çÜ4921 : { 1.88271, 0.113026 }
UVî‘çÜ4922 : { 1.89165, 0.104067 }
UVî‘çÜ4923 : { 1.89537, 0.174893 }
UVî‘çÜ4924 : { 1.88626, 0.171738 }
UVî‘çÜ4925 : { 1.89483, 0.155439 }
UVî‘çÜ4926 : { 1.73175, 0.108124 }
UVî‘çÜ4927 : { 1.74109, 0.107519 }
UVî‘çÜ4928 : { 1.73238, 0.0966572 }
UVî‘çÜ4929 : { 1.81207, 0.238147 }
UVî‘çÜ4930 : { 1.80997, 0.218902 }
UVî‘çÜ4931 : { 1.82084, 0.236766 }
UVî‘çÜ4932 : { 1.89053, 0.383032 }
UVî‘çÜ4933 : { 1.90119, 0.383088 }
UVî‘çÜ4934 : { 1.89104, 0.399586 }
UVî‘çÜ4935 : { 1.87992, 0.257715 }
UVî‘çÜ4936 : { 1.88762, 0.227097 }
UVî‘çÜ4937 : { 1.88892, 0.258725 }
UVî‘çÜ4938 : { 1.95928, 0.111082 }
UVî‘çÜ4939 : { 1.95525, 0.136935 }
UVî‘çÜ4940 : { 1.94502, 0.122051 }
UVî‘çÜ4941 : { 1.89758, 0.348544 }
UVî‘çÜ4942 : { 1.88821, 0.347875 }
UVî‘çÜ4943 : { 1.897, 0.303838 }
UVî‘çÜ4944 : { 1.88018, 0.414442 }
UVî‘çÜ4945 : { 1.88069, 0.399188 }
UVî‘çÜ4946 : { 1.89091, 0.414912 }
UVî‘çÜ4947 : { 1.59889, 0.0414002 }
UVî‘çÜ4948 : { 1.61406, 0.0443553 }
UVî‘çÜ4949 : { 1.59593, 0.0570177 }
UVî‘çÜ4950 : { 1.5925, 0.0682643 }
UVî‘çÜ4951 : { 1.57774, 0.0675751 }
UVî‘çÜ4952 : { 1.59593, 0.0570177 }
UVî‘çÜ4953 : { 1.73175, 0.108124 }
UVî‘çÜ4954 : { 1.73238, 0.0966572 }
UVî‘çÜ4955 : { 1.74109, 0.107519 }
UVî‘çÜ4956 : { 1.61028, 0.134274 }
UVî‘çÜ4957 : { 1.61647, 0.144974 }
UVî‘çÜ4958 : { 1.61852, 0.126647 }
UVî‘çÜ4959 : { 1.61028, 0.134274 }
UVî‘çÜ4960 : { 1.61852, 0.126647 }
UVî‘çÜ4961 : { 1.61647, 0.144974 }
UVî‘çÜ4962 : { 1.80388, 0.24037 }
UVî‘çÜ4963 : { 1.81207, 0.238147 }
UVî‘çÜ4964 : { 1.80679, 0.297764 }
UVî‘çÜ4965 : { 1.53352, 0.0528111 }
UVî‘çÜ4966 : { 1.52031, 0.0473267 }
UVî‘çÜ4967 : { 1.53787, 0.0418235 }
UVî‘çÜ4968 : { 1.86001, 0.303055 }
UVî‘çÜ4969 : { 1.85977, 0.344096 }
UVî‘çÜ4970 : { 1.84609, 0.303833 }
UVî‘çÜ4971 : { 1.93453, 0.414542 }
UVî‘çÜ4972 : { 1.92086, 0.414879 }
UVî‘çÜ4973 : { 1.93101, 0.399547 }
UVî‘çÜ4974 : { 1.68877, 0.0288624 }
UVî‘çÜ4975 : { 1.69541, 0.0444307 }
UVî‘çÜ4976 : { 1.67196, 0.0370346 }
UVî‘çÜ4977 : { 1.8074, 0.338425 }
UVî‘çÜ4978 : { 1.82015, 0.302495 }
UVî‘çÜ4979 : { 1.8211, 0.336527 }
UVî‘çÜ4980 : { 1.89758, 0.348544 }
UVî‘çÜ4981 : { 1.89053, 0.383032 }
UVî‘çÜ4982 : { 1.88821, 0.347875 }
UVî‘çÜ4983 : { 1.85977, 0.344096 }
UVî‘çÜ4984 : { 1.83962, 0.381066 }
UVî‘çÜ4985 : { 1.84441, 0.339446 }
UVî‘çÜ4986 : { 1.92768, 0.345023 }
UVî‘çÜ4987 : { 1.91718, 0.383304 }
UVî‘çÜ4988 : { 1.91351, 0.347959 }
UVî‘çÜ4989 : { 1.64176, 0.0598269 }
UVî‘çÜ4990 : { 1.63316, 0.0724074 }
UVî‘çÜ4991 : { 1.62561, 0.0611367 }
UVî‘çÜ4992 : { 1.95427, 0.297017 }
UVî‘çÜ4993 : { 1.9679, 0.296975 }
UVî‘çÜ4994 : { 1.95611, 0.340939 }
UVî‘çÜ4995 : { 1.97257, 0.141982 }
UVî‘çÜ4996 : { 1.96703, 0.111771 }
UVî‘çÜ4997 : { 1.97478, 0.114163 }
UVî‘çÜ4998 : { 1.88008, 0.382583 }
UVî‘çÜ4999 : { 1.86755, 0.381993 }
UVî‘çÜ5000 : { 1.87946, 0.346622 }
UVî‘çÜ5001 : { 1.91845, 0.399814 }
UVî‘çÜ5002 : { 1.92086, 0.414879 }
UVî‘çÜ5003 : { 1.90166, 0.399656 }
UVî‘çÜ5004 : { 1.95525, 0.136935 }
UVî‘çÜ5005 : { 1.96703, 0.111771 }
UVî‘çÜ5006 : { 1.97257, 0.141982 }
UVî‘çÜ5007 : { 1.79657, 0.14596 }
UVî‘çÜ5008 : { 1.8072, 0.175339 }
UVî‘çÜ5009 : { 1.80009, 0.175321 }
UVî‘çÜ5010 : { 1.55158, 0.0470776 }
UVî‘çÜ5011 : { 1.54203, 0.0287216 }
UVî‘çÜ5012 : { 1.55423, 0.0325769 }
UVî‘çÜ5013 : { 1.80405, 0.411647 }
UVî‘çÜ5014 : { 1.79277, 0.397284 }
UVî‘çÜ5015 : { 1.80475, 0.397233 }
UVî‘çÜ5016 : { 1.87112, 0.0827404 }
UVî‘çÜ5017 : { 1.8815, 0.0878695 }
UVî‘çÜ5018 : { 1.88125, 0.0945084 }
UVî‘çÜ5019 : { 1.97061, 0.0943714 }
UVî‘çÜ5020 : { 1.96703, 0.111771 }
UVî‘çÜ5021 : { 1.95928, 0.111082 }
UVî‘çÜ5022 : { 1.53787, 0.0418235 }
UVî‘çÜ5023 : { 1.52846, 0.0251688 }
UVî‘çÜ5024 : { 1.54203, 0.0287216 }
UVî‘çÜ5025 : { 1.66073, 0.0572091 }
UVî‘çÜ5026 : { 1.64848, 0.0698026 }
UVî‘çÜ5027 : { 1.64176, 0.0598269 }
UVî‘çÜ5028 : { 1.9388, 0.00916588 }
UVî‘çÜ5029 : { 1.92185, 0.0332099 }
UVî‘çÜ5030 : { 1.92274, 0.0089224 }
UVî‘çÜ5031 : { 1.92185, 0.0332099 }
UVî‘çÜ5032 : { 1.9388, 0.00916588 }
UVî‘çÜ5033 : { 1.93665, 0.0357344 }
UVî‘çÜ5034 : { 1.91718, 0.383304 }
UVî‘çÜ5035 : { 1.90119, 0.383088 }
UVî‘çÜ5036 : { 1.91351, 0.347959 }
UVî‘çÜ5037 : { 1.62561, 0.0611367 }
UVî‘çÜ5038 : { 1.61406, 0.0443553 }
UVî‘çÜ5039 : { 1.62809, 0.0448366 }
UVî‘çÜ5040 : { 1.67852, 0.0613374 }
UVî‘çÜ5041 : { 1.66073, 0.0572091 }
UVî‘çÜ5042 : { 1.67575, 0.0520211 }
UVî‘çÜ5043 : { 1.70874, 0.0365526 }
UVî‘çÜ5044 : { 1.71134, 0.0147432 }
UVî‘çÜ5045 : { 1.71667, 0.0279558 }
UVî‘çÜ5046 : { 1.80463, 0.381787 }
UVî‘çÜ5047 : { 1.8074, 0.338425 }
UVî‘çÜ5048 : { 1.81801, 0.381346 }
UVî‘çÜ5049 : { 1.66073, 0.0572091 }
UVî‘çÜ5050 : { 1.65766, 0.0413057 }
UVî‘çÜ5051 : { 1.67575, 0.0520211 }
UVî‘çÜ5052 : { 1.79277, 0.397284 }
UVî‘çÜ5053 : { 1.80463, 0.381787 }
UVî‘çÜ5054 : { 1.80475, 0.397233 }
UVî‘çÜ5055 : { 1.97092, 0.397284 }
UVî‘çÜ5056 : { 1.96546, 0.412826 }
UVî‘çÜ5057 : { 1.96197, 0.398191 }
UVî‘çÜ5058 : { 1.69829, 0.0547444 }
UVî‘çÜ5059 : { 1.67852, 0.0613374 }
UVî‘çÜ5060 : { 1.69541, 0.0444307 }
UVî‘çÜ5061 : { 1.94962, 0.399045 }
UVî‘çÜ5062 : { 1.92967, 0.38317 }
UVî‘çÜ5063 : { 1.94799, 0.382821 }
UVî‘çÜ5064 : { 1.96197, 0.398191 }
UVî‘çÜ5065 : { 1.96929, 0.382124 }
UVî‘çÜ5066 : { 1.97092, 0.397284 }
UVî‘çÜ5067 : { 1.83304, 0.337714 }
UVî‘çÜ5068 : { 1.81801, 0.381346 }
UVî‘çÜ5069 : { 1.8211, 0.336527 }
UVî‘çÜ5070 : { 1.91351, 0.347959 }
UVî‘çÜ5071 : { 1.92574, 0.302762 }
UVî‘çÜ5072 : { 1.92768, 0.345023 }
UVî‘çÜ5073 : { 1.94395, 0.342427 }
UVî‘çÜ5074 : { 1.92967, 0.38317 }
UVî‘çÜ5075 : { 1.92768, 0.345023 }
UVî‘çÜ5076 : { 1.84921, 0.0369465 }
UVî‘çÜ5077 : { 1.85117, 0.075506 }
UVî‘çÜ5078 : { 1.83413, 0.0308767 }
UVî‘çÜ5079 : { 1.8074, 0.338425 }
UVî‘çÜ5080 : { 1.79267, 0.382124 }
UVî‘çÜ5081 : { 1.79392, 0.339411 }
UVî‘çÜ5082 : { 1.86029, 0.249443 }
UVî‘çÜ5083 : { 1.86001, 0.303055 }
UVî‘çÜ5084 : { 1.8465, 0.241063 }
UVî‘çÜ5085 : { 1.87112, 0.0827404 }
UVî‘çÜ5086 : { 1.88125, 0.0945084 }
UVî‘çÜ5087 : { 1.87318, 0.109277 }
UVî‘çÜ5088 : { 1.9122, 0.26019 }
UVî‘çÜ5089 : { 1.9267, 0.25848 }
UVî‘çÜ5090 : { 1.91208, 0.304514 }
UVî‘çÜ5091 : { 1.8674, 0.171509 }
UVî‘çÜ5092 : { 1.8772, 0.171679 }
UVî‘çÜ5093 : { 1.86738, 0.195767 }
UVî‘çÜ5094 : { 1.78841, 0.246554 }
UVî‘çÜ5095 : { 1.80388, 0.24037 }
UVî‘çÜ5096 : { 1.79318, 0.296975 }
UVî‘çÜ5097 : { 1.85752, 0.171877 }
UVî‘çÜ5098 : { 1.8674, 0.171509 }
UVî‘çÜ5099 : { 1.85817, 0.196259 }
UVî‘çÜ5100 : { 1.88208, 0.0474951 }
UVî‘çÜ5101 : { 1.8712, 0.0444387 }
UVî‘çÜ5102 : { 1.88206, 0.0396006 }
UVî‘çÜ5103 : { 1.8712, 0.0444387 }
UVî‘çÜ5104 : { 1.87101, 0.0357727 }
UVî‘çÜ5105 : { 1.88206, 0.0396006 }
UVî‘çÜ5106 : { 1.78956, 0.0777525 }
UVî‘çÜ5107 : { 1.78914, 0.0342149 }
UVî‘çÜ5108 : { 1.79586, 0.0777044 }
UVî‘çÜ5109 : { 1.96493, 0.0404487 }
UVî‘çÜ5110 : { 1.97699, 0.0379156 }
UVî‘çÜ5111 : { 1.96325, 0.0696978 }
UVî‘çÜ5112 : { 1.95142, 0.1708 }
UVî‘çÜ5113 : { 1.93785, 0.175748 }
UVî‘çÜ5114 : { 1.94021, 0.15128 }
UVî‘çÜ5115 : { 1.63316, 0.0724074 }
UVî‘çÜ5116 : { 1.64176, 0.0598269 }
UVî‘çÜ5117 : { 1.64848, 0.0698026 }
UVî‘çÜ5118 : { 1.66073, 0.0572091 }
UVî‘çÜ5119 : { 1.64176, 0.0598269 }
UVî‘çÜ5120 : { 1.65766, 0.0413057 }
UVî‘çÜ5121 : { 1.94395, 0.342427 }
UVî‘çÜ5122 : { 1.92768, 0.345023 }
UVî‘çÜ5123 : { 1.94141, 0.299608 }
UVî‘çÜ5124 : { 1.94049, 0.255381 }
UVî‘çÜ5125 : { 1.95063, 0.225591 }
UVî‘çÜ5126 : { 1.95211, 0.251194 }
UVî‘çÜ5127 : { 1.86999, 0.302345 }
UVî‘çÜ5128 : { 1.87014, 0.344913 }
UVî‘çÜ5129 : { 1.86001, 0.303055 }
UVî‘çÜ5130 : { 1.95211, 0.251194 }
UVî‘çÜ5131 : { 1.96866, 0.224388 }
UVî‘çÜ5132 : { 1.96788, 0.246554 }
UVî‘çÜ5133 : { 1.81801, 0.381346 }
UVî‘çÜ5134 : { 1.8074, 0.338425 }
UVî‘çÜ5135 : { 1.8211, 0.336527 }
UVî‘çÜ5136 : { 1.88797, 0.303085 }
UVî‘çÜ5137 : { 1.88821, 0.347875 }
UVî‘çÜ5138 : { 1.87904, 0.301783 }
UVî‘çÜ5139 : { 1.95611, 0.340939 }
UVî‘çÜ5140 : { 1.94799, 0.382821 }
UVî‘çÜ5141 : { 1.94395, 0.342427 }
UVî‘çÜ5142 : { 1.92665, 0.199925 }
UVî‘çÜ5143 : { 1.90957, 0.198173 }
UVî‘çÜ5144 : { 1.92597, 0.176974 }
UVî‘çÜ5145 : { 1.9122, 0.26019 }
UVî‘çÜ5146 : { 1.89671, 0.227831 }
UVî‘çÜ5147 : { 1.91066, 0.229407 }
UVî‘çÜ5148 : { 1.8072, 0.175339 }
UVî‘çÜ5149 : { 1.80833, 0.197196 }
UVî‘çÜ5150 : { 1.80009, 0.175321 }
UVî‘çÜ5151 : { 1.62047, 0.0715625 }
UVî‘çÜ5152 : { 1.61345, 0.0593587 }
UVî‘çÜ5153 : { 1.62561, 0.0611367 }
UVî‘çÜ5154 : { 1.897, 0.303838 }
UVî‘çÜ5155 : { 1.88892, 0.258725 }
UVî‘çÜ5156 : { 1.89825, 0.259785 }
UVî‘çÜ5157 : { 1.85817, 0.196259 }
UVî‘çÜ5158 : { 1.84527, 0.219043 }
UVî‘çÜ5159 : { 1.8445, 0.198021 }
UVî‘çÜ5160 : { 1.87904, 0.301783 }
UVî‘çÜ5161 : { 1.87014, 0.344913 }
UVî‘çÜ5162 : { 1.86999, 0.302345 }
UVî‘çÜ5163 : { 1.87628, 0.150899 }
UVî‘çÜ5164 : { 1.8674, 0.171509 }
UVî‘çÜ5165 : { 1.8666, 0.149796 }
UVî‘çÜ5166 : { 1.85685, 0.149067 }
UVî‘çÜ5167 : { 1.86367, 0.107419 }
UVî‘çÜ5168 : { 1.8666, 0.149796 }
UVî‘çÜ5169 : { 1.95928, 0.111082 }
UVî‘çÜ5170 : { 1.94659, 0.110836 }
UVî‘çÜ5171 : { 1.95882, 0.0998996 }
UVî‘çÜ5172 : { 1.83223, 0.17422 }
UVî‘çÜ5173 : { 1.83093, 0.148045 }
UVî‘çÜ5174 : { 1.84446, 0.173397 }
UVî‘çÜ5175 : { 1.87112, 0.0827404 }
UVî‘çÜ5176 : { 1.86367, 0.107419 }
UVî‘çÜ5177 : { 1.86067, 0.0789449 }
UVî‘çÜ5178 : { 1.8445, 0.198021 }
UVî‘çÜ5179 : { 1.84446, 0.173397 }
UVî‘çÜ5180 : { 1.85817, 0.196259 }
UVî‘çÜ5181 : { 1.95677, 0.0400348 }
UVî‘çÜ5182 : { 1.95442, 0.067251 }
UVî‘çÜ5183 : { 1.94846, 0.0374395 }
UVî‘çÜ5184 : { 1.81739, 0.197403 }
UVî‘çÜ5185 : { 1.81709, 0.175058 }
UVî‘çÜ5186 : { 1.832, 0.198824 }
UVî‘çÜ5187 : { 1.93155, 0.101097 }
UVî‘çÜ5188 : { 1.91666, 0.101432 }
UVî‘çÜ5189 : { 1.93311, 0.0806524 }
UVî‘çÜ5190 : { 1.85117, 0.075506 }
UVî‘çÜ5191 : { 1.86024, 0.0407966 }
UVî‘çÜ5192 : { 1.86067, 0.0789449 }
UVî‘çÜ5193 : { 1.80244, 0.219719 }
UVî‘çÜ5194 : { 1.81207, 0.238147 }
UVî‘çÜ5195 : { 1.80388, 0.24037 }
UVî‘çÜ5196 : { 1.80009, 0.175321 }
UVî‘çÜ5197 : { 1.80833, 0.197196 }
UVî‘çÜ5198 : { 1.80112, 0.197232 }
UVî‘çÜ5199 : { 1.80009, 0.175321 }
UVî‘çÜ5200 : { 1.78392, 0.174316 }
UVî‘çÜ5201 : { 1.79657, 0.14596 }
UVî‘çÜ5202 : { 1.81709, 0.175058 }
UVî‘çÜ5203 : { 1.80441, 0.147479 }
UVî‘çÜ5204 : { 1.81458, 0.14851 }
UVî‘çÜ5205 : { 1.89165, 0.104067 }
UVî‘çÜ5206 : { 1.88125, 0.0945084 }
UVî‘çÜ5207 : { 1.89155, 0.0935556 }
UVî‘çÜ5208 : { 1.82963, 0.381116 }
UVî‘çÜ5209 : { 1.83786, 0.39748 }
UVî‘çÜ5210 : { 1.82871, 0.397352 }
UVî‘çÜ5211 : { 1.85685, 0.149067 }
UVî‘çÜ5212 : { 1.84016, 0.103321 }
UVî‘çÜ5213 : { 1.85417, 0.106113 }
UVî‘çÜ5214 : { 1.81801, 0.381346 }
UVî‘çÜ5215 : { 1.82871, 0.397352 }
UVî‘çÜ5216 : { 1.81801, 0.397301 }
UVî‘çÜ5217 : { 1.83786, 0.39748 }
UVî‘çÜ5218 : { 1.82667, 0.412187 }
UVî‘çÜ5219 : { 1.82871, 0.397352 }
UVî‘çÜ5220 : { 1.85389, 0.397923 }
UVî‘çÜ5221 : { 1.83962, 0.381066 }
UVî‘çÜ5222 : { 1.85457, 0.381443 }
UVî‘çÜ5223 : { 1.80463, 0.381787 }
UVî‘çÜ5224 : { 1.81801, 0.397301 }
UVî‘çÜ5225 : { 1.80475, 0.397233 }
UVî‘çÜ5226 : { 1.8174, 0.411992 }
UVî‘çÜ5227 : { 1.82871, 0.397352 }
UVî‘çÜ5228 : { 1.82667, 0.412187 }
UVî‘çÜ5229 : { 1.55792, 0.0493712 }
UVî‘çÜ5230 : { 1.57023, 0.0360408 }
UVî‘çÜ5231 : { 1.56558, 0.0514742 }
UVî‘çÜ5232 : { 1.85219, 0.413061 }
UVî‘çÜ5233 : { 1.83786, 0.39748 }
UVî‘çÜ5234 : { 1.85389, 0.397923 }
UVî‘çÜ5235 : { 1.85457, 0.381443 }
UVî‘çÜ5236 : { 1.86761, 0.398562 }
UVî‘çÜ5237 : { 1.85389, 0.397923 }
UVî‘çÜ5238 : { 1.5629, 0.0344839 }
UVî‘çÜ5239 : { 1.55158, 0.0470776 }
UVî‘çÜ5240 : { 1.55423, 0.0325769 }
UVî‘çÜ5241 : { 1.55403, 0.0622711 }
UVî‘çÜ5242 : { 1.55158, 0.0470776 }
UVî‘çÜ5243 : { 1.55792, 0.0493712 }
UVî‘çÜ5244 : { 1.56167, 0.0642461 }
UVî‘çÜ5245 : { 1.55792, 0.0493712 }
UVî‘çÜ5246 : { 1.56558, 0.0514742 }
UVî‘çÜ5247 : { 1.57023, 0.0360408 }
UVî‘çÜ5248 : { 1.58111, 0.0552272 }
UVî‘çÜ5249 : { 1.56558, 0.0514742 }
UVî‘çÜ5250 : { 1.85219, 0.413061 }
UVî‘çÜ5251 : { 1.86761, 0.398562 }
UVî‘çÜ5252 : { 1.86659, 0.413727 }
UVî‘çÜ5253 : { 1.86761, 0.398562 }
UVî‘çÜ5254 : { 1.88008, 0.382583 }
UVî‘çÜ5255 : { 1.88069, 0.399188 }
UVî‘çÜ5256 : { 1.80112, 0.197232 }
UVî‘çÜ5257 : { 1.80997, 0.218902 }
UVî‘çÜ5258 : { 1.80244, 0.219719 }
UVî‘çÜ5259 : { 1.95079, 0.199795 }
UVî‘çÜ5260 : { 1.97, 0.200204 }
UVî‘çÜ5261 : { 1.95063, 0.225591 }
UVî‘çÜ5262 : { 1.96325, 0.0696978 }
UVî‘çÜ5263 : { 1.96051, 0.086478 }
UVî‘çÜ5264 : { 1.95442, 0.067251 }
UVî‘çÜ5265 : { 1.80997, 0.218902 }
UVî‘çÜ5266 : { 1.81207, 0.238147 }
UVî‘çÜ5267 : { 1.80244, 0.219719 }
UVî‘çÜ5268 : { 1.8072, 0.175339 }
UVî‘çÜ5269 : { 1.80441, 0.147479 }
UVî‘çÜ5270 : { 1.81709, 0.175058 }
UVî‘çÜ5271 : { 1.90535, 0.0998636 }
UVî‘çÜ5272 : { 1.91666, 0.101432 }
UVî‘çÜ5273 : { 1.90631, 0.109744 }
UVî‘çÜ5274 : { 1.93155, 0.101097 }
UVî‘çÜ5275 : { 1.94705, 0.101292 }
UVî‘çÜ5276 : { 1.93069, 0.110974 }
UVî‘çÜ5277 : { 1.91666, 0.101432 }
UVî‘çÜ5278 : { 1.93155, 0.101097 }
UVî‘çÜ5279 : { 1.91722, 0.111756 }
UVî‘çÜ5280 : { 1.81278, 0.0772611 }
UVî‘çÜ5281 : { 1.82642, 0.0770476 }
UVî‘çÜ5282 : { 1.81299, 0.104402 }
UVî‘çÜ5283 : { 1.90746, 0.122636 }
UVî‘çÜ5284 : { 1.89232, 0.116016 }
UVî‘çÜ5285 : { 1.90631, 0.109744 }
UVî‘çÜ5286 : { 1.80848, 0.0305512 }
UVî‘çÜ5287 : { 1.81278, 0.0772611 }
UVî‘çÜ5288 : { 1.80051, 0.031809 }
UVî‘çÜ5289 : { 1.90949, 0.156381 }
UVî‘çÜ5290 : { 1.92605, 0.155681 }
UVî‘çÜ5291 : { 1.90956, 0.176147 }
UVî‘çÜ5292 : { 1.91351, 0.347959 }
