
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ10352 : { 0.828618, -0.960003 }
UVî‘çÜ10353 : { 0.275319, -0.735687 }
UVî‘çÜ10354 : { 0.287265, -0.716578 }
UVî‘çÜ10355 : { 0.271471, -0.72852 }
UVî‘çÜ10356 : { 0.460736, -0.629673 }
UVî‘çÜ10357 : { 0.444545, -0.618188 }
UVî‘çÜ10358 : { 0.447828, -0.633904 }
UVî‘çÜ10359 : { 0.357561, -0.643547 }
UVî‘çÜ10360 : { 0.34537, -0.668061 }
UVî‘çÜ10361 : { 0.369716, -0.642926 }
UVî‘çÜ10362 : { 0.349016, -0.848328 }
UVî‘çÜ10363 : { 0.34176, -0.844398 }
UVî‘çÜ10364 : { 0.346776, -0.851312 }
UVî‘çÜ10365 : { 0.236362, -0.765692 }
UVî‘çÜ10366 : { 0.252821, -0.764288 }
UVî‘çÜ10367 : { 0.247031, -0.75804 }
UVî‘çÜ10368 : { 0.971849, -0.885992 }
UVî‘çÜ10369 : { 0.981714, -0.88465 }
UVî‘çÜ10370 : { 0.970027, -0.878738 }
UVî‘çÜ10371 : { 0.915432, -0.803814 }
UVî‘çÜ10372 : { 0.917822, -0.799687 }
UVî‘çÜ10373 : { 0.907309, -0.797656 }
UVî‘çÜ10374 : { 0.862897, -0.833151 }
UVî‘çÜ10375 : { 0.866093, -0.833323 }
UVî‘çÜ10376 : { 0.864399, -0.821834 }
UVî‘çÜ10377 : { 0.331715, -0.693601 }
UVî‘çÜ10378 : { 0.339288, -0.682449 }
UVî‘çÜ10379 : { 0.318412, -0.688833 }
UVî‘çÜ10380 : { 0.573846, -0.61107 }
UVî‘çÜ10381 : { 0.575326, -0.629377 }
UVî‘çÜ10382 : { 0.584156, -0.610774 }
UVî‘çÜ10383 : { 0.907109, -0.867029 }
UVî‘çÜ10384 : { 0.919195, -0.864619 }
UVî‘çÜ10385 : { 0.906376, -0.864872 }
UVî‘çÜ10386 : { 0.696436, -0.71813 }
UVî‘çÜ10387 : { 0.699477, -0.698039 }
UVî‘çÜ10388 : { 0.679806, -0.712649 }
UVî‘çÜ10389 : { 0.927369, -0.769045 }
UVî‘çÜ10390 : { 0.919103, -0.777013 }
UVî‘çÜ10391 : { 0.931265, -0.77393 }
UVî‘çÜ10392 : { 0.840758, -0.969242 }
UVî‘çÜ10393 : { 0.852008, -0.96869 }
UVî‘çÜ10394 : { 0.839487, -0.957695 }
UVî‘çÜ10395 : { 0.927646, -0.846697 }
UVî‘çÜ10396 : { 0.918254, -0.862373 }
UVî‘çÜ10397 : { 0.929586, -0.859552 }
UVî‘çÜ10398 : { 0.564348, -0.610862 }
UVî‘çÜ10399 : { 0.575326, -0.629377 }
UVî‘çÜ10400 : { 0.573846, -0.61107 }
UVî‘çÜ10401 : { 0.89871, -0.912827 }
UVî‘çÜ10402 : { 0.899114, -0.915108 }
UVî‘çÜ10403 : { 0.906331, -0.910637 }
UVî‘çÜ10404 : { 0.85827, -0.836633 }
UVî‘çÜ10405 : { 0.862897, -0.833151 }
UVî‘çÜ10406 : { 0.853974, -0.824842 }
UVî‘çÜ10407 : { 0.552218, -0.700843 }
UVî‘çÜ10408 : { 0.575147, -0.712579 }
UVî‘çÜ10409 : { 0.557251, -0.691139 }
UVî‘çÜ10410 : { 0.796888, -0.839283 }
UVî‘çÜ10411 : { 0.803372, -0.841067 }
UVî‘çÜ10412 : { 0.805147, -0.830686 }
UVî‘çÜ10413 : { 0.654995, -0.78468 }
UVî‘çÜ10414 : { 0.653979, -0.792217 }
UVî‘çÜ10415 : { 0.663576, -0.787143 }
UVî‘çÜ10416 : { 0.918197, -0.909418 }
UVî‘çÜ10417 : { 0.930268, -0.907313 }
UVî‘çÜ10418 : { 0.91789, -0.907337 }
UVî‘çÜ10419 : { 0.554842, -0.880207 }
UVî‘çÜ10420 : { 0.576534, -0.892937 }
UVî‘çÜ10421 : { 0.564818, -0.878287 }
UVî‘çÜ10422 : { 0.792792, -0.840726 }
UVî‘çÜ10423 : { 0.796888, -0.839283 }
UVî‘çÜ10424 : { 0.793977, -0.830385 }
UVî‘çÜ10425 : { 0.953244, -0.880285 }
UVî‘çÜ10426 : { 0.953622, -0.85501 }
UVî‘çÜ10427 : { 0.945875, -0.855721 }
UVî‘çÜ10428 : { 0.262223, -0.905834 }
UVî‘çÜ10429 : { 0.266865, -0.90211 }
UVî‘çÜ10430 : { 0.260275, -0.90191 }
UVî‘çÜ10431 : { 0.279772, -0.908279 }
UVî‘çÜ10432 : { 0.286894, -0.906356 }
UVî‘çÜ10433 : { 0.274606, -0.904505 }
UVî‘çÜ10434 : { 0.809407, -0.766445 }
UVî‘çÜ10435 : { 0.814964, -0.798302 }
UVî‘çÜ10436 : { 0.829061, -0.794633 }
UVî‘çÜ10437 : { 0.544748, -0.74698 }
UVî‘çÜ10438 : { 0.530941, -0.737097 }
UVî‘çÜ10439 : { 0.534379, -0.751229 }
UVî‘çÜ10440 : { 0.818308, -0.821309 }
UVî‘çÜ10441 : { 0.816983, -0.809378 }
UVî‘çÜ10442 : { 0.805768, -0.823097 }
UVî‘çÜ10443 : { 0.407349, -0.964027 }
UVî‘çÜ10444 : { 0.40518, -0.957077 }
UVî‘çÜ10445 : { 0.398857, -0.967858 }
UVî‘çÜ10446 : { 0.841532, -0.818949 }
UVî‘çÜ10447 : { 0.84172, -0.806397 }
UVî‘çÜ10448 : { 0.829884, -0.818784 }
UVî‘çÜ10449 : { 0.842532, -0.795161 }
UVî‘çÜ10450 : { 0.846462, -0.760131 }
UVî‘çÜ10451 : { 0.829061, -0.794633 }
UVî‘çÜ10452 : { 0.879128, -0.70369 }
UVî‘çÜ10453 : { 0.870777, -0.681446 }
UVî‘çÜ10454 : { 0.865841, -0.706642 }
UVî‘çÜ10455 : { 0.537389, -0.895131 }
UVî‘çÜ10456 : { 0.528415, -0.875677 }
UVî‘çÜ10457 : { 0.523075, -0.880374 }
UVî‘çÜ10458 : { 0.739467, -0.949433 }
UVî‘çÜ10459 : { 0.729756, -0.928073 }
UVî‘çÜ10460 : { 0.7296, -0.946759 }
UVî‘çÜ10461 : { 0.771045, -0.960063 }
UVî‘çÜ10462 : { 0.762718, -0.960475 }
UVî‘çÜ10463 : { 0.766969, -0.969285 }
UVî‘çÜ10464 : { 0.784275, -0.696835 }
UVî‘çÜ10465 : { 0.798523, -0.723771 }
UVî‘çÜ10466 : { 0.814977, -0.716264 }
UVî‘çÜ10467 : { 0.829074, -0.689458 }
UVî‘çÜ10468 : { 0.821199, -0.666846 }
UVî‘çÜ10469 : { 0.806084, -0.691691 }
UVî‘çÜ10470 : { 0.912331, -0.939394 }
UVî‘çÜ10471 : { 0.907324, -0.91493 }
UVî‘çÜ10472 : { 0.904419, -0.937979 }
UVî‘çÜ10473 : { 0.388137, -0.679021 }
UVî‘çÜ10474 : { 0.396797, -0.714849 }
UVî‘çÜ10475 : { 0.404123, -0.69181 }
UVî‘çÜ10476 : { 0.798523, -0.723771 }
UVî‘çÜ10477 : { 0.792395, -0.767029 }
UVî‘çÜ10478 : { 0.809407, -0.766445 }
UVî‘çÜ10479 : { 0.90863, -0.95247 }
UVî‘çÜ10480 : { 0.915558, -0.95155 }
UVî‘çÜ10481 : { 0.904419, -0.937979 }
UVî‘çÜ10482 : { 0.262223, -0.905834 }
UVî‘çÜ10483 : { 0.260759, -0.907719 }
UVî‘çÜ10484 : { 0.264096, -0.908319 }
UVî‘çÜ10485 : { 0.279772, -0.908279 }
UVî‘çÜ10486 : { 0.282275, -0.912926 }
UVî‘çÜ10487 : { 0.286894, -0.906356 }
UVî‘çÜ10488 : { 0.918197, -0.909418 }
UVî‘çÜ10489 : { 0.906645, -0.912287 }
UVî‘çÜ10490 : { 0.918456, -0.911696 }
UVî‘çÜ10491 : { 0.669222, -0.772738 }
UVî‘çÜ10492 : { 0.66222, -0.753409 }
UVî‘çÜ10493 : { 0.660535, -0.769673 }
UVî‘çÜ10494 : { 0.692518, -0.737498 }
UVî‘çÜ10495 : { 0.693655, -0.731996 }
UVî‘çÜ10496 : { 0.67833, -0.735048 }
UVî‘çÜ10497 : { 0.425891, -0.909398 }
UVî‘çÜ10498 : { 0.417591, -0.906042 }
UVî‘çÜ10499 : { 0.420126, -0.931476 }
UVî‘çÜ10500 : { 0.675549, -0.797088 }
UVî‘çÜ10501 : { 0.662428, -0.79477 }
UVî‘çÜ10502 : { 0.674063, -0.804837 }
UVî‘çÜ10503 : { 0.75384, -0.925913 }
UVî‘çÜ10504 : { 0.765114, -0.928289 }
UVî‘çÜ10505 : { 0.765557, -0.926344 }
UVî‘çÜ10506 : { 0.584706, -0.924415 }
UVî‘çÜ10507 : { 0.578736, -0.918562 }
UVî‘çÜ10508 : { 0.582198, -0.929099 }
UVî‘çÜ10509 : { 0.522257, -0.713949 }
UVî‘çÜ10510 : { 0.495401, -0.722725 }
UVî‘çÜ10511 : { 0.508068, -0.727779 }
UVî‘çÜ10512 : { 0.599166, -0.770423 }
UVî‘çÜ10513 : { 0.59723, -0.762159 }
UVî‘çÜ10514 : { 0.585327, -0.7682 }
UVî‘çÜ10515 : { 0.479753, -0.829268 }
UVî‘çÜ10516 : { 0.473567, -0.833077 }
UVî‘çÜ10517 : { 0.492362, -0.843374 }
UVî‘çÜ10518 : { 0.86577, -0.78965 }
UVî‘çÜ10519 : { 0.860993, -0.755693 }
UVî‘çÜ10520 : { 0.855688, -0.79278 }
UVî‘çÜ10521 : { 0.870629, -0.807963 }
UVî‘çÜ10522 : { 0.867642, -0.798968 }
UVî‘çÜ10523 : { 0.862139, -0.814116 }
UVî‘çÜ10524 : { 0.569164, -0.938364 }
UVî‘çÜ10525 : { 0.565068, -0.930858 }
UVî‘çÜ10526 : { 0.562753, -0.938801 }
UVî‘çÜ10527 : { 0.856713, -0.884743 }
UVî‘çÜ10528 : { 0.84619, -0.883557 }
UVî‘çÜ10529 : { 0.856471, -0.889407 }
UVî‘çÜ10530 : { 0.892492, -0.796897 }
UVî‘çÜ10531 : { 0.890603, -0.788732 }
UVî‘çÜ10532 : { 0.880871, -0.802053 }
UVî‘çÜ10533 : { 0.282774, -0.883925 }
UVî‘çÜ10534 : { 0.281596, -0.868873 }
UVî‘çÜ10535 : { 0.271644, -0.881633 }
UVî‘çÜ10536 : { 0.783043, -0.840636 }
UVî‘çÜ10537 : { 0.792792, -0.840726 }
UVî‘çÜ10538 : { 0.793977, -0.830385 }
UVî‘çÜ10539 : { 0.893967, -0.744038 }
UVî‘çÜ10540 : { 0.910852, -0.766813 }
UVî‘çÜ10541 : { 0.920063, -0.757367 }
UVî‘çÜ10542 : { 0.919103, -0.777013 }
UVî‘çÜ10543 : { 0.915049, -0.771821 }
UVî‘çÜ10544 : { 0.911389, -0.784848 }
UVî‘çÜ10545 : { 0.910852, -0.766813 }
UVî‘çÜ10546 : { 0.915049, -0.771821 }
UVî‘çÜ10547 : { 0.920063, -0.757367 }
UVî‘çÜ10548 : { 0.390309, -0.970926 }
UVî‘çÜ10549 : { 0.392836, -0.967729 }
UVî‘çÜ10550 : { 0.389504, -0.965955 }
UVî‘çÜ10551 : { 0.89871, -0.912827 }
UVî‘çÜ10552 : { 0.902543, -0.892826 }
UVî‘çÜ10553 : { 0.894166, -0.895771 }
UVî‘çÜ10554 : { 0.867642, -0.798968 }
UVî‘çÜ10555 : { 0.86577, -0.78965 }
UVî‘çÜ10556 : { 0.85974, -0.8039 }
UVî‘çÜ10557 : { 0.492362, -0.843374 }
UVî‘çÜ10558 : { 0.487251, -0.825724 }
UVî‘çÜ10559 : { 0.479753, -0.829268 }
UVî‘çÜ10560 : { 0.43193, -0.816473 }
UVî‘çÜ10561 : { 0.435845, -0.834134 }
UVî‘çÜ10562 : { 0.442126, -0.825518 }
UVî‘çÜ10563 : { 0.689976, -0.790336 }
UVî‘çÜ10564 : { 0.688398, -0.797539 }
UVî‘çÜ10565 : { 0.700516, -0.787726 }
UVî‘çÜ10566 : { 0.890603, -0.788732 }
UVî‘çÜ10567 : { 0.887299, -0.779704 }
UVî‘çÜ10568 : { 0.87808, -0.793651 }
UVî‘çÜ10569 : { 0.814964, -0.798302 }
UVî‘çÜ10570 : { 0.816983, -0.809378 }
UVî‘çÜ10571 : { 0.829061, -0.794633 }
UVî‘çÜ10572 : { 0.84172, -0.806397 }
UVî‘çÜ10573 : { 0.842532, -0.795161 }
UVî‘çÜ10574 : { 0.829681, -0.807366 }
UVî‘çÜ10575 : { 0.982827, -0.846485 }
UVî‘çÜ10576 : { 0.969685, -0.835582 }
UVî‘çÜ10577 : { 0.97326, -0.847225 }
UVî‘çÜ10578 : { 0.939911, -0.721716 }
UVî‘çÜ10579 : { 0.933491, -0.743396 }
UVî‘çÜ10580 : { 0.94313, -0.734136 }
UVî‘çÜ10581 : { 0.249945, -0.774514 }
UVî‘çÜ10582 : { 0.24323, -0.787375 }
UVî‘çÜ10583 : { 0.253388, -0.780197 }
UVî‘çÜ10584 : { 0.255632, -0.797802 }
UVî‘çÜ10585 : { 0.263856, -0.785221 }
UVî‘çÜ10586 : { 0.2513, -0.790366 }
UVî‘çÜ10587 : { 0.404886, -0.621393 }
UVî‘çÜ10588 : { 0.384107, -0.640461 }
UVî‘çÜ10589 : { 0.398232, -0.639067 }
UVî‘çÜ10590 : { 0.935567, -0.830274 }
UVî‘çÜ10591 : { 0.946142, -0.83001 }
UVî‘çÜ10592 : { 0.945167, -0.82805 }
UVî‘çÜ10593 : { 0.442126, -0.825518 }
UVî‘çÜ10594 : { 0.443065, -0.841366 }
UVî‘çÜ10595 : { 0.446142, -0.836698 }
UVî‘çÜ10596 : { 0.949997, -0.753477 }
UVî‘çÜ10597 : { 0.935426, -0.754061 }
UVî‘çÜ10598 : { 0.937258, -0.762854 }
UVî‘çÜ10599 : { 0.774986, -0.931056 }
UVî‘çÜ10600 : { 0.765114, -0.928289 }
UVî‘çÜ10601 : { 0.764554, -0.930363 }
UVî‘çÜ10602 : { 0.491881, -0.767824 }
UVî‘çÜ10603 : { 0.504848, -0.780195 }
UVî‘çÜ10604 : { 0.505183, -0.772693 }
UVî‘çÜ10605 : { 0.504848, -0.780195 }
UVî‘çÜ10606 : { 0.489216, -0.782892 }
UVî‘çÜ10607 : { 0.505529, -0.787158 }
UVî‘çÜ10608 : { 0.75722, -0.805313 }
UVî‘çÜ10609 : { 0.738677, -0.80265 }
UVî‘çÜ10610 : { 0.756718, -0.814373 }
UVî‘çÜ10611 : { 0.797761, -0.811519 }
UVî‘çÜ10612 : { 0.804503, -0.811649 }
UVî‘çÜ10613 : { 0.800625, -0.799223 }
UVî‘çÜ10614 : { 0.853685, -0.80585 }
UVî‘çÜ10615 : { 0.85974, -0.8039 }
UVî‘çÜ10616 : { 0.855688, -0.79278 }
UVî‘çÜ10617 : { 0.797761, -0.811519 }
UVî‘çÜ10618 : { 0.784332, -0.809997 }
UVî‘çÜ10619 : { 0.795879, -0.82283 }
UVî‘çÜ10620 : { 0.432716, -0.876565 }
UVî‘çÜ10621 : { 0.420529, -0.888541 }
UVî‘çÜ10622 : { 0.432315, -0.885338 }
UVî‘çÜ10623 : { 0.773345, -0.808424 }
UVî‘çÜ10624 : { 0.75722, -0.805313 }
UVî‘çÜ10625 : { 0.77182, -0.817806 }
UVî‘çÜ10626 : { 0.756312, -0.77157 }
UVî‘çÜ10627 : { 0.731767, -0.763726 }
UVî‘çÜ10628 : { 0.734858, -0.772923 }
UVî‘çÜ10629 : { 0.901244, -0.784604 }
UVî‘çÜ10630 : { 0.906535, -0.780441 }
UVî‘çÜ10631 : { 0.900557, -0.776063 }
UVî‘çÜ10632 : { 0.935426, -0.754061 }
UVî‘çÜ10633 : { 0.923576, -0.763396 }
UVî‘çÜ10634 : { 0.937258, -0.762854 }
UVî‘çÜ10635 : { 0.773345, -0.808424 }
UVî‘çÜ10636 : { 0.784332, -0.809997 }
UVî‘çÜ10637 : { 0.773927, -0.79877 }
UVî‘çÜ10638 : { 0.923576, -0.763396 }
UVî‘çÜ10639 : { 0.915049, -0.771821 }
UVî‘çÜ10640 : { 0.927369, -0.769045 }
UVî‘çÜ10641 : { 0.87808, -0.793651 }
UVî‘çÜ10642 : { 0.867642, -0.798968 }
UVî‘çÜ10643 : { 0.880871, -0.802053 }
UVî‘çÜ10644 : { 0.901244, -0.784604 }
UVî‘çÜ10645 : { 0.890603, -0.788732 }
UVî‘çÜ10646 : { 0.90312, -0.791196 }
UVî‘çÜ10647 : { 0.601157, -0.731666 }
UVî‘çÜ10648 : { 0.603985, -0.725873 }
UVî‘çÜ10649 : { 0.594291, -0.727888 }
UVî‘çÜ10650 : { 0.829681, -0.807366 }
UVî‘çÜ10651 : { 0.816983, -0.809378 }
UVî‘çÜ10652 : { 0.829884, -0.818784 }
UVî‘çÜ10653 : { 0.206014, -0.817354 }
UVî‘çÜ10654 : { 0.207082, -0.815644 }
UVî‘çÜ10655 : { 0.201753, -0.816351 }
UVî‘çÜ10656 : { 0.219592, -0.786178 }
UVî‘çÜ10657 : { 0.240445, -0.780331 }
UVî‘çÜ10658 : { 0.236358, -0.774558 }
UVî‘çÜ10659 : { 0.671795, -0.830703 }
UVî‘çÜ10660 : { 0.682628, -0.824653 }
UVî‘çÜ10661 : { 0.672596, -0.823639 }
UVî‘çÜ10662 : { 0.723171, -0.686976 }
UVî‘çÜ10663 : { 0.734696, -0.717494 }
UVî‘çÜ10664 : { 0.743298, -0.6971 }
UVî‘çÜ10665 : { 0.853685, -0.80585 }
UVî‘çÜ10666 : { 0.84172, -0.806397 }
UVî‘çÜ10667 : { 0.85309, -0.817284 }
UVî‘çÜ10668 : { 0.581899, -0.721431 }
UVî‘çÜ10669 : { 0.56798, -0.727308 }
UVî‘çÜ10670 : { 0.575638, -0.731288 }
UVî‘çÜ10671 : { 0.685238, -0.813606 }
UVî‘çÜ10672 : { 0.692799, -0.815088 }
UVî‘çÜ10673 : { 0.687074, -0.805979 }
UVî‘çÜ10674 : { 0.390309, -0.970926 }
UVî‘çÜ10675 : { 0.380471, -0.967383 }
UVî‘çÜ10676 : { 0.380433, -0.971039 }
UVî‘çÜ10677 : { 0.492988, -0.74151 }
UVî‘çÜ10678 : { 0.489257, -0.730515 }
UVî‘çÜ10679 : { 0.483113, -0.738305 }
UVî‘çÜ10680 : { 0.371464, -0.955859 }
UVî‘çÜ10681 : { 0.368466, -0.961446 }
UVî‘çÜ10682 : { 0.373746, -0.956948 }
UVî‘çÜ10683 : { 0.41885, -0.849992 }
UVî‘çÜ10684 : { 0.405226, -0.874709 }
UVî‘çÜ10685 : { 0.412531, -0.880197 }
UVî‘çÜ10686 : { 0.662428, -0.79477 }
UVî‘çÜ10687 : { 0.675549, -0.797088 }
UVî‘çÜ10688 : { 0.663576, -0.787143 }
UVî‘çÜ10689 : { 0.551358, -0.911819 }
UVî‘çÜ10690 : { 0.560915, -0.910977 }
UVî‘çÜ10691 : { 0.556938, -0.906259 }
UVî‘çÜ10692 : { 0.662428, -0.79477 }
UVî‘çÜ10693 : { 0.653979, -0.792217 }
UVî‘çÜ10694 : { 0.661332, -0.803067 }
UVî‘çÜ10695 : { 0.844591, -0.854207 }
UVî‘çÜ10696 : { 0.857492, -0.867573 }
UVî‘çÜ10697 : { 0.857706, -0.855043 }
UVî‘çÜ10698 : { 0.688398, -0.797539 }
UVî‘çÜ10699 : { 0.675549, -0.797088 }
UVî‘çÜ10700 : { 0.687074, -0.805979 }
UVî‘çÜ10701 : { 0.572642, -0.762938 }
UVî‘çÜ10702 : { 0.575303, -0.752738 }
UVî‘çÜ10703 : { 0.563088, -0.758449 }
UVî‘çÜ10704 : { 0.75337, -0.853204 }
UVî‘çÜ10705 : { 0.737216, -0.85235 }
UVî‘çÜ10706 : { 0.750118, -0.867711 }
UVî‘çÜ10707 : { 0.981108, -0.898769 }
UVî‘çÜ10708 : { 0.97385, -0.894333 }
UVî‘çÜ10709 : { 0.974642, -0.9011 }
UVî‘çÜ10710 : { 0.824507, -0.930231 }
UVî‘çÜ10711 : { 0.816557, -0.933796 }
UVî‘çÜ10712 : { 0.824761, -0.932803 }
UVî‘çÜ10713 : { 0.277763, -0.911868 }
UVî‘çÜ10714 : { 0.277422, -0.919324 }
UVî‘çÜ10715 : { 0.27969, -0.912586 }
UVî‘çÜ10716 : { 0.462244, -0.846253 }
UVî‘çÜ10717 : { 0.46987, -0.836198 }
UVî‘çÜ10718 : { 0.454307, -0.840016 }
UVî‘çÜ10719 : { 0.840642, -0.714297 }
UVî‘çÜ10720 : { 0.865841, -0.706642 }
UVî‘çÜ10721 : { 0.852007, -0.684886 }
UVî‘çÜ10722 : { 0.504216, -0.818244 }
UVî‘çÜ10723 : { 0.516792, -0.813737 }
UVî‘çÜ10724 : { 0.49275, -0.800454 }
UVî‘çÜ10725 : { 0.506597, -0.836667 }
UVî‘çÜ10726 : { 0.487251, -0.825724 }
UVî‘çÜ10727 : { 0.499222, -0.840008 }
UVî‘çÜ10728 : { 0.495651, -0.822196 }
UVî‘çÜ10729 : { 0.49275, -0.800454 }
UVî‘çÜ10730 : { 0.485446, -0.803321 }
UVî‘çÜ10731 : { 0.281867, -0.785775 }
UVî‘çÜ10732 : { 0.272698, -0.78048 }
UVî‘çÜ10733 : { 0.276574, -0.788564 }
UVî‘çÜ10734 : { 0.384192, -0.828192 }
UVî‘çÜ10735 : { 0.394144, -0.823071 }
UVî‘çÜ10736 : { 0.382804, -0.821575 }
UVî‘çÜ10737 : { 0.397001, -0.954591 }
UVî‘çÜ10738 : { 0.383989, -0.956844 }
UVî‘çÜ10739 : { 0.390136, -0.957058 }
UVî‘çÜ10740 : { 0.820281, -0.868477 }
UVî‘çÜ10741 : { 0.807316, -0.858173 }
UVî‘çÜ10742 : { 0.808811, -0.87071 }
UVî‘çÜ10743 : { 0.233068, -0.812188 }
UVî‘çÜ10744 : { 0.24681, -0.792793 }
UVî‘çÜ10745 : { 0.231765, -0.805142 }
UVî‘çÜ10746 : { 0.795879, -0.82283 }
UVî‘çÜ10747 : { 0.804503, -0.811649 }
UVî‘çÜ10748 : { 0.797761, -0.811519 }
UVî‘çÜ10749 : { 0.856171, -0.613884 }
UVî‘çÜ10750 : { 0.871094, -0.60126 }
UVî‘çÜ10751 : { 0.85531, -0.603098 }
UVî‘çÜ10752 : { 0.849495, -0.928366 }
UVî‘çÜ10753 : { 0.857522, -0.929925 }
UVî‘çÜ10754 : { 0.857369, -0.929126 }
UVî‘çÜ10755 : { 0.40359, -0.829462 }
UVî‘çÜ10756 : { 0.394697, -0.829263 }
UVî‘çÜ10757 : { 0.402436, -0.845742 }
UVî‘çÜ10758 : { 0.946611, -0.944777 }
UVî‘çÜ10759 : { 0.938618, -0.946892 }
UVî‘çÜ10760 : { 0.948659, -0.960026 }
UVî‘çÜ10761 : { 0.478309, -0.676819 }
UVî‘çÜ10762 : { 0.502914, -0.67707 }
UVî‘çÜ10763 : { 0.491291, -0.666931 }
UVî‘çÜ10764 : { 0.842762, -0.846751 }
UVî‘çÜ10765 : { 0.85436, -0.847121 }
UVî‘çÜ10766 : { 0.840932, -0.838025 }
UVî‘çÜ10767 : { 0.676936, -0.790163 }
UVî‘çÜ10768 : { 0.689976, -0.790336 }
UVî‘çÜ10769 : { 0.678782, -0.785683 }
UVî‘çÜ10770 : { 0.831061, -0.846794 }
UVî‘çÜ10771 : { 0.842762, -0.846751 }
UVî‘çÜ10772 : { 0.830044, -0.837967 }
UVî‘çÜ10773 : { 0.30058, -0.83902 }
UVî‘çÜ10774 : { 0.30193, -0.822746 }
UVî‘çÜ10775 : { 0.295124, -0.831244 }
UVî‘çÜ10776 : { 0.697835, -0.759521 }
UVî‘çÜ10777 : { 0.684565, -0.758114 }
UVî‘çÜ10778 : { 0.69353, -0.77584 }
UVî‘çÜ10779 : { 0.569164, -0.938364 }
UVî‘çÜ10780 : { 0.569664, -0.94072 }
UVî‘çÜ10781 : { 0.573349, -0.936979 }
UVî‘çÜ10782 : { 0.450853, -0.71693 }
UVî‘çÜ10783 : { 0.432451, -0.727593 }
UVî‘çÜ10784 : { 0.448389, -0.730083 }
UVî‘çÜ10785 : { 0.832079, -0.854352 }
UVî‘çÜ10786 : { 0.81949, -0.856223 }
UVî‘çÜ10787 : { 0.832003, -0.866594 }
UVî‘çÜ10788 : { 0.414858, -0.821926 }
UVî‘çÜ10789 : { 0.427103, -0.826794 }
UVî‘çÜ10790 : { 0.416602, -0.810413 }
UVî‘çÜ10791 : { 0.372137, -0.895378 }
UVî‘çÜ10792 : { 0.38145, -0.896472 }
UVî‘çÜ10793 : { 0.376521, -0.871284 }
UVî‘çÜ10794 : { 0.808734, -0.851251 }
UVî‘çÜ10795 : { 0.819439, -0.848975 }
UVî‘çÜ10796 : { 0.810151, -0.842071 }
UVî‘çÜ10797 : { 0.440821, -0.843747 }
UVî‘çÜ10798 : { 0.432063, -0.838528 }
UVî‘çÜ10799 : { 0.436975, -0.854886 }
UVî‘çÜ10800 : { 0.432063, -0.838528 }
UVî‘çÜ10801 : { 0.423223, -0.834183 }
UVî‘çÜ10802 : { 0.428285, -0.851621 }
UVî‘çÜ10803 : { 0.479753, -0.829268 }
UVî‘çÜ10804 : { 0.487251, -0.825724 }
UVî‘çÜ10805 : { 0.465029, -0.811177 }
UVî‘çÜ10806 : { 0.41885, -0.849992 }
UVî‘çÜ10807 : { 0.413324, -0.830716 }
UVî‘çÜ10808 : { 0.410745, -0.847475 }
UVî‘çÜ10809 : { 0.889834, -0.82245 }
UVî‘çÜ10810 : { 0.910437, -0.835951 }
UVî‘çÜ10811 : { 0.899306, -0.818347 }
UVî‘çÜ10812 : { 0.428285, -0.851621 }
UVî‘çÜ10813 : { 0.434066, -0.869569 }
UVî‘çÜ10814 : { 0.436975, -0.854886 }
UVî‘çÜ10815 : { 0.473567, -0.833077 }
UVî‘çÜ10816 : { 0.479753, -0.829268 }
UVî‘çÜ10817 : { 0.456802, -0.816071 }
UVî‘çÜ10818 : { 0.310099, -0.824729 }
UVî‘çÜ10819 : { 0.308485, -0.842979 }
UVî‘çÜ10820 : { 0.316685, -0.834208 }
UVî‘çÜ10821 : { 0.349569, -0.756225 }
UVî‘çÜ10822 : { 0.335641, -0.763428 }
UVî‘çÜ10823 : { 0.350501, -0.772329 }
UVî‘çÜ10824 : { 0.331642, -0.766784 }
UVî‘çÜ10825 : { 0.335641, -0.763428 }
UVî‘çÜ10826 : { 0.315592, -0.766777 }
UVî‘çÜ10827 : { 0.287067, -0.846899 }
UVî‘çÜ10828 : { 0.293044, -0.850694 }
UVî‘çÜ10829 : { 0.295124, -0.831244 }
UVî‘çÜ10830 : { 0.384775, -0.808272 }
UVî‘çÜ10831 : { 0.388003, -0.802619 }
UVî‘çÜ10832 : { 0.378052, -0.807431 }
UVî‘çÜ10833 : { 0.344976, -0.704213 }
UVî‘çÜ10834 : { 0.339288, -0.682449 }
UVî‘çÜ10835 : { 0.331715, -0.693601 }
UVî‘çÜ10836 : { 0.82257, -0.969316 }
UVî‘çÜ10837 : { 0.829732, -0.970402 }
UVî‘çÜ10838 : { 0.820931, -0.957686 }
UVî‘çÜ10839 : { 0.980066, -0.877275 }
UVî‘çÜ10840 : { 0.981714, -0.88465 }
UVî‘çÜ10841 : { 0.986429, -0.874249 }
UVî‘çÜ10842 : { 0.447128, -0.820032 }
UVî‘çÜ10843 : { 0.4452, -0.81554 }
UVî‘çÜ10844 : { 0.442126, -0.825518 }
UVî‘çÜ10845 : { 0.885379, -0.842487 }
UVî‘çÜ10846 : { 0.874243, -0.846668 }
UVî‘çÜ10847 : { 0.891049, -0.85492 }
UVî‘çÜ10848 : { 0.291509, -0.868918 }
UVî‘çÜ10849 : { 0.307808, -0.858135 }
