
[MeshData]

UVêî : 1713

UVî‘çÜ0 : { 0.983166, 0.0975007 }
UVî‘çÜ1492 : { 0.852871, 0.074192 }
UVî‘çÜ1493 : { 0.815477, 0.0537421 }
UVî‘çÜ1494 : { 0.852871, 0.074192 }
UVî‘çÜ1495 : { 0.815477, 0.0537421 }
UVî‘çÜ1496 : { 0.809105, 0.0709369 }
UVî‘çÜ1497 : { 0.896446, 0.0949476 }
UVî‘çÜ1498 : { 0.89404, 0.134922 }
UVî‘çÜ1499 : { 0.889058, 0.0922905 }
UVî‘çÜ1500 : { 0.895907, 0.0576801 }
UVî‘çÜ1501 : { 0.897312, 0.0805704 }
UVî‘çÜ1502 : { 0.888352, 0.0540332 }
UVî‘çÜ1503 : { 0.897312, 0.0805704 }
UVî‘çÜ1504 : { 0.889972, 0.0769515 }
UVî‘çÜ1505 : { 0.888352, 0.0540332 }
UVî‘çÜ1506 : { 0.889972, 0.0769515 }
UVî‘çÜ1507 : { 0.880069, 0.0543181 }
UVî‘çÜ1508 : { 0.888352, 0.0540332 }
UVî‘çÜ1509 : { 0.726448, 0.0692487 }
UVî‘çÜ1510 : { 0.713282, 0.104324 }
UVî‘çÜ1511 : { 0.713033, 0.0924336 }
UVî‘çÜ1512 : { 0.889972, 0.0769515 }
UVî‘çÜ1513 : { 0.852871, 0.074192 }
UVî‘çÜ1514 : { 0.880069, 0.0543181 }
UVî‘çÜ1515 : { 0.743931, 0.0455262 }
UVî‘çÜ1516 : { 0.751742, 0.0331527 }
UVî‘çÜ1517 : { 0.747619, 0.075911 }
UVî‘çÜ1518 : { 0.747619, 0.075911 }
UVî‘çÜ1519 : { 0.773114, 0.0794603 }
UVî‘çÜ1520 : { 0.772774, 0.0716526 }
UVî‘çÜ1521 : { 0.745482, 0.109711 }
UVî‘çÜ1522 : { 0.752117, 0.0935872 }
UVî‘çÜ1523 : { 0.738175, 0.0701302 }
UVî‘çÜ1524 : { 0.712204, 0.0481259 }
UVî‘çÜ1525 : { 0.662563, 0.0490609 }
UVî‘çÜ1526 : { 0.711904, 0.040108 }
UVî‘çÜ1527 : { 0.66285, 0.0409057 }
UVî‘çÜ1528 : { 0.711904, 0.040108 }
UVî‘çÜ1529 : { 0.662563, 0.0490609 }
UVî‘çÜ1530 : { 0.726448, 0.0692487 }
UVî‘çÜ1531 : { 0.712204, 0.0481259 }
UVî‘çÜ1532 : { 0.711904, 0.040108 }
UVî‘çÜ1533 : { 0.647808, 0.0692487 }
UVî‘çÜ1534 : { 0.662563, 0.0490609 }
UVî‘çÜ1535 : { 0.661429, 0.0812671 }
UVî‘çÜ1536 : { 0.771014, 0.0646889 }
UVî‘çÜ1537 : { 0.747619, 0.075911 }
UVî‘çÜ1538 : { 0.772774, 0.0716526 }
UVî‘çÜ1539 : { 0.773114, 0.0794603 }
UVî‘çÜ1540 : { 0.747619, 0.075911 }
UVî‘çÜ1541 : { 0.752117, 0.0935872 }
UVî‘çÜ1542 : { 0.771897, 0.0644362 }
UVî‘çÜ1543 : { 0.771014, 0.0646889 }
UVî‘çÜ1544 : { 0.772774, 0.0716526 }
UVî‘çÜ1545 : { 0.805215, 0.125506 }
UVî‘çÜ1546 : { 0.805518, 0.0824739 }
UVî‘çÜ1547 : { 0.799132, 0.124044 }
UVî‘çÜ1548 : { 0.752117, 0.0935872 }
UVî‘çÜ1549 : { 0.747619, 0.075911 }
UVî‘çÜ1550 : { 0.738175, 0.0701302 }
UVî‘çÜ1551 : { 0.771014, 0.0646889 }
UVî‘çÜ1552 : { 0.751742, 0.0331527 }
UVî‘çÜ1553 : { 0.747619, 0.075911 }
UVî‘çÜ1554 : { 0.983166, 0.0894862 }
UVî‘çÜ1555 : { 0.949352, 0.0881044 }
UVî‘çÜ1556 : { 0.983166, 0.0792098 }
UVî‘çÜ1557 : { 0.947985, 0.0573632 }
UVî‘çÜ1558 : { 0.983166, 0.0792098 }
UVî‘çÜ1559 : { 0.949352, 0.0881044 }
UVî‘çÜ1560 : { 0.983166, 0.0792098 }
UVî‘çÜ1561 : { 0.947985, 0.0573632 }
UVî‘çÜ1562 : { 0.983166, 0.071335 }
UVî‘çÜ1563 : { 0.910298, 0.0686132 }
UVî‘çÜ1564 : { 0.947985, 0.0573632 }
UVî‘çÜ1565 : { 0.910298, 0.0780178 }
UVî‘çÜ1566 : { 0.983166, 0.062902 }
UVî‘çÜ1567 : { 0.983166, 0.071335 }
UVî‘çÜ1568 : { 0.947985, 0.0573632 }
UVî‘çÜ1569 : { 0.910298, 0.0686132 }
UVî‘çÜ1570 : { 0.910298, 0.0515512 }
UVî‘çÜ1571 : { 0.947985, 0.0573632 }
UVî‘çÜ1572 : { 0.910298, 0.0174626 }
UVî‘çÜ1573 : { 0.946199, 0.0213661 }
UVî‘çÜ1574 : { 0.910298, 0.0336773 }
UVî‘çÜ1575 : { 0.910298, 0.175422 }
UVî‘çÜ1576 : { 0.910298, 0.167057 }
UVî‘çÜ1577 : { 0.946004, 0.175422 }
UVî‘çÜ1578 : { 0.983166, 0.175422 }
UVî‘çÜ1579 : { 0.946004, 0.175422 }
UVî‘çÜ1580 : { 0.983166, 0.164235 }
UVî‘çÜ1581 : { 0.910298, 0.167057 }
UVî‘çÜ1582 : { 0.910298, 0.156866 }
UVî‘çÜ1583 : { 0.946004, 0.175422 }
UVî‘çÜ1584 : { 0.983166, 0.164235 }
UVî‘çÜ1585 : { 0.946004, 0.175422 }
UVî‘çÜ1586 : { 0.983166, 0.154521 }
UVî‘çÜ1587 : { 0.743931, 0.0455262 }
UVî‘çÜ1588 : { 0.751742, 0.0331527 }
UVî‘çÜ1589 : { 0.746474, 0.034659 }
UVî‘çÜ1590 : { 0.747619, 0.075911 }
UVî‘çÜ1591 : { 0.751742, 0.0331527 }
UVî‘çÜ1592 : { 0.771014, 0.0646889 }
UVî‘çÜ1593 : { 0.983166, 0.062902 }
UVî‘çÜ1594 : { 0.947985, 0.0573632 }
UVî‘çÜ1595 : { 0.983166, 0.0628916 }
UVî‘çÜ1596 : { 0.910298, 0.0435078 }
UVî‘çÜ1597 : { 0.947985, 0.0573632 }
UVî‘çÜ1598 : { 0.910298, 0.0515512 }
UVî‘çÜ1599 : { 0.910298, 0.0336773 }
UVî‘çÜ1600 : { 0.947985, 0.0573632 }
UVî‘çÜ1601 : { 0.910298, 0.0435078 }
UVî‘çÜ1602 : { 0.983166, 0.0628916 }
UVî‘çÜ1603 : { 0.947985, 0.0573632 }
UVî‘çÜ1604 : { 0.983166, 0.0453962 }
UVî‘çÜ1605 : { 0.946199, 0.0213661 }
UVî‘çÜ1606 : { 0.947985, 0.0573632 }
UVî‘çÜ1607 : { 0.910298, 0.0336773 }
UVî‘çÜ1608 : { 0.983166, 0.0453962 }
UVî‘çÜ1609 : { 0.947985, 0.0573632 }
UVî‘çÜ1610 : { 0.983166, 0.0366236 }
UVî‘çÜ1611 : { 0.946199, 0.0213661 }
UVî‘çÜ1612 : { 0.983166, 0.0366236 }
UVî‘çÜ1613 : { 0.947985, 0.0573632 }
UVî‘çÜ1614 : { 0.751742, 0.0331527 }
UVî‘çÜ1615 : { 0.743931, 0.0455262 }
UVî‘çÜ1616 : { 0.746474, 0.034659 }
UVî‘çÜ1617 : { 0.910298, 0.156866 }
UVî‘çÜ1618 : { 0.948361, 0.147134 }
UVî‘çÜ1619 : { 0.910298, 0.146714 }
UVî‘çÜ1620 : { 0.983166, 0.144793 }
UVî‘çÜ1621 : { 0.948361, 0.147134 }
UVî‘çÜ1622 : { 0.983166, 0.154521 }
UVî‘çÜ1623 : { 0.910298, 0.136575 }
UVî‘çÜ1624 : { 0.948361, 0.147134 }
UVî‘çÜ1625 : { 0.950718, 0.118846 }
UVî‘çÜ1626 : { 0.950718, 0.118846 }
UVî‘çÜ1627 : { 0.948361, 0.147134 }
UVî‘çÜ1628 : { 0.983166, 0.135465 }
UVî‘çÜ1629 : { 0.861444, 0.132282 }
UVî‘çÜ1630 : { 0.849372, 0.0890244 }
UVî‘çÜ1631 : { 0.848908, 0.130954 }
UVî‘çÜ1632 : { 0.949352, 0.0881044 }
UVî‘çÜ1633 : { 0.910298, 0.0780178 }
UVî‘çÜ1634 : { 0.910298, 0.0843433 }
UVî‘çÜ1635 : { 0.949352, 0.0881044 }
UVî‘çÜ1636 : { 0.910298, 0.0843433 }
UVî‘çÜ1637 : { 0.910298, 0.0932107 }
UVî‘çÜ1638 : { 0.836371, 0.129625 }
UVî‘çÜ1639 : { 0.849372, 0.0890244 }
UVî‘çÜ1640 : { 0.815299, 0.0842692 }
UVî‘çÜ1641 : { 0.850362, 0.0525591 }
UVî‘çÜ1642 : { 0.840516, 0.0161787 }
UVî‘çÜ1643 : { 0.815477, 0.0537421 }
UVî‘çÜ1644 : { 0.983166, 0.0366236 }
UVî‘çÜ1645 : { 0.946199, 0.0213661 }
UVî‘çÜ1646 : { 0.983166, 0.0276354 }
UVî‘çÜ1647 : { 0.948361, 0.147134 }
UVî‘çÜ1648 : { 0.983166, 0.154521 }
UVî‘çÜ1649 : { 0.946004, 0.175422 }
UVî‘çÜ1650 : { 0.983166, 0.0276354 }
UVî‘çÜ1651 : { 0.946199, 0.0213661 }
UVî‘çÜ1652 : { 0.983166, 0.00991851 }
UVî‘çÜ1653 : { 0.950718, 0.118846 }
UVî‘çÜ1654 : { 0.949352, 0.0881044 }
UVî‘çÜ1655 : { 0.983166, 0.0975007 }
UVî‘çÜ1656 : { 0.910298, 0.126315 }
UVî‘çÜ1657 : { 0.950718, 0.118846 }
UVî‘çÜ1658 : { 0.910298, 0.136575 }
UVî‘çÜ1659 : { 0.983166, 0.135465 }
UVî‘çÜ1660 : { 0.950718, 0.118846 }
UVî‘çÜ1661 : { 0.983166, 0.126009 }
UVî‘çÜ1662 : { 0.910298, 0.118261 }
UVî‘çÜ1663 : { 0.950718, 0.118846 }
UVî‘çÜ1664 : { 0.910298, 0.126315 }
UVî‘çÜ1665 : { 0.983166, 0.116488 }
UVî‘çÜ1666 : { 0.983166, 0.126009 }
UVî‘çÜ1667 : { 0.950718, 0.118846 }
UVî‘çÜ1668 : { 0.910298, 0.118261 }
UVî‘çÜ1669 : { 0.910298, 0.108136 }
UVî‘çÜ1670 : { 0.950718, 0.118846 }
UVî‘çÜ1671 : { 0.983166, 0.116488 }
UVî‘çÜ1672 : { 0.950718, 0.118846 }
UVî‘çÜ1673 : { 0.983166, 0.107392 }
UVî‘çÜ1674 : { 0.910298, 0.10096 }
UVî‘çÜ1675 : { 0.950718, 0.118846 }
UVî‘çÜ1676 : { 0.910298, 0.108136 }
UVî‘çÜ1677 : { 0.983166, 0.107392 }
UVî‘çÜ1678 : { 0.950718, 0.118846 }
UVî‘çÜ1679 : { 0.983166, 0.0975007 }
UVî‘çÜ1680 : { 0.910298, 0.0932107 }
UVî‘çÜ1681 : { 0.950718, 0.118846 }
UVî‘çÜ1682 : { 0.910298, 0.10096 }
UVî‘çÜ1683 : { 0.983166, 0.0975007 }
UVî‘çÜ1684 : { 0.949352, 0.0881044 }
UVî‘çÜ1685 : { 0.983166, 0.0894862 }
UVî‘çÜ1686 : { 0.852871, 0.074192 }
UVî‘çÜ1687 : { 0.882426, 0.0915877 }
UVî‘çÜ1688 : { 0.889972, 0.0769515 }
UVî‘çÜ1689 : { 0.793049, 0.122582 }
UVî‘çÜ1690 : { 0.789316, 0.0809671 }
UVî‘çÜ1691 : { 0.786967, 0.12112 }
UVî‘çÜ1692 : { 0.792768, 0.0227937 }
UVî‘çÜ1693 : { 0.787676, 0.0593606 }
UVî‘çÜ1694 : { 0.78436, 0.0247404 }
UVî‘çÜ1695 : { 0.793049, 0.122582 }
UVî‘çÜ1696 : { 0.799132, 0.124044 }
UVî‘çÜ1697 : { 0.789316, 0.0809671 }
UVî‘çÜ1698 : { 0.78436, 0.0247404 }
UVî‘çÜ1699 : { 0.775953, 0.0266871 }
UVî‘çÜ1700 : { 0.787676, 0.0593606 }
UVî‘çÜ1701 : { 0.771897, 0.0644362 }
UVî‘çÜ1702 : { 0.787676, 0.0593606 }
UVî‘çÜ1703 : { 0.775953, 0.0266871 }
UVî‘çÜ1704 : { 0.771897, 0.0644362 }
UVî‘çÜ1705 : { 0.775953, 0.0266871 }
UVî‘çÜ1706 : { 0.787676, 0.0593606 }
UVî‘çÜ1707 : { 0.773114, 0.0794603 }
UVî‘çÜ1708 : { 0.789316, 0.0809671 }
UVî‘çÜ1709 : { 0.786967, 0.12112 }
UVî‘çÜ1710 : { 0.805518, 0.0824739 }
UVî‘çÜ1711 : { 0.799132, 0.124044 }
UVî‘çÜ1712 : { 0.789316, 0.0809671 }
