
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ1514 : { 0.197161, 0.381252 }
UVî‘çÜ1515 : { 0.210414, 0.383896 }
UVî‘çÜ1516 : { 0.209262, 0.401232 }
UVî‘çÜ1517 : { 0.202635, 0.399911 }
UVî‘çÜ1518 : { 0.179262, 0.322955 }
UVî‘çÜ1519 : { 0.146372, 0.295928 }
UVî‘çÜ1520 : { 0.16662, 0.293833 }
UVî‘çÜ1521 : { 0.180831, 0.914362 }
UVî‘çÜ1522 : { 0.220665, 0.916955 }
UVî‘çÜ1523 : { 0.182819, 0.877609 }
UVî‘çÜ1524 : { 0.179262, 0.322955 }
UVî‘çÜ1525 : { 0.160765, 0.328336 }
UVî‘çÜ1526 : { 0.146372, 0.295928 }
UVî‘çÜ1527 : { 0.0667379, 0.386153 }
UVî‘çÜ1528 : { 0.0590334, 0.397411 }
UVî‘çÜ1529 : { 0.0609187, 0.382586 }
UVî‘çÜ1530 : { 0.0667379, 0.386153 }
UVî‘çÜ1531 : { 0.061943, 0.399194 }
UVî‘çÜ1532 : { 0.0590334, 0.397411 }
UVî‘çÜ1533 : { 0.195592, 0.27054 }
UVî‘çÜ1534 : { 0.179262, 0.322955 }
UVî‘çÜ1535 : { 0.16662, 0.293833 }
UVî‘çÜ1536 : { 0.195592, 0.27054 }
UVî‘çÜ1537 : { 0.206158, 0.322853 }
UVî‘çÜ1538 : { 0.179262, 0.322955 }
UVî‘çÜ1539 : { 0.0712675, 0.390208 }
UVî‘çÜ1540 : { 0.061943, 0.399194 }
UVî‘çÜ1541 : { 0.0667379, 0.386153 }
UVî‘çÜ1542 : { 0.0810886, 0.975115 }
UVî‘çÜ1543 : { 0.104091, 0.96042 }
UVî‘çÜ1544 : { 0.0886829, 0.960675 }
UVî‘çÜ1545 : { 0.115661, 0.945394 }
UVî‘çÜ1546 : { 0.125341, 0.924229 }
UVî‘çÜ1547 : { 0.0972787, 0.922984 }
UVî‘çÜ1548 : { 0.092558, 0.945317 }
UVî‘çÜ1549 : { 0.115661, 0.945394 }
UVî‘çÜ1550 : { 0.0972787, 0.922984 }
UVî‘çÜ1551 : { 0.273965, 0.598652 }
UVî‘çÜ1552 : { 0.251875, 0.575937 }
UVî‘çÜ1553 : { 0.279148, 0.578522 }
UVî‘çÜ1554 : { 0.0627085, 0.957992 }
UVî‘çÜ1555 : { 0.0886829, 0.960675 }
UVî‘çÜ1556 : { 0.0539414, 0.94257 }
UVî‘çÜ1557 : { 0.102518, 0.213749 }
UVî‘çÜ1558 : { 0.10143, 0.193681 }
UVî‘çÜ1559 : { 0.0935093, 0.207448 }
UVî‘çÜ1560 : { 0.0811374, 0.223926 }
UVî‘çÜ1561 : { 0.0935093, 0.207448 }
UVî‘çÜ1562 : { 0.0669913, 0.203387 }
UVî‘çÜ1563 : { 0.0629829, 0.220144 }
UVî‘çÜ1564 : { 0.0811374, 0.223926 }
UVî‘çÜ1565 : { 0.0669913, 0.203387 }
UVî‘çÜ1566 : { 0.0629829, 0.220144 }
UVî‘çÜ1567 : { 0.0669913, 0.203387 }
UVî‘çÜ1568 : { 0.0452932, 0.202844 }
UVî‘çÜ1569 : { 0.0488189, 0.218321 }
UVî‘çÜ1570 : { 0.0629829, 0.220144 }
UVî‘çÜ1571 : { 0.0452932, 0.202844 }
UVî‘çÜ1572 : { 0.0669913, 0.203387 }
UVî‘çÜ1573 : { 0.0935093, 0.207448 }
UVî‘çÜ1574 : { 0.10143, 0.193681 }
UVî‘çÜ1575 : { 0.0669553, 0.189059 }
UVî‘çÜ1576 : { 0.0669913, 0.203387 }
UVî‘çÜ1577 : { 0.10143, 0.193681 }
UVî‘çÜ1578 : { 0.138856, 0.198687 }
UVî‘çÜ1579 : { 0.146928, 0.185367 }
UVî‘çÜ1580 : { 0.10143, 0.193681 }
UVî‘çÜ1581 : { 0.050894, 0.243901 }
UVî‘çÜ1582 : { 0.0542846, 0.244492 }
UVî‘çÜ1583 : { 0.0577216, 0.236059 }
UVî‘çÜ1584 : { 0.0509403, 0.234877 }
UVî‘çÜ1585 : { 0.050894, 0.243901 }
UVî‘çÜ1586 : { 0.0577216, 0.236059 }
UVî‘çÜ1587 : { 0.102518, 0.213749 }
UVî‘çÜ1588 : { 0.105059, 0.235913 }
UVî‘çÜ1589 : { 0.117186, 0.237725 }
UVî‘çÜ1590 : { 0.128205, 0.217164 }
UVî‘çÜ1591 : { 0.102518, 0.213749 }
UVî‘çÜ1592 : { 0.117186, 0.237725 }
UVî‘çÜ1593 : { 0.112827, 0.248479 }
UVî‘çÜ1594 : { 0.11807, 0.250334 }
UVî‘çÜ1595 : { 0.127672, 0.241434 }
UVî‘çÜ1596 : { 0.117186, 0.237725 }
UVî‘çÜ1597 : { 0.112827, 0.248479 }
UVî‘çÜ1598 : { 0.127672, 0.241434 }
UVî‘çÜ1599 : { 0.174136, 0.0835891 }
UVî‘çÜ1600 : { 0.167345, 0.111929 }
UVî‘çÜ1601 : { 0.138232, 0.0860432 }
UVî‘çÜ1602 : { 0.106723, 0.840038 }
UVî‘çÜ1603 : { 0.149052, 0.788464 }
UVî‘çÜ1604 : { 0.145703, 0.844016 }
UVî‘çÜ1605 : { 0.106723, 0.840038 }
UVî‘çÜ1606 : { 0.108514, 0.784639 }
UVî‘çÜ1607 : { 0.149052, 0.788464 }
UVî‘çÜ1608 : { 0.18894, 0.961288 }
UVî‘çÜ1609 : { 0.174948, 0.93973 }
UVî‘çÜ1610 : { 0.208352, 0.945755 }
UVî‘çÜ1611 : { 0.18894, 0.961288 }
UVî‘çÜ1612 : { 0.168341, 0.954933 }
UVî‘çÜ1613 : { 0.174948, 0.93973 }
UVî‘çÜ1614 : { 0.259885, 0.174012 }
UVî‘çÜ1615 : { 0.236692, 0.192851 }
UVî‘çÜ1616 : { 0.23708, 0.174059 }
UVî‘çÜ1617 : { 0.259885, 0.174012 }
UVî‘çÜ1618 : { 0.255614, 0.192882 }
UVî‘çÜ1619 : { 0.236692, 0.192851 }
UVî‘çÜ1620 : { 0.109267, 0.107516 }
UVî‘çÜ1621 : { 0.138232, 0.0860432 }
UVî‘çÜ1622 : { 0.102329, 0.0846459 }
UVî‘çÜ1623 : { 0.138232, 0.0860432 }
UVî‘çÜ1624 : { 0.109267, 0.107516 }
UVî‘çÜ1625 : { 0.167345, 0.111929 }
UVî‘çÜ1626 : { 0.146928, 0.185367 }
UVî‘çÜ1627 : { 0.158714, 0.149847 }
UVî‘çÜ1628 : { 0.111866, 0.147853 }
UVî‘çÜ1629 : { 0.10143, 0.193681 }
UVî‘çÜ1630 : { 0.146928, 0.185367 }
UVî‘çÜ1631 : { 0.111866, 0.147853 }
UVî‘çÜ1632 : { 0.236816, 0.259802 }
UVî‘çÜ1633 : { 0.241464, 0.247167 }
UVî‘çÜ1634 : { 0.236686, 0.247173 }
UVî‘çÜ1635 : { 0.27228, 0.118982 }
UVî‘çÜ1636 : { 0.243728, 0.119639 }
UVî‘çÜ1637 : { 0.239035, 0.152306 }
UVî‘çÜ1638 : { 0.208352, 0.945755 }
UVî‘çÜ1639 : { 0.180831, 0.914362 }
UVî‘çÜ1640 : { 0.220665, 0.916955 }
UVî‘çÜ1641 : { 0.0633443, 0.486006 }
UVî‘çÜ1642 : { 0.0139437, 0.530471 }
UVî‘çÜ1643 : { 0.0132525, 0.484643 }
UVî‘çÜ1644 : { 0.0139437, 0.530471 }
UVî‘çÜ1645 : { 0.0633443, 0.486006 }
UVî‘çÜ1646 : { 0.0633443, 0.523006 }
UVî‘çÜ1647 : { 0.174948, 0.93973 }
UVî‘çÜ1648 : { 0.148511, 0.917442 }
UVî‘çÜ1649 : { 0.180831, 0.914362 }
UVî‘çÜ1650 : { 0.174948, 0.93973 }
UVî‘çÜ1651 : { 0.149831, 0.94212 }
UVî‘çÜ1652 : { 0.148511, 0.917442 }
UVî‘çÜ1653 : { 0.264389, 0.149787 }
UVî‘çÜ1654 : { 0.27228, 0.118982 }
UVî‘çÜ1655 : { 0.239035, 0.152306 }
UVî‘çÜ1656 : { 0.0542846, 0.244492 }
UVî‘çÜ1657 : { 0.0593218, 0.24561 }
UVî‘çÜ1658 : { 0.0677959, 0.238294 }
UVî‘çÜ1659 : { 0.0577216, 0.236059 }
UVî‘çÜ1660 : { 0.0542846, 0.244492 }
UVî‘çÜ1661 : { 0.0677959, 0.238294 }
UVî‘çÜ1662 : { 0.251344, 0.211752 }
UVî‘çÜ1663 : { 0.255614, 0.192882 }
UVî‘çÜ1664 : { 0.236692, 0.192851 }
UVî‘çÜ1665 : { 0.0712675, 0.390208 }
UVî‘çÜ1666 : { 0.0642078, 0.401222 }
UVî‘çÜ1667 : { 0.061943, 0.399194 }
UVî‘çÜ1668 : { 0.0121094, 0.877234 }
UVî‘çÜ1669 : { 0.0384681, 0.838636 }
UVî‘çÜ1670 : { 0.0108266, 0.838636 }
UVî‘çÜ1671 : { 0.0384681, 0.838636 }
UVî‘çÜ1672 : { 0.0121094, 0.877234 }
UVî‘çÜ1673 : { 0.0423249, 0.877234 }
UVî‘çÜ1674 : { 0.101103, 0.350478 }
UVî‘çÜ1675 : { 0.0945806, 0.334725 }
UVî‘çÜ1676 : { 0.115528, 0.33917 }
UVî‘çÜ1677 : { 0.101103, 0.350478 }
UVî‘çÜ1678 : { 0.0906593, 0.342686 }
UVî‘çÜ1679 : { 0.0945806, 0.334725 }
UVî‘çÜ1680 : { 0.236304, 0.211643 }
UVî‘çÜ1681 : { 0.251344, 0.211752 }
UVî‘çÜ1682 : { 0.236692, 0.192851 }
UVî‘çÜ1683 : { 0.248728, 0.223143 }
UVî‘çÜ1684 : { 0.258414, 0.226418 }
UVî‘çÜ1685 : { 0.263268, 0.215796 }
UVî‘çÜ1686 : { 0.251344, 0.211752 }
UVî‘çÜ1687 : { 0.248728, 0.223143 }
UVî‘çÜ1688 : { 0.263268, 0.215796 }
UVî‘çÜ1689 : { 0.292771, 0.0111688 }
UVî‘çÜ1690 : { 0.253523, 0.00944734 }
UVî‘çÜ1691 : { 0.243728, 0.119639 }
UVî‘çÜ1692 : { 0.0751052, 0.319056 }
UVî‘çÜ1693 : { 0.0775684, 0.36414 }
UVî‘çÜ1694 : { 0.0658379, 0.357623 }
UVî‘çÜ1695 : { 0.0751052, 0.319056 }
UVî‘çÜ1696 : { 0.0906593, 0.342686 }
UVî‘çÜ1697 : { 0.0775684, 0.36414 }
UVî‘çÜ1698 : { 0.27228, 0.118982 }
UVî‘çÜ1699 : { 0.292771, 0.0111688 }
UVî‘çÜ1700 : { 0.243728, 0.119639 }
UVî‘çÜ1701 : { 0.214125, 0.227942 }
UVî‘çÜ1702 : { 0.23643, 0.223094 }
UVî‘çÜ1703 : { 0.236304, 0.211643 }
UVî‘çÜ1704 : { 0.209517, 0.217574 }
UVî‘çÜ1705 : { 0.214125, 0.227942 }
UVî‘çÜ1706 : { 0.236304, 0.211643 }
UVî‘çÜ1707 : { 0.138856, 0.198687 }
UVî‘çÜ1708 : { 0.128205, 0.217164 }
UVî‘çÜ1709 : { 0.147455, 0.225278 }
UVî‘çÜ1710 : { 0.169972, 0.207287 }
UVî‘çÜ1711 : { 0.138856, 0.198687 }
UVî‘çÜ1712 : { 0.147455, 0.225278 }
UVî‘çÜ1713 : { 0.264389, 0.149787 }
UVî‘çÜ1714 : { 0.239035, 0.152306 }
UVî‘çÜ1715 : { 0.23708, 0.174059 }
UVî‘çÜ1716 : { 0.0593218, 0.24561 }
UVî‘çÜ1717 : { 0.0622725, 0.246769 }
UVî‘çÜ1718 : { 0.0508476, 0.252925 }
UVî‘çÜ1719 : { 0.0542846, 0.244492 }
UVî‘çÜ1720 : { 0.0593218, 0.24561 }
UVî‘çÜ1721 : { 0.0508476, 0.252925 }
UVî‘çÜ1722 : { 0.050894, 0.243901 }
UVî‘çÜ1723 : { 0.0542846, 0.244492 }
UVî‘çÜ1724 : { 0.0508476, 0.252925 }
UVî‘çÜ1725 : { 0.259885, 0.174012 }
UVî‘çÜ1726 : { 0.264389, 0.149787 }
UVî‘çÜ1727 : { 0.23708, 0.174059 }
UVî‘çÜ1728 : { 0.0452932, 0.202844 }
UVî‘çÜ1729 : { 0.0669913, 0.203387 }
UVî‘çÜ1730 : { 0.0669553, 0.189059 }
UVî‘çÜ1731 : { 0.0419894, 0.194425 }
UVî‘çÜ1732 : { 0.0452932, 0.202844 }
UVî‘çÜ1733 : { 0.0669553, 0.189059 }
UVî‘çÜ1734 : { 0.0818588, 0.234163 }
UVî‘çÜ1735 : { 0.0744666, 0.23111 }
UVî‘çÜ1736 : { 0.0677959, 0.238294 }
UVî‘çÜ1737 : { 0.0736974, 0.240612 }
UVî‘çÜ1738 : { 0.0818588, 0.234163 }
UVî‘çÜ1739 : { 0.0677959, 0.238294 }
UVî‘çÜ1740 : { 0.111866, 0.147853 }
UVî‘çÜ1741 : { 0.0601635, 0.149063 }
UVî‘çÜ1742 : { 0.0669553, 0.189059 }
UVî‘çÜ1743 : { 0.0509403, 0.234877 }
UVî‘çÜ1744 : { 0.0603523, 0.228102 }
UVî‘çÜ1745 : { 0.0577216, 0.236059 }
UVî‘çÜ1746 : { 0.0509403, 0.234877 }
UVî‘çÜ1747 : { 0.0498796, 0.226599 }
UVî‘çÜ1748 : { 0.0603523, 0.228102 }
UVî‘çÜ1749 : { 0.0577216, 0.236059 }
UVî‘çÜ1750 : { 0.0744666, 0.23111 }
UVî‘çÜ1751 : { 0.0677959, 0.238294 }
UVî‘çÜ1752 : { 0.0577216, 0.236059 }
UVî‘çÜ1753 : { 0.0603523, 0.228102 }
UVî‘çÜ1754 : { 0.0744666, 0.23111 }
UVî‘çÜ1755 : { 0.0900201, 0.227713 }
UVî‘çÜ1756 : { 0.0744666, 0.23111 }
UVî‘çÜ1757 : { 0.0811374, 0.223926 }
UVî‘çÜ1758 : { 0.0900201, 0.227713 }
UVî‘çÜ1759 : { 0.0818588, 0.234163 }
UVî‘çÜ1760 : { 0.0744666, 0.23111 }
UVî‘çÜ1761 : { 0.10143, 0.193681 }
UVî‘çÜ1762 : { 0.111866, 0.147853 }
UVî‘çÜ1763 : { 0.0669553, 0.189059 }
UVî‘çÜ1764 : { 0.0223306, 0.111316 }
UVî‘çÜ1765 : { 0.0493518, 0.108761 }
UVî‘çÜ1766 : { 0.0369061, 0.0888372 }
UVî‘çÜ1767 : { 0.0116557, 0.0957784 }
UVî‘çÜ1768 : { 0.0223306, 0.111316 }
UVî‘çÜ1769 : { 0.0369061, 0.0888372 }
UVî‘çÜ1770 : { 0.0629829, 0.220144 }
UVî‘çÜ1771 : { 0.0603523, 0.228102 }
UVî‘çÜ1772 : { 0.0744666, 0.23111 }
UVî‘çÜ1773 : { 0.0811374, 0.223926 }
UVî‘çÜ1774 : { 0.0629829, 0.220144 }
UVî‘çÜ1775 : { 0.0744666, 0.23111 }
UVî‘çÜ1776 : { 0.23708, 0.174059 }
UVî‘çÜ1777 : { 0.239035, 0.152306 }
UVî‘çÜ1778 : { 0.211156, 0.15574 }
UVî‘çÜ1779 : { 0.106764, 0.247573 }
UVî‘çÜ1780 : { 0.112827, 0.248479 }
UVî‘çÜ1781 : { 0.108468, 0.259233 }
UVî‘çÜ1782 : { 0.112827, 0.248479 }
UVî‘çÜ1783 : { 0.11807, 0.250334 }
UVî‘çÜ1784 : { 0.108468, 0.259233 }
UVî‘çÜ1785 : { 0.19579, 0.183572 }
UVî‘çÜ1786 : { 0.23708, 0.174059 }
UVî‘çÜ1787 : { 0.211156, 0.15574 }
UVî‘çÜ1788 : { 0.23643, 0.223094 }
UVî‘çÜ1789 : { 0.248728, 0.223143 }
UVî‘çÜ1790 : { 0.251344, 0.211752 }
UVî‘çÜ1791 : { 0.236304, 0.211643 }
UVî‘çÜ1792 : { 0.23643, 0.223094 }
UVî‘çÜ1793 : { 0.251344, 0.211752 }
UVî‘çÜ1794 : { 0.292771, 0.0111688 }
UVî‘çÜ1795 : { 0.27228, 0.118982 }
UVî‘çÜ1796 : { 0.293812, 0.119254 }
UVî‘çÜ1797 : { 0.32343, 0.0123603 }
UVî‘çÜ1798 : { 0.292771, 0.0111688 }
UVî‘çÜ1799 : { 0.293812, 0.119254 }
UVî‘çÜ1800 : { 0.243728, 0.119639 }
UVî‘çÜ1801 : { 0.253523, 0.00944734 }
UVî‘çÜ1802 : { 0.240479, 0.0131778 }
UVî‘çÜ1803 : { 0.223586, 0.121198 }
UVî‘çÜ1804 : { 0.243728, 0.119639 }
UVî‘çÜ1805 : { 0.240479, 0.0131778 }
UVî‘çÜ1806 : { 0.0593218, 0.24561 }
UVî‘çÜ1807 : { 0.0622725, 0.246769 }
UVî‘çÜ1808 : { 0.0736974, 0.240612 }
UVî‘çÜ1809 : { 0.0677959, 0.238294 }
UVî‘çÜ1810 : { 0.0593218, 0.24561 }
UVî‘çÜ1811 : { 0.0736974, 0.240612 }
UVî‘çÜ1812 : { 0.0369061, 0.0888372 }
UVî‘çÜ1813 : { 0.0696176, 0.0867417 }
UVî‘çÜ1814 : { 0.0493518, 0.108761 }
UVî‘çÜ1815 : { 0.0369061, 0.0888372 }
UVî‘çÜ1816 : { 0.0493518, 0.108761 }
UVî‘çÜ1817 : { 0.0696176, 0.0867417 }
UVî‘çÜ1818 : { 0.0223306, 0.111316 }
UVî‘çÜ1819 : { 0.0331917, 0.151137 }
UVî‘çÜ1820 : { 0.0601635, 0.149063 }
UVî‘çÜ1821 : { 0.0493518, 0.108761 }
UVî‘çÜ1822 : { 0.0223306, 0.111316 }
UVî‘çÜ1823 : { 0.0601635, 0.149063 }
UVî‘çÜ1824 : { 0.167345, 0.111929 }
UVî‘çÜ1825 : { 0.158714, 0.149847 }
UVî‘çÜ1826 : { 0.211156, 0.15574 }
UVî‘çÜ1827 : { 0.223586, 0.121198 }
UVî‘çÜ1828 : { 0.167345, 0.111929 }
UVî‘çÜ1829 : { 0.211156, 0.15574 }
UVî‘çÜ1830 : { 0.227775, 0.249056 }
UVî‘çÜ1831 : { 0.236686, 0.247173 }
UVî‘çÜ1832 : { 0.236556, 0.234544 }
UVî‘çÜ1833 : { 0.218734, 0.238311 }
UVî‘çÜ1834 : { 0.227775, 0.249056 }
UVî‘çÜ1835 : { 0.236556, 0.234544 }
UVî‘çÜ1836 : { 0.241464, 0.247167 }
UVî‘çÜ1837 : { 0.245188, 0.248421 }
UVî‘çÜ1838 : { 0.253559, 0.237041 }
UVî‘çÜ1839 : { 0.246112, 0.234533 }
UVî‘çÜ1840 : { 0.241464, 0.247167 }
UVî‘çÜ1841 : { 0.253559, 0.237041 }
UVî‘çÜ1842 : { 0.0493518, 0.108761 }
UVî‘çÜ1843 : { 0.0601635, 0.149063 }
UVî‘çÜ1844 : { 0.111866, 0.147853 }
UVî‘çÜ1845 : { 0.109267, 0.107516 }
UVî‘çÜ1846 : { 0.0493518, 0.108761 }
UVî‘çÜ1847 : { 0.111866, 0.147853 }
UVî‘çÜ1848 : { 0.0669553, 0.189059 }
UVî‘çÜ1849 : { 0.0601635, 0.149063 }
UVî‘çÜ1850 : { 0.0331917, 0.151137 }
UVî‘çÜ1851 : { 0.0419894, 0.194425 }
UVî‘çÜ1852 : { 0.0669553, 0.189059 }
UVî‘çÜ1853 : { 0.0331917, 0.151137 }
UVî‘çÜ1854 : { 0.19579, 0.183572 }
UVî‘çÜ1855 : { 0.202654, 0.200573 }
UVî‘çÜ1856 : { 0.236692, 0.192851 }
UVî‘çÜ1857 : { 0.23708, 0.174059 }
UVî‘çÜ1858 : { 0.19579, 0.183572 }
UVî‘çÜ1859 : { 0.236692, 0.192851 }
UVî‘çÜ1860 : { 0.275229, 0.177947 }
UVî‘çÜ1861 : { 0.283847, 0.150871 }
UVî‘çÜ1862 : { 0.264389, 0.149787 }
UVî‘çÜ1863 : { 0.259885, 0.174012 }
UVî‘çÜ1864 : { 0.275229, 0.177947 }
UVî‘çÜ1865 : { 0.264389, 0.149787 }
UVî‘çÜ1866 : { 0.128205, 0.217164 }
UVî‘çÜ1867 : { 0.117186, 0.237725 }
UVî‘çÜ1868 : { 0.127672, 0.241434 }
UVî‘çÜ1869 : { 0.147455, 0.225278 }
UVî‘çÜ1870 : { 0.128205, 0.217164 }
UVî‘çÜ1871 : { 0.127672, 0.241434 }
UVî‘çÜ1872 : { 0.106764, 0.247573 }
UVî‘çÜ1873 : { 0.112827, 0.248479 }
UVî‘çÜ1874 : { 0.117186, 0.237725 }
UVî‘çÜ1875 : { 0.105059, 0.235913 }
UVî‘çÜ1876 : { 0.106764, 0.247573 }
UVî‘çÜ1877 : { 0.117186, 0.237725 }
UVî‘çÜ1878 : { 0.174136, 0.0835891 }
UVî‘çÜ1879 : { 0.167345, 0.111929 }
UVî‘çÜ1880 : { 0.223586, 0.121198 }
UVî‘çÜ1881 : { 0.240479, 0.0131778 }
UVî‘çÜ1882 : { 0.174136, 0.0835891 }
UVî‘çÜ1883 : { 0.223586, 0.121198 }
UVî‘çÜ1884 : { 0.259885, 0.174012 }
UVî‘çÜ1885 : { 0.255614, 0.192882 }
UVî‘çÜ1886 : { 0.269248, 0.196872 }
UVî‘çÜ1887 : { 0.275229, 0.177947 }
UVî‘çÜ1888 : { 0.259885, 0.174012 }
UVî‘çÜ1889 : { 0.269248, 0.196872 }
UVî‘çÜ1890 : { 0.0488189, 0.218321 }
UVî‘çÜ1891 : { 0.0498796, 0.226599 }
UVî‘çÜ1892 : { 0.0603523, 0.228102 }
UVî‘çÜ1893 : { 0.0629829, 0.220144 }
UVî‘çÜ1894 : { 0.0488189, 0.218321 }
UVî‘çÜ1895 : { 0.0603523, 0.228102 }
UVî‘çÜ1896 : { 0.128205, 0.217164 }
UVî‘çÜ1897 : { 0.138856, 0.198687 }
UVî‘çÜ1898 : { 0.10143, 0.193681 }
UVî‘çÜ1899 : { 0.102518, 0.213749 }
UVî‘çÜ1900 : { 0.128205, 0.217164 }
UVî‘çÜ1901 : { 0.10143, 0.193681 }
UVî‘çÜ1902 : { 0.102518, 0.213749 }
UVî‘çÜ1903 : { 0.0935093, 0.207448 }
UVî‘çÜ1904 : { 0.0811374, 0.223926 }
UVî‘çÜ1905 : { 0.0900201, 0.227713 }
UVî‘çÜ1906 : { 0.102518, 0.213749 }
UVî‘çÜ1907 : { 0.0811374, 0.223926 }
UVî‘çÜ1908 : { 0.211156, 0.15574 }
UVî‘çÜ1909 : { 0.158714, 0.149847 }
UVî‘çÜ1910 : { 0.146928, 0.185367 }
UVî‘çÜ1911 : { 0.19579, 0.183572 }
UVî‘çÜ1912 : { 0.211156, 0.15574 }
UVî‘çÜ1913 : { 0.146928, 0.185367 }
UVî‘çÜ1914 : { 0.211156, 0.15574 }
UVî‘çÜ1915 : { 0.239035, 0.152306 }
UVî‘çÜ1916 : { 0.243728, 0.119639 }
UVî‘çÜ1917 : { 0.223586, 0.121198 }
UVî‘çÜ1918 : { 0.211156, 0.15574 }
UVî‘çÜ1919 : { 0.243728, 0.119639 }
UVî‘çÜ1920 : { 0.138856, 0.198687 }
UVî‘çÜ1921 : { 0.169972, 0.207287 }
UVî‘çÜ1922 : { 0.19579, 0.183572 }
UVî‘çÜ1923 : { 0.146928, 0.185367 }
UVî‘çÜ1924 : { 0.138856, 0.198687 }
UVî‘çÜ1925 : { 0.19579, 0.183572 }
UVî‘çÜ1926 : { 0.109267, 0.107516 }
UVî‘çÜ1927 : { 0.111866, 0.147853 }
UVî‘çÜ1928 : { 0.158714, 0.149847 }
UVî‘çÜ1929 : { 0.108514, 0.784639 }
UVî‘çÜ1930 : { 0.0384842, 0.750609 }
UVî‘çÜ1931 : { 0.110292, 0.751519 }
UVî‘çÜ1932 : { 0.18894, 0.961288 }
UVî‘çÜ1933 : { 0.162011, 0.963242 }
UVî‘çÜ1934 : { 0.168341, 0.954933 }
UVî‘çÜ1935 : { 0.18894, 0.961288 }
UVî‘çÜ1936 : { 0.172311, 0.96642 }
UVî‘çÜ1937 : { 0.162011, 0.963242 }
UVî‘çÜ1938 : { 0.0972787, 0.922984 }
UVî‘çÜ1939 : { 0.139978, 0.878947 }
UVî‘çÜ1940 : { 0.125341, 0.924229 }
UVî‘çÜ1941 : { 0.0972787, 0.922984 }
UVî‘çÜ1942 : { 0.103177, 0.877693 }
UVî‘çÜ1943 : { 0.139978, 0.878947 }
UVî‘çÜ1944 : { 0.0108332, 0.782971 }
UVî‘çÜ1945 : { 0.0384842, 0.750609 }
UVî‘çÜ1946 : { 0.0384747, 0.782971 }
UVî‘çÜ1947 : { 0.0384842, 0.750609 }
UVî‘çÜ1948 : { 0.0108332, 0.782971 }
UVî‘çÜ1949 : { 0.0108427, 0.750609 }
UVî‘çÜ1950 : { 0.167345, 0.111929 }
UVî‘çÜ1951 : { 0.109267, 0.107516 }
UVî‘çÜ1952 : { 0.158714, 0.149847 }
UVî‘çÜ1953 : { 0.102329, 0.0846459 }
UVî‘çÜ1954 : { 0.0696176, 0.0867417 }
UVî‘çÜ1955 : { 0.0493518, 0.108761 }
UVî‘çÜ1956 : { 0.109267, 0.107516 }
UVî‘çÜ1957 : { 0.102329, 0.0846459 }
UVî‘çÜ1958 : { 0.0493518, 0.108761 }
UVî‘çÜ1959 : { 0.0609187, 0.382586 }
UVî‘çÜ1960 : { 0.0535696, 0.397234 }
UVî‘çÜ1961 : { 0.0499911, 0.382233 }
UVî‘çÜ1962 : { 0.0384747, 0.782971 }
UVî‘çÜ1963 : { 0.106723, 0.840038 }
UVî‘çÜ1964 : { 0.0384681, 0.838636 }
UVî‘çÜ1965 : { 0.0384747, 0.782971 }
UVî‘çÜ1966 : { 0.108514, 0.784639 }
UVî‘çÜ1967 : { 0.106723, 0.840038 }
UVî‘çÜ1968 : { 0.103177, 0.877693 }
UVî‘çÜ1969 : { 0.0384681, 0.838636 }
UVî‘çÜ1970 : { 0.106723, 0.840038 }
UVî‘çÜ1971 : { 0.103177, 0.877693 }
UVî‘çÜ1972 : { 0.0423249, 0.877234 }
UVî‘çÜ1973 : { 0.0384681, 0.838636 }
UVî‘çÜ1974 : { 0.106723, 0.840038 }
UVî‘çÜ1975 : { 0.145703, 0.844016 }
UVî‘çÜ1976 : { 0.103177, 0.877693 }
UVî‘çÜ1977 : { 0.0384842, 0.750609 }
UVî‘çÜ1978 : { 0.108514, 0.784639 }
UVî‘çÜ1979 : { 0.0384747, 0.782971 }
UVî‘çÜ1980 : { 0.227724, 0.390814 }
UVî‘çÜ1981 : { 0.217917, 0.404691 }
UVî‘çÜ1982 : { 0.213619, 0.402438 }
UVî‘çÜ1983 : { 0.227724, 0.390814 }
UVî‘çÜ1984 : { 0.213619, 0.402438 }
UVî‘çÜ1985 : { 0.219127, 0.386308 }
UVî‘çÜ1986 : { 0.202635, 0.399911 }
UVî‘çÜ1987 : { 0.209262, 0.401232 }
UVî‘çÜ1988 : { 0.20811, 0.418569 }
UVî‘çÜ1989 : { 0.209262, 0.401232 }
UVî‘çÜ1990 : { 0.213619, 0.402438 }
UVî‘çÜ1991 : { 0.20811, 0.418569 }
UVî‘çÜ1992 : { 0.19743, 0.404104 }
UVî‘çÜ1993 : { 0.202635, 0.399911 }
UVî‘çÜ1994 : { 0.20811, 0.418569 }
UVî‘çÜ1995 : { 0.217917, 0.404691 }
UVî‘çÜ1996 : { 0.222949, 0.409675 }
UVî‘çÜ1997 : { 0.20811, 0.418569 }
UVî‘çÜ1998 : { 0.0858222, 0.370808 }
UVî‘çÜ1999 : { 0.0785448, 0.380508 }
UVî‘çÜ2000 : { 0.0721531, 0.375146 }
UVî‘çÜ2001 : { 0.0858222, 0.370808 }
UVî‘çÜ2002 : { 0.0721531, 0.375146 }
UVî‘çÜ2003 : { 0.0775684, 0.36414 }
