
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ7795 : { 0.252498, 0.367444 }
UVî‘çÜ7796 : { 0.251484, 0.374131 }
UVî‘çÜ7797 : { 0.245175, 0.413595 }
UVî‘çÜ7798 : { 0.244051, 0.420107 }
UVî‘çÜ7799 : { 0.245922, 0.421007 }
UVî‘çÜ7800 : { 0.251484, 0.374131 }
UVî‘çÜ7801 : { 0.252498, 0.367444 }
UVî‘çÜ7802 : { 0.258568, 0.373756 }
UVî‘çÜ7803 : { 0.203409, 0.377912 }
UVî‘çÜ7804 : { 0.208624, 0.372561 }
UVî‘çÜ7805 : { 0.207879, 0.377469 }
UVî‘çÜ7806 : { 0.262884, 0.410302 }
UVî‘çÜ7807 : { 0.261227, 0.417303 }
UVî‘çÜ7808 : { 0.263529, 0.418024 }
UVî‘çÜ7809 : { 0.207879, 0.377469 }
UVî‘çÜ7810 : { 0.208624, 0.372561 }
UVî‘çÜ7811 : { 0.21235, 0.377026 }
UVî‘çÜ7812 : { 0.21235, 0.377026 }
UVî‘çÜ7813 : { 0.217625, 0.371274 }
UVî‘çÜ7814 : { 0.21682, 0.376583 }
UVî‘çÜ7815 : { 0.21682, 0.376583 }
UVî‘çÜ7816 : { 0.217625, 0.371274 }
UVî‘çÜ7817 : { 0.22129, 0.37614 }
UVî‘çÜ7818 : { 0.263914, 0.363582 }
UVî‘çÜ7819 : { 0.25984, 0.370247 }
UVî‘çÜ7820 : { 0.258782, 0.363272 }
UVî‘çÜ7821 : { 0.268302, 0.405575 }
UVî‘çÜ7822 : { 0.268706, 0.398524 }
UVî‘çÜ7823 : { 0.26133, 0.404999 }
UVî‘çÜ7824 : { 0.142195, 0.392222 }
UVî‘çÜ7825 : { 0.143417, 0.385075 }
UVî‘çÜ7826 : { 0.136498, 0.390763 }
UVî‘çÜ7827 : { 0.161701, 0.37868 }
UVî‘çÜ7828 : { 0.1599, 0.385553 }
UVî‘çÜ7829 : { 0.16136, 0.387477 }
UVî‘çÜ7830 : { 0.263529, 0.418024 }
UVî‘çÜ7831 : { 0.265801, 0.416571 }
UVî‘çÜ7832 : { 0.266669, 0.409239 }
UVî‘çÜ7833 : { 0.282602, 0.399088 }
UVî‘çÜ7834 : { 0.281868, 0.406216 }
UVî‘çÜ7835 : { 0.288549, 0.406383 }
UVî‘çÜ7836 : { 0.165597, 0.381398 }
UVî‘çÜ7837 : { 0.163674, 0.387584 }
UVî‘çÜ7838 : { 0.165214, 0.38997 }
UVî‘çÜ7839 : { 0.258782, 0.363272 }
UVî‘çÜ7840 : { 0.25984, 0.370247 }
UVî‘çÜ7841 : { 0.253651, 0.362962 }
UVî‘çÜ7842 : { 0.166544, 0.400357 }
UVî‘çÜ7843 : { 0.168927, 0.393151 }
UVî‘çÜ7844 : { 0.160319, 0.396893 }
UVî‘çÜ7845 : { 0.241335, 0.421629 }
UVî‘çÜ7846 : { 0.244051, 0.420107 }
UVî‘çÜ7847 : { 0.245175, 0.413595 }
UVî‘çÜ7848 : { 0.241064, 0.413971 }
UVî‘çÜ7849 : { 0.239163, 0.42131 }
UVî‘çÜ7850 : { 0.241335, 0.421629 }
UVî‘çÜ7851 : { 0.193538, 0.40745 }
UVî‘çÜ7852 : { 0.188199, 0.412403 }
UVî‘çÜ7853 : { 0.193564, 0.415294 }
UVî‘çÜ7854 : { 0.143417, 0.385075 }
UVî‘çÜ7855 : { 0.142195, 0.392222 }
UVî‘çÜ7856 : { 0.148006, 0.392831 }
UVî‘çÜ7857 : { 0.157642, 0.384921 }
UVî‘çÜ7858 : { 0.1599, 0.385553 }
UVî‘çÜ7859 : { 0.161701, 0.37868 }
UVî‘çÜ7860 : { 0.153171, 0.382411 }
UVî‘çÜ7861 : { 0.153286, 0.373097 }
UVî‘çÜ7862 : { 0.151637, 0.380425 }
UVî‘çÜ7863 : { 0.171659, 0.394088 }
UVî‘çÜ7864 : { 0.173322, 0.385806 }
UVî‘çÜ7865 : { 0.170603, 0.391791 }
UVî‘çÜ7866 : { 0.187945, 0.399804 }
UVî‘çÜ7867 : { 0.188409, 0.39238 }
UVî‘çÜ7868 : { 0.185986, 0.399577 }
UVî‘çÜ7869 : { 0.170603, 0.391791 }
UVî‘çÜ7870 : { 0.173322, 0.385806 }
UVî‘çÜ7871 : { 0.168589, 0.391996 }
UVî‘çÜ7872 : { 0.237281, 0.421935 }
UVî‘çÜ7873 : { 0.239163, 0.42131 }
UVî‘çÜ7874 : { 0.241064, 0.413971 }
UVî‘çÜ7875 : { 0.168589, 0.391996 }
UVî‘çÜ7876 : { 0.169655, 0.383694 }
UVî‘çÜ7877 : { 0.167317, 0.389706 }
UVî‘çÜ7878 : { 0.267942, 0.417169 }
UVî‘çÜ7879 : { 0.269921, 0.416471 }
UVî‘çÜ7880 : { 0.271219, 0.408234 }
UVî‘çÜ7881 : { 0.23692, 0.414266 }
UVî‘çÜ7882 : { 0.23513, 0.421634 }
UVî‘çÜ7883 : { 0.237281, 0.421935 }
UVî‘çÜ7884 : { 0.233287, 0.422285 }
UVî‘çÜ7885 : { 0.23513, 0.421634 }
UVî‘çÜ7886 : { 0.23692, 0.414266 }
UVî‘çÜ7887 : { 0.287221, 0.410238 }
UVî‘çÜ7888 : { 0.287302, 0.417338 }
UVî‘çÜ7889 : { 0.291447, 0.416836 }
UVî‘çÜ7890 : { 0.134759, 0.373445 }
UVî‘çÜ7891 : { 0.137599, 0.36701 }
UVî‘çÜ7892 : { 0.130642, 0.371891 }
UVî‘çÜ7893 : { 0.253651, 0.362962 }
UVî‘çÜ7894 : { 0.249519, 0.369239 }
UVî‘çÜ7895 : { 0.24852, 0.362652 }
UVî‘çÜ7896 : { 0.24852, 0.362652 }
UVî‘çÜ7897 : { 0.249519, 0.369239 }
UVî‘çÜ7898 : { 0.243388, 0.362342 }
UVî‘çÜ7899 : { 0.233537, 0.414802 }
UVî‘çÜ7900 : { 0.230882, 0.42184 }
UVî‘çÜ7901 : { 0.233287, 0.422285 }
UVî‘çÜ7902 : { 0.22957, 0.415114 }
UVî‘çÜ7903 : { 0.226675, 0.422048 }
UVî‘çÜ7904 : { 0.228535, 0.42209 }
UVî‘çÜ7905 : { 0.233126, 0.361722 }
UVî‘çÜ7906 : { 0.229024, 0.366992 }
UVî‘çÜ7907 : { 0.228147, 0.361214 }
UVî‘çÜ7908 : { 0.228147, 0.361214 }
UVî‘çÜ7909 : { 0.229024, 0.366992 }
UVî‘çÜ7910 : { 0.223169, 0.360706 }
UVî‘çÜ7911 : { 0.266669, 0.409239 }
UVî‘çÜ7912 : { 0.265801, 0.416571 }
UVî‘çÜ7913 : { 0.267942, 0.417169 }
UVî‘çÜ7914 : { 0.224423, 0.42187 }
UVî‘çÜ7915 : { 0.226675, 0.422048 }
UVî‘çÜ7916 : { 0.22957, 0.415114 }
UVî‘çÜ7917 : { 0.185986, 0.399577 }
UVî‘çÜ7918 : { 0.183891, 0.390724 }
UVî‘çÜ7919 : { 0.183485, 0.397917 }
UVî‘çÜ7920 : { 0.22546, 0.414884 }
UVî‘çÜ7921 : { 0.22258, 0.42182 }
UVî‘çÜ7922 : { 0.224423, 0.42187 }
UVî‘çÜ7923 : { 0.167317, 0.389706 }
UVî‘çÜ7924 : { 0.169655, 0.383694 }
UVî‘çÜ7925 : { 0.165214, 0.38997 }
UVî‘çÜ7926 : { 0.220334, 0.421643 }
UVî‘çÜ7927 : { 0.22258, 0.42182 }
UVî‘çÜ7928 : { 0.22546, 0.414884 }
UVî‘çÜ7929 : { 0.271621, 0.416368 }
UVî‘çÜ7930 : { 0.27429, 0.416525 }
UVî‘çÜ7931 : { 0.274285, 0.408776 }
UVî‘çÜ7932 : { 0.22139, 0.41467 }
UVî‘çÜ7933 : { 0.218452, 0.421569 }
UVî‘çÜ7934 : { 0.220334, 0.421643 }
UVî‘çÜ7935 : { 0.223169, 0.360706 }
UVî‘çÜ7936 : { 0.218999, 0.365524 }
UVî‘çÜ7937 : { 0.218191, 0.360198 }
UVî‘çÜ7938 : { 0.218191, 0.360198 }
UVî‘çÜ7939 : { 0.218999, 0.365524 }
UVî‘çÜ7940 : { 0.213213, 0.35969 }
UVî‘çÜ7941 : { 0.315862, 0.360646 }
UVî‘çÜ7942 : { 0.317084, 0.3687 }
UVî‘çÜ7943 : { 0.326252, 0.360059 }
UVî‘çÜ7944 : { 0.305472, 0.361233 }
UVî‘çÜ7945 : { 0.317084, 0.3687 }
UVî‘çÜ7946 : { 0.315862, 0.360646 }
UVî‘çÜ7947 : { 0.295083, 0.36182 }
UVî‘çÜ7948 : { 0.296251, 0.36952 }
UVî‘çÜ7949 : { 0.305472, 0.361233 }
UVî‘çÜ7950 : { 0.284693, 0.362407 }
UVî‘çÜ7951 : { 0.296251, 0.36952 }
UVî‘çÜ7952 : { 0.295083, 0.36182 }
UVî‘çÜ7953 : { 0.274303, 0.362994 }
UVî‘çÜ7954 : { 0.275418, 0.370341 }
UVî‘çÜ7955 : { 0.284693, 0.362407 }
UVî‘çÜ7956 : { 0.275418, 0.370341 }
UVî‘çÜ7957 : { 0.274303, 0.362994 }
UVî‘çÜ7958 : { 0.263914, 0.363582 }
UVî‘çÜ7959 : { 0.208234, 0.359182 }
UVî‘çÜ7960 : { 0.208974, 0.364057 }
UVî‘çÜ7961 : { 0.213213, 0.35969 }
UVî‘çÜ7962 : { 0.208974, 0.364057 }
UVî‘çÜ7963 : { 0.208234, 0.359182 }
UVî‘çÜ7964 : { 0.203256, 0.358674 }
UVî‘çÜ7965 : { 0.320133, 0.370857 }
UVî‘çÜ7966 : { 0.318962, 0.378578 }
UVî‘çÜ7967 : { 0.328207, 0.379692 }
UVî‘çÜ7968 : { 0.232038, 0.402042 }
UVî‘çÜ7969 : { 0.229637, 0.408219 }
UVî‘çÜ7970 : { 0.235475, 0.408678 }
UVî‘çÜ7971 : { 0.302925, 0.409727 }
UVî‘çÜ7972 : { 0.310459, 0.413277 }
UVî‘çÜ7973 : { 0.312881, 0.406544 }
UVî‘çÜ7974 : { 0.153171, 0.382411 }
UVî‘çÜ7975 : { 0.155767, 0.383057 }
UVî‘çÜ7976 : { 0.156801, 0.375691 }
UVî‘çÜ7977 : { 0.288549, 0.406383 }
UVî‘çÜ7978 : { 0.295595, 0.408658 }
UVî‘çÜ7979 : { 0.297283, 0.401729 }
UVî‘çÜ7980 : { 0.157642, 0.384921 }
UVî‘çÜ7981 : { 0.156801, 0.375691 }
UVî‘çÜ7982 : { 0.155767, 0.383057 }
UVî‘çÜ7983 : { 0.275318, 0.404971 }
UVî‘çÜ7984 : { 0.281868, 0.406216 }
UVî‘çÜ7985 : { 0.282602, 0.399088 }
UVî‘çÜ7986 : { 0.176187, 0.3878 }
UVî‘çÜ7987 : { 0.171659, 0.394088 }
UVî‘çÜ7988 : { 0.175191, 0.393465 }
UVî‘çÜ7989 : { 0.268706, 0.398524 }
UVî‘çÜ7990 : { 0.268302, 0.405575 }
UVî‘çÜ7991 : { 0.275318, 0.404971 }
UVî‘çÜ7992 : { 0.188409, 0.39238 }
UVî‘çÜ7993 : { 0.187945, 0.399804 }
UVî‘çÜ7994 : { 0.190344, 0.399717 }
UVî‘çÜ7995 : { 0.168927, 0.393151 }
UVî‘çÜ7996 : { 0.166544, 0.400357 }
UVî‘çÜ7997 : { 0.173103, 0.402898 }
UVî‘çÜ7998 : { 0.20333, 0.397665 }
UVî‘çÜ7999 : { 0.201296, 0.404908 }
UVî‘çÜ8000 : { 0.203839, 0.405382 }
UVî‘çÜ8001 : { 0.188199, 0.412403 }
UVî‘çÜ8002 : { 0.193538, 0.40745 }
UVî‘çÜ8003 : { 0.183101, 0.408929 }
UVî‘çÜ8004 : { 0.280014, 0.410721 }
UVî‘çÜ8005 : { 0.278867, 0.41661 }
UVî‘çÜ8006 : { 0.283169, 0.417827 }
UVî‘çÜ8007 : { 0.230882, 0.42184 }
UVî‘çÜ8008 : { 0.233537, 0.414802 }
UVî‘çÜ8009 : { 0.228535, 0.42209 }
UVî‘çÜ8010 : { 0.149276, 0.370232 }
UVî‘çÜ8011 : { 0.145257, 0.377337 }
UVî‘çÜ8012 : { 0.147272, 0.378044 }
UVî‘çÜ8013 : { 0.214622, 0.421417 }
UVî‘çÜ8014 : { 0.216741, 0.41416 }
UVî‘çÜ8015 : { 0.212795, 0.4216 }
UVî‘çÜ8016 : { 0.287302, 0.417338 }
UVî‘çÜ8017 : { 0.287221, 0.410238 }
UVî‘çÜ8018 : { 0.283169, 0.417827 }
UVî‘çÜ8019 : { 0.198274, 0.417465 }
UVî‘çÜ8020 : { 0.203516, 0.413372 }
UVî‘çÜ8021 : { 0.193564, 0.415294 }
UVî‘çÜ8022 : { 0.137599, 0.36701 }
UVî‘çÜ8023 : { 0.134759, 0.373445 }
UVî‘çÜ8024 : { 0.138865, 0.374989 }
UVî‘çÜ8025 : { 0.245922, 0.421007 }
UVî‘çÜ8026 : { 0.248241, 0.419854 }
UVî‘çÜ8027 : { 0.249201, 0.412981 }
UVî‘çÜ8028 : { 0.271621, 0.416368 }
UVî‘çÜ8029 : { 0.271219, 0.408234 }
UVî‘çÜ8030 : { 0.269921, 0.416471 }
UVî‘çÜ8031 : { 0.261227, 0.417303 }
UVî‘çÜ8032 : { 0.262884, 0.410302 }
UVî‘çÜ8033 : { 0.258508, 0.418537 }
UVî‘çÜ8034 : { 0.318962, 0.378578 }
UVî‘çÜ8035 : { 0.320133, 0.370857 }
UVî‘çÜ8036 : { 0.309717, 0.377464 }
UVî‘çÜ8037 : { 0.266745, 0.366177 }
UVî‘çÜ8038 : { 0.265652, 0.373382 }
UVî‘çÜ8039 : { 0.272737, 0.373008 }
UVî‘çÜ8040 : { 0.265652, 0.373382 }
UVî‘çÜ8041 : { 0.266745, 0.366177 }
UVî‘çÜ8042 : { 0.258568, 0.373756 }
UVî‘çÜ8043 : { 0.226627, 0.369987 }
UVî‘çÜ8044 : { 0.225761, 0.375697 }
UVî‘çÜ8045 : { 0.230231, 0.375254 }
UVî‘çÜ8046 : { 0.225761, 0.375697 }
UVî‘çÜ8047 : { 0.226627, 0.369987 }
UVî‘çÜ8048 : { 0.22129, 0.37614 }
UVî‘çÜ8049 : { 0.239197, 0.36823 }
UVî‘çÜ8050 : { 0.238257, 0.362032 }
UVî‘çÜ8051 : { 0.233126, 0.361722 }
UVî‘çÜ8052 : { 0.238257, 0.362032 }
UVî‘çÜ8053 : { 0.239197, 0.36823 }
UVî‘çÜ8054 : { 0.243388, 0.362342 }
UVî‘çÜ8055 : { 0.281982, 0.374122 }
UVî‘çÜ8056 : { 0.283121, 0.366607 }
UVî‘çÜ8057 : { 0.272737, 0.373008 }
UVî‘çÜ8058 : { 0.291227, 0.375236 }
UVî‘çÜ8059 : { 0.283121, 0.366607 }
UVî‘çÜ8060 : { 0.281982, 0.374122 }
UVî‘çÜ8061 : { 0.300472, 0.37635 }
UVî‘çÜ8062 : { 0.301627, 0.368732 }
UVî‘çÜ8063 : { 0.291227, 0.375236 }
UVî‘çÜ8064 : { 0.309717, 0.377464 }
UVî‘çÜ8065 : { 0.301627, 0.368732 }
UVî‘çÜ8066 : { 0.300472, 0.37635 }
UVî‘çÜ8067 : { 0.237315, 0.374879 }
UVî‘çÜ8068 : { 0.238251, 0.368711 }
UVî‘çÜ8069 : { 0.230231, 0.375254 }
UVî‘çÜ8070 : { 0.2444, 0.374505 }
UVî‘çÜ8071 : { 0.238251, 0.368711 }
UVî‘çÜ8072 : { 0.237315, 0.374879 }
UVî‘çÜ8073 : { 0.251484, 0.374131 }
UVî‘çÜ8074 : { 0.252498, 0.367444 }
UVî‘çÜ8075 : { 0.2444, 0.374505 }
UVî‘çÜ8076 : { 0.216183, 0.421374 }
UVî‘çÜ8077 : { 0.218452, 0.421569 }
UVî‘çÜ8078 : { 0.22139, 0.41467 }
UVî‘çÜ8079 : { 0.258568, 0.373756 }
UVî‘çÜ8080 : { 0.252498, 0.367444 }
UVî‘çÜ8081 : { 0.251484, 0.374131 }
UVî‘çÜ8082 : { 0.207879, 0.377469 }
UVî‘çÜ8083 : { 0.208624, 0.372561 }
UVî‘çÜ8084 : { 0.203409, 0.377912 }
UVî‘çÜ8085 : { 0.21235, 0.377026 }
UVî‘çÜ8086 : { 0.208624, 0.372561 }
UVî‘çÜ8087 : { 0.207879, 0.377469 }
UVî‘çÜ8088 : { 0.21682, 0.376583 }
UVî‘çÜ8089 : { 0.217625, 0.371274 }
UVî‘çÜ8090 : { 0.21235, 0.377026 }
UVî‘çÜ8091 : { 0.169441, 0.816987 }
UVî‘çÜ8092 : { 0.169728, 0.816245 }
UVî‘çÜ8093 : { 0.140667, 0.817163 }
UVî‘çÜ8094 : { 0.169728, 0.816245 }
UVî‘çÜ8095 : { 0.170016, 0.815503 }
UVî‘çÜ8096 : { 0.140667, 0.817163 }
UVî‘çÜ8097 : { 0.22129, 0.37614 }
UVî‘çÜ8098 : { 0.217625, 0.371274 }
UVî‘çÜ8099 : { 0.21682, 0.376583 }
UVî‘çÜ8100 : { 0.258782, 0.363272 }
UVî‘çÜ8101 : { 0.25984, 0.370247 }
UVî‘çÜ8102 : { 0.263914, 0.363582 }
UVî‘çÜ8103 : { 0.253651, 0.362962 }
UVî‘çÜ8104 : { 0.25984, 0.370247 }
UVî‘çÜ8105 : { 0.258782, 0.363272 }
UVî‘çÜ8106 : { 0.24852, 0.362652 }
UVî‘çÜ8107 : { 0.249519, 0.369239 }
UVî‘çÜ8108 : { 0.253651, 0.362962 }
UVî‘çÜ8109 : { 0.249834, 0.405933 }
UVî‘çÜ8110 : { 0.243618, 0.400621 }
UVî‘çÜ8111 : { 0.245399, 0.407325 }
UVî‘çÜ8112 : { 0.243388, 0.362342 }
UVî‘çÜ8113 : { 0.249519, 0.369239 }
UVî‘çÜ8114 : { 0.24852, 0.362652 }
UVî‘çÜ8115 : { 0.228147, 0.361214 }
UVî‘çÜ8116 : { 0.229024, 0.366992 }
UVî‘çÜ8117 : { 0.233126, 0.361722 }
UVî‘çÜ8118 : { 0.223169, 0.360706 }
UVî‘çÜ8119 : { 0.229024, 0.366992 }
UVî‘çÜ8120 : { 0.228147, 0.361214 }
UVî‘çÜ8121 : { 0.218191, 0.360198 }
UVî‘çÜ8122 : { 0.218999, 0.365524 }
UVî‘çÜ8123 : { 0.223169, 0.360706 }
UVî‘çÜ8124 : { 0.169078, 0.817533 }
UVî‘çÜ8125 : { 0.169441, 0.816987 }
UVî‘çÜ8126 : { 0.140667, 0.817163 }
UVî‘çÜ8127 : { 0.213213, 0.35969 }
UVî‘çÜ8128 : { 0.218999, 0.365524 }
UVî‘çÜ8129 : { 0.218191, 0.360198 }
UVî‘çÜ8130 : { 0.170016, 0.815503 }
UVî‘çÜ8131 : { 0.169975, 0.814748 }
UVî‘çÜ8132 : { 0.140667, 0.817163 }
UVî‘çÜ8133 : { 0.168717, 0.81808 }
UVî‘çÜ8134 : { 0.169078, 0.817533 }
UVî‘çÜ8135 : { 0.140667, 0.817163 }
UVî‘çÜ8136 : { 0.160319, 0.396893 }
UVî‘çÜ8137 : { 0.155392, 0.387974 }
UVî‘çÜ8138 : { 0.153327, 0.395044 }
UVî‘çÜ8139 : { 0.216741, 0.41416 }
UVî‘çÜ8140 : { 0.214622, 0.421417 }
UVî‘çÜ8141 : { 0.216183, 0.421374 }
UVî‘çÜ8142 : { 0.169975, 0.814748 }
UVî‘çÜ8143 : { 0.169935, 0.813992 }
UVî‘çÜ8144 : { 0.140667, 0.817163 }
UVî‘çÜ8145 : { 0.183485, 0.397917 }
UVî‘çÜ8146 : { 0.183891, 0.390724 }
UVî‘çÜ8147 : { 0.181356, 0.397879 }
UVî‘çÜ8148 : { 0.168355, 0.818628 }
UVî‘çÜ8149 : { 0.168717, 0.81808 }
UVî‘çÜ8150 : { 0.140667, 0.817163 }
UVî‘çÜ8151 : { 0.181356, 0.397879 }
UVî‘çÜ8152 : { 0.180071, 0.389042 }
UVî‘çÜ8153 : { 0.179144, 0.396171 }
UVî‘çÜ8154 : { 0.16136, 0.387477 }
UVî‘çÜ8155 : { 0.163674, 0.387584 }
UVî‘çÜ8156 : { 0.165597, 0.381398 }
UVî‘çÜ8157 : { 0.201296, 0.404908 }
UVî‘çÜ8158 : { 0.198217, 0.395695 }
UVî‘çÜ8159 : { 0.19848, 0.403599 }
UVî‘çÜ8160 : { 0.274285, 0.408776 }
UVî‘çÜ8161 : { 0.27429, 0.416525 }
UVî‘çÜ8162 : { 0.276163, 0.416936 }
UVî‘çÜ8163 : { 0.19848, 0.403599 }
UVî‘çÜ8164 : { 0.198217, 0.395695 }
UVî‘çÜ8165 : { 0.196254, 0.40316 }
UVî‘çÜ8166 : { 0.182209, 0.399742 }
UVî‘çÜ8167 : { 0.17796, 0.406226 }
UVî‘çÜ8168 : { 0.183101, 0.408929 }
UVî‘çÜ8169 : { 0.179144, 0.396171 }
UVî‘çÜ8170 : { 0.180071, 0.389042 }
UVî‘çÜ8171 : { 0.177529, 0.396326 }
UVî‘çÜ8172 : { 0.177529, 0.396326 }
UVî‘çÜ8173 : { 0.176187, 0.3878 }
UVî‘çÜ8174 : { 0.175191, 0.393465 }
UVî‘çÜ8175 : { 0.151637, 0.380425 }
UVî‘çÜ8176 : { 0.153286, 0.373097 }
UVî‘çÜ8177 : { 0.149222, 0.379604 }
UVî‘çÜ8178 : { 0.149222, 0.379604 }
UVî‘çÜ8179 : { 0.149276, 0.370232 }
UVî‘çÜ8180 : { 0.147272, 0.378044 }
UVî‘çÜ8181 : { 0.196254, 0.40316 }
UVî‘çÜ8182 : { 0.192379, 0.394113 }
UVî‘çÜ8183 : { 0.193032, 0.401341 }
UVî‘çÜ8184 : { 0.193032, 0.401341 }
UVî‘çÜ8185 : { 0.192379, 0.394113 }
UVî‘çÜ8186 : { 0.190344, 0.399717 }
UVî‘çÜ8187 : { 0.211344, 0.415159 }
UVî‘çÜ8188 : { 0.207938, 0.420446 }
UVî‘çÜ8189 : { 0.212795, 0.4216 }
UVî‘çÜ8190 : { 0.203073, 0.419245 }
UVî‘çÜ8191 : { 0.207938, 0.420446 }
UVî‘çÜ8192 : { 0.211344, 0.415159 }
UVî‘çÜ8193 : { 0.203516, 0.413372 }
UVî‘çÜ8194 : { 0.198274, 0.417465 }
UVî‘çÜ8195 : { 0.203073, 0.419245 }
UVî‘çÜ8196 : { 0.240227, 0.407175 }
UVî‘çÜ8197 : { 0.232038, 0.402042 }
UVî‘çÜ8198 : { 0.235475, 0.408678 }
UVî‘çÜ8199 : { 0.169935, 0.813992 }
UVî‘çÜ8200 : { 0.169581, 0.813251 }
UVî‘çÜ8201 : { 0.140667, 0.817163 }
UVî‘çÜ8202 : { 0.167787, 0.819156 }
UVî‘çÜ8203 : { 0.168355, 0.818628 }
UVî‘çÜ8204 : { 0.140667, 0.817163 }
UVî‘çÜ8205 : { 0.169581, 0.813251 }
UVî‘çÜ8206 : { 0.169227, 0.81251 }
UVî‘çÜ8207 : { 0.140667, 0.817163 }
UVî‘çÜ8208 : { 0.167218, 0.819683 }
UVî‘çÜ8209 : { 0.167787, 0.819156 }
UVî‘çÜ8210 : { 0.140667, 0.817163 }
UVî‘çÜ8211 : { 0.169227, 0.81251 }
UVî‘çÜ8212 : { 0.168745, 0.811956 }
UVî‘çÜ8213 : { 0.140667, 0.817163 }
UVî‘çÜ8214 : { 0.16665, 0.820208 }
UVî‘çÜ8215 : { 0.167218, 0.819683 }
UVî‘çÜ8216 : { 0.140667, 0.817163 }
UVî‘çÜ8217 : { 0.168745, 0.811956 }
UVî‘çÜ8218 : { 0.168263, 0.811405 }
UVî‘çÜ8219 : { 0.140667, 0.817163 }
UVî‘çÜ8220 : { 0.166083, 0.820734 }
UVî‘çÜ8221 : { 0.16665, 0.820208 }
UVî‘çÜ8222 : { 0.140667, 0.817163 }
UVî‘çÜ8223 : { 0.168263, 0.811405 }
UVî‘çÜ8224 : { 0.167785, 0.810854 }
UVî‘çÜ8225 : { 0.140667, 0.817163 }
UVî‘çÜ8226 : { 0.165353, 0.820929 }
UVî‘çÜ8227 : { 0.166083, 0.820734 }
UVî‘çÜ8228 : { 0.140667, 0.817163 }
UVî‘çÜ8229 : { 0.167785, 0.810854 }
UVî‘çÜ8230 : { 0.167073, 0.810508 }
UVî‘çÜ8231 : { 0.140667, 0.817163 }
UVî‘çÜ8232 : { 0.164625, 0.821118 }
UVî‘çÜ8233 : { 0.165353, 0.820929 }
UVî‘çÜ8234 : { 0.140667, 0.817163 }
UVî‘çÜ8235 : { 0.167073, 0.810508 }
UVî‘çÜ8236 : { 0.166365, 0.810161 }
UVî‘çÜ8237 : { 0.140667, 0.817163 }
UVî‘çÜ8238 : { 0.163899, 0.821305 }
UVî‘çÜ8239 : { 0.164625, 0.821118 }
UVî‘çÜ8240 : { 0.140667, 0.817163 }
UVî‘çÜ8241 : { 0.166365, 0.810161 }
UVî‘çÜ8242 : { 0.165657, 0.809815 }
UVî‘çÜ8243 : { 0.140667, 0.817163 }
UVî‘çÜ8244 : { 0.163173, 0.821492 }
UVî‘çÜ8245 : { 0.163899, 0.821305 }
UVî‘çÜ8246 : { 0.140667, 0.817163 }
UVî‘çÜ8247 : { 0.165657, 0.809815 }
UVî‘çÜ8248 : { 0.164949, 0.809466 }
UVî‘çÜ8249 : { 0.140667, 0.817163 }
UVî‘çÜ8250 : { 0.162449, 0.82168 }
UVî‘çÜ8251 : { 0.163173, 0.821492 }
UVî‘çÜ8252 : { 0.140667, 0.817163 }
UVî‘çÜ8253 : { 0.164949, 0.809466 }
UVî‘çÜ8254 : { 0.164244, 0.809109 }
UVî‘çÜ8255 : { 0.140667, 0.817163 }
UVî‘çÜ8256 : { 0.16171, 0.821734 }
UVî‘çÜ8257 : { 0.162449, 0.82168 }
UVî‘çÜ8258 : { 0.140667, 0.817163 }
UVî‘çÜ8259 : { 0.164244, 0.809109 }
UVî‘çÜ8260 : { 0.163524, 0.809035 }
UVî‘çÜ8261 : { 0.140667, 0.817163 }
UVî‘çÜ8262 : { 0.160973, 0.821788 }
UVî‘çÜ8263 : { 0.16171, 0.821734 }
UVî‘çÜ8264 : { 0.140667, 0.817163 }
UVî‘çÜ8265 : { 0.163524, 0.809035 }
UVî‘çÜ8266 : { 0.162804, 0.808948 }
UVî‘çÜ8267 : { 0.140667, 0.817163 }
UVî‘çÜ8268 : { 0.160238, 0.821843 }
UVî‘çÜ8269 : { 0.160973, 0.821788 }
UVî‘çÜ8270 : { 0.140667, 0.817163 }
UVî‘çÜ8271 : { 0.162804, 0.808948 }
UVî‘çÜ8272 : { 0.162084, 0.80886 }
UVî‘çÜ8273 : { 0.140667, 0.817163 }
UVî‘çÜ8274 : { 0.159504, 0.821899 }
UVî‘çÜ8275 : { 0.160238, 0.821843 }
UVî‘çÜ8276 : { 0.140667, 0.817163 }
UVî‘çÜ8277 : { 0.162084, 0.80886 }
UVî‘çÜ8278 : { 0.161364, 0.80877 }
UVî‘çÜ8279 : { 0.140667, 0.817163 }
UVî‘çÜ8280 : { 0.158771, 0.821965 }
UVî‘çÜ8281 : { 0.159504, 0.821899 }
UVî‘çÜ8282 : { 0.140667, 0.817163 }
UVî‘çÜ8283 : { 0.161364, 0.80877 }
UVî‘çÜ8284 : { 0.160644, 0.808678 }
UVî‘çÜ8285 : { 0.140667, 0.817163 }
UVî‘çÜ8286 : { 0.157994, 0.82194 }
UVî‘çÜ8287 : { 0.158771, 0.821965 }
UVî‘çÜ8288 : { 0.140667, 0.817163 }
UVî‘çÜ8289 : { 0.160644, 0.808678 }
UVî‘çÜ8290 : { 0.159924, 0.808583 }
UVî‘çÜ8291 : { 0.140667, 0.817163 }
UVî‘çÜ8292 : { 0.157218, 0.821924 }
