
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ1518 : { 0.476734, 0.880803 }
UVî‘çÜ1519 : { 0.477178, 0.901131 }
UVî‘çÜ1520 : { 0.464295, 0.879357 }
UVî‘çÜ1521 : { 0.257224, 0.882826 }
UVî‘çÜ1522 : { 0.247707, 0.891592 }
UVî‘çÜ1523 : { 0.247521, 0.88287 }
UVî‘çÜ1524 : { 0.247707, 0.891592 }
UVî‘çÜ1525 : { 0.257224, 0.882826 }
UVî‘çÜ1526 : { 0.256772, 0.891406 }
UVî‘çÜ1527 : { 0.309879, 0.877968 }
UVî‘çÜ1528 : { 0.329319, 0.873287 }
UVî‘çÜ1529 : { 0.312417, 0.888424 }
UVî‘çÜ1530 : { 0.0549736, 0.914376 }
UVî‘çÜ1531 : { 0.037643, 0.914469 }
UVî‘çÜ1532 : { 0.0531998, 0.902949 }
UVî‘çÜ1533 : { 0.0663444, 0.903615 }
UVî‘çÜ1534 : { 0.0531998, 0.902949 }
UVî‘çÜ1535 : { 0.0659892, 0.888078 }
UVî‘çÜ1536 : { 0.0659892, 0.888078 }
UVî‘çÜ1537 : { 0.093397, 0.888322 }
UVî‘çÜ1538 : { 0.0663444, 0.903615 }
UVî‘çÜ1539 : { 0.0974184, 0.914454 }
UVî‘çÜ1540 : { 0.0682832, 0.914469 }
UVî‘çÜ1541 : { 0.0966422, 0.904141 }
UVî‘çÜ1542 : { 0.0682832, 0.914469 }
UVî‘çÜ1543 : { 0.0974184, 0.914454 }
UVî‘çÜ1544 : { 0.0690944, 0.918929 }
UVî‘çÜ1545 : { 0.232491, 0.900305 }
UVî‘çÜ1546 : { 0.247879, 0.899926 }
UVî‘çÜ1547 : { 0.231313, 0.914546 }
UVî‘çÜ1548 : { 0.232491, 0.900305 }
UVî‘çÜ1549 : { 0.217215, 0.899744 }
UVî‘çÜ1550 : { 0.231505, 0.891545 }
UVî‘çÜ1551 : { 0.477346, 0.91412 }
UVî‘çÜ1552 : { 0.464857, 0.913488 }
UVî‘çÜ1553 : { 0.477178, 0.901131 }
UVî‘çÜ1554 : { 0.446972, 0.901275 }
UVî‘çÜ1555 : { 0.446322, 0.913455 }
UVî‘çÜ1556 : { 0.429821, 0.901012 }
UVî‘çÜ1557 : { 0.0344927, 0.827977 }
UVî‘çÜ1558 : { 0.0385397, 0.791942 }
UVî‘çÜ1559 : { 0.0422478, 0.792013 }
UVî‘çÜ1560 : { 0.0385397, 0.791942 }
UVî‘çÜ1561 : { 0.0344927, 0.827977 }
UVî‘çÜ1562 : { 0.0306248, 0.826856 }
UVî‘çÜ1563 : { 0.279952, 0.944585 }
UVî‘çÜ1564 : { 0.279971, 0.927217 }
UVî‘çÜ1565 : { 0.298785, 0.944585 }
UVî‘çÜ1566 : { 0.118632, 0.927217 }
UVî‘çÜ1567 : { 0.141987, 0.927217 }
UVî‘çÜ1568 : { 0.117548, 0.944585 }
UVî‘çÜ1569 : { 0.15705, 0.927217 }
UVî‘çÜ1570 : { 0.155754, 0.944585 }
UVî‘çÜ1571 : { 0.141987, 0.927217 }
UVî‘çÜ1572 : { 0.0347566, 0.791658 }
UVî‘çÜ1573 : { 0.0305668, 0.827155 }
UVî‘çÜ1574 : { 0.0199458, 0.820979 }
UVî‘çÜ1575 : { 0.0347566, 0.791658 }
UVî‘çÜ1576 : { 0.0199458, 0.820979 }
UVî‘çÜ1577 : { 0.0229329, 0.79126 }
UVî‘çÜ1578 : { 0.358288, 0.946576 }
UVî‘çÜ1579 : { 0.381453, 0.966789 }
UVî‘çÜ1580 : { 0.35813, 0.966789 }
UVî‘çÜ1581 : { 0.381453, 0.966789 }
UVî‘çÜ1582 : { 0.358288, 0.946576 }
UVî‘çÜ1583 : { 0.382771, 0.944585 }
UVî‘çÜ1584 : { 0.340214, 0.927217 }
UVî‘çÜ1585 : { 0.357049, 0.927217 }
UVî‘çÜ1586 : { 0.340232, 0.944585 }
UVî‘çÜ1587 : { 0.433879, 0.927217 }
UVî‘çÜ1588 : { 0.456372, 0.927217 }
UVî‘çÜ1589 : { 0.432809, 0.944585 }
UVî‘çÜ1590 : { 0.488961, 0.944585 }
UVî‘çÜ1591 : { 0.474809, 0.944585 }
UVî‘çÜ1592 : { 0.476266, 0.927217 }
UVî‘çÜ1593 : { 0.205576, 0.927217 }
UVî‘çÜ1594 : { 0.231235, 0.927217 }
UVî‘çÜ1595 : { 0.210519, 0.944585 }
UVî‘çÜ1596 : { 0.28304, 0.899745 }
UVî‘çÜ1597 : { 0.264831, 0.900204 }
UVî‘çÜ1598 : { 0.285938, 0.889941 }
UVî‘çÜ1599 : { 0.216476, 0.891797 }
UVî‘çÜ1600 : { 0.193539, 0.8914 }
UVî‘çÜ1601 : { 0.217177, 0.879895 }
UVî‘çÜ1602 : { 0.266927, 0.882783 }
UVî‘çÜ1603 : { 0.257224, 0.882826 }
UVî‘çÜ1604 : { 0.272883, 0.85717 }
UVî‘çÜ1605 : { 0.00338952, 0.927217 }
UVî‘çÜ1606 : { 0.033319, 0.927217 }
UVî‘çÜ1607 : { 0.0059192, 0.944585 }
UVî‘çÜ1608 : { 0.0361655, 0.903397 }
UVî‘çÜ1609 : { 0.0189681, 0.90342 }
UVî‘çÜ1610 : { 0.0356079, 0.881642 }
UVî‘çÜ1611 : { 0.0189681, 0.90342 }
UVî‘çÜ1612 : { 0.0361655, 0.903397 }
UVî‘çÜ1613 : { 0.0194167, 0.915468 }
UVî‘çÜ1614 : { 0.0181245, 0.882085 }
UVî‘çÜ1615 : { 0.00251819, 0.882085 }
UVî‘çÜ1616 : { 0.0120707, 0.866479 }
UVî‘çÜ1617 : { 0.0120707, 0.866479 }
UVî‘çÜ1618 : { 0.0156465, 0.866561 }
UVî‘çÜ1619 : { 0.0181245, 0.882085 }
UVî‘çÜ1620 : { 0.343295, 0.971354 }
UVî‘çÜ1621 : { 0.33543, 0.95539 }
UVî‘çÜ1622 : { 0.335434, 0.971354 }
UVî‘çÜ1623 : { 0.33543, 0.95539 }
UVî‘çÜ1624 : { 0.343295, 0.971354 }
UVî‘çÜ1625 : { 0.343453, 0.95539 }
UVî‘çÜ1626 : { 0.343137, 0.987318 }
UVî‘çÜ1627 : { 0.335434, 0.971354 }
UVî‘çÜ1628 : { 0.335438, 0.987318 }
UVî‘çÜ1629 : { 0.335434, 0.971354 }
UVî‘çÜ1630 : { 0.343137, 0.987318 }
UVî‘çÜ1631 : { 0.343295, 0.971354 }
UVî‘çÜ1632 : { 0.343295, 0.971354 }
UVî‘çÜ1633 : { 0.351476, 0.95539 }
UVî‘çÜ1634 : { 0.343453, 0.95539 }
UVî‘çÜ1635 : { 0.351476, 0.95539 }
UVî‘çÜ1636 : { 0.343295, 0.971354 }
UVî‘çÜ1637 : { 0.351156, 0.971354 }
UVî‘çÜ1638 : { 0.343137, 0.987318 }
UVî‘çÜ1639 : { 0.351156, 0.971354 }
UVî‘çÜ1640 : { 0.343295, 0.971354 }
UVî‘çÜ1641 : { 0.351156, 0.971354 }
UVî‘çÜ1642 : { 0.343137, 0.987318 }
UVî‘çÜ1643 : { 0.350835, 0.987318 }
UVî‘çÜ1644 : { 0.329319, 0.873287 }
UVî‘çÜ1645 : { 0.353268, 0.87044 }
UVî‘çÜ1646 : { 0.347145, 0.866882 }
UVî‘çÜ1647 : { 0.433218, 0.966789 }
UVî‘çÜ1648 : { 0.41594, 0.944585 }
UVî‘çÜ1649 : { 0.416061, 0.966789 }
UVî‘çÜ1650 : { 0.41594, 0.944585 }
UVî‘çÜ1651 : { 0.433218, 0.966789 }
UVî‘çÜ1652 : { 0.432809, 0.944585 }
UVî‘çÜ1653 : { 0.353268, 0.87044 }
UVî‘çÜ1654 : { 0.329319, 0.873287 }
UVî‘çÜ1655 : { 0.334926, 0.886919 }
UVî‘çÜ1656 : { 0.41594, 0.944585 }
UVî‘çÜ1657 : { 0.399229, 0.966789 }
UVî‘çÜ1658 : { 0.416061, 0.966789 }
UVî‘çÜ1659 : { 0.399229, 0.966789 }
UVî‘çÜ1660 : { 0.41594, 0.944585 }
UVî‘çÜ1661 : { 0.399311, 0.944585 }
UVî‘çÜ1662 : { 0.333114, 0.853367 }
UVî‘çÜ1663 : { 0.329319, 0.873287 }
UVî‘çÜ1664 : { 0.340546, 0.861126 }
UVî‘çÜ1665 : { 0.329319, 0.873287 }
UVî‘çÜ1666 : { 0.322296, 0.843144 }
UVî‘çÜ1667 : { 0.304405, 0.844519 }
UVî‘çÜ1668 : { 0.322296, 0.843144 }
UVî‘çÜ1669 : { 0.329319, 0.873287 }
UVî‘çÜ1670 : { 0.333114, 0.853367 }
UVî‘çÜ1671 : { 0.301197, 0.829211 }
UVî‘çÜ1672 : { 0.304405, 0.844519 }
UVî‘çÜ1673 : { 0.312155, 0.835411 }
UVî‘çÜ1674 : { 0.304405, 0.844519 }
UVî‘çÜ1675 : { 0.29024, 0.825443 }
UVî‘çÜ1676 : { 0.276841, 0.83582 }
UVî‘çÜ1677 : { 0.29024, 0.825443 }
UVî‘çÜ1678 : { 0.304405, 0.844519 }
UVî‘çÜ1679 : { 0.301197, 0.829211 }
UVî‘çÜ1680 : { 0.276841, 0.83582 }
UVî‘çÜ1681 : { 0.264619, 0.822365 }
UVî‘çÜ1682 : { 0.249866, 0.833482 }
UVî‘çÜ1683 : { 0.249866, 0.833482 }
UVî‘çÜ1684 : { 0.264619, 0.822365 }
UVî‘çÜ1685 : { 0.249955, 0.821314 }
UVî‘çÜ1686 : { 0.235943, 0.821321 }
UVî‘çÜ1687 : { 0.249866, 0.833482 }
UVî‘çÜ1688 : { 0.249955, 0.821314 }
UVî‘çÜ1689 : { 0.223397, 0.834556 }
UVî‘çÜ1690 : { 0.235943, 0.821321 }
UVî‘çÜ1691 : { 0.222422, 0.822474 }
UVî‘çÜ1692 : { 0.223397, 0.834556 }
UVî‘çÜ1693 : { 0.208166, 0.825988 }
UVî‘çÜ1694 : { 0.201941, 0.843632 }
UVî‘çÜ1695 : { 0.201941, 0.843632 }
UVî‘çÜ1696 : { 0.208166, 0.825988 }
UVî‘çÜ1697 : { 0.194893, 0.833106 }
UVî‘çÜ1698 : { 0.185857, 0.84062 }
UVî‘çÜ1699 : { 0.201941, 0.843632 }
UVî‘çÜ1700 : { 0.194893, 0.833106 }
UVî‘çÜ1701 : { 0.201941, 0.843632 }
UVî‘çÜ1702 : { 0.177448, 0.852103 }
UVî‘çÜ1703 : { 0.180226, 0.873105 }
UVî‘çÜ1704 : { 0.177448, 0.852103 }
UVî‘çÜ1705 : { 0.201941, 0.843632 }
UVî‘çÜ1706 : { 0.185857, 0.84062 }
UVî‘çÜ1707 : { 0.180226, 0.873105 }
UVî‘çÜ1708 : { 0.160304, 0.867526 }
UVî‘çÜ1709 : { 0.154031, 0.871587 }
UVî‘çÜ1710 : { 0.180226, 0.873105 }
UVî‘çÜ1711 : { 0.154031, 0.871587 }
UVî‘çÜ1712 : { 0.171577, 0.889396 }
UVî‘çÜ1713 : { 0.153881, 0.887994 }
UVî‘çÜ1714 : { 0.147355, 0.873783 }
UVî‘çÜ1715 : { 0.13795, 0.888364 }
UVî‘çÜ1716 : { 0.147355, 0.873783 }
UVî‘çÜ1717 : { 0.153881, 0.887994 }
UVî‘çÜ1718 : { 0.154031, 0.871587 }
UVî‘çÜ1719 : { 0.135017, 0.877489 }
UVî‘çÜ1720 : { 0.13795, 0.888364 }
UVî‘çÜ1721 : { 0.139701, 0.875688 }
UVî‘çÜ1722 : { 0.128378, 0.878349 }
UVî‘çÜ1723 : { 0.13795, 0.888364 }
UVî‘çÜ1724 : { 0.135017, 0.877489 }
UVî‘çÜ1725 : { 0.123693, 0.878406 }
UVî‘çÜ1726 : { 0.13795, 0.888364 }
UVî‘çÜ1727 : { 0.128378, 0.878349 }
UVî‘çÜ1728 : { 0.113067, 0.889108 }
UVî‘çÜ1729 : { 0.123693, 0.878406 }
UVî‘çÜ1730 : { 0.119008, 0.878114 }
UVî‘çÜ1731 : { 0.113067, 0.889108 }
UVî‘çÜ1732 : { 0.119008, 0.878114 }
UVî‘çÜ1733 : { 0.114324, 0.877997 }
UVî‘çÜ1734 : { 0.113067, 0.889108 }
UVî‘çÜ1735 : { 0.114324, 0.877997 }
UVî‘çÜ1736 : { 0.109639, 0.877879 }
UVî‘çÜ1737 : { 0.105602, 0.878692 }
UVî‘çÜ1738 : { 0.113067, 0.889108 }
UVî‘çÜ1739 : { 0.109639, 0.877879 }
UVî‘çÜ1740 : { 0.101564, 0.878505 }
UVî‘çÜ1741 : { 0.113067, 0.889108 }
UVî‘çÜ1742 : { 0.105602, 0.878692 }
UVî‘çÜ1743 : { 0.093397, 0.888322 }
UVî‘çÜ1744 : { 0.101564, 0.878505 }
UVî‘çÜ1745 : { 0.0975271, 0.878558 }
UVî‘çÜ1746 : { 0.093397, 0.888322 }
UVî‘çÜ1747 : { 0.0975271, 0.878558 }
UVî‘çÜ1748 : { 0.0934899, 0.878784 }
UVî‘çÜ1749 : { 0.093397, 0.888322 }
UVî‘çÜ1750 : { 0.0934899, 0.878784 }
UVî‘çÜ1751 : { 0.0894526, 0.87901 }
UVî‘çÜ1752 : { 0.0860303, 0.878965 }
UVî‘çÜ1753 : { 0.093397, 0.888322 }
UVî‘çÜ1754 : { 0.0894526, 0.87901 }
UVî‘çÜ1755 : { 0.093397, 0.888322 }
UVî‘çÜ1756 : { 0.0826081, 0.878921 }
UVî‘çÜ1757 : { 0.0791858, 0.878876 }
UVî‘çÜ1758 : { 0.093397, 0.888322 }
UVî‘çÜ1759 : { 0.0791858, 0.878876 }
UVî‘çÜ1760 : { 0.0757635, 0.879006 }
UVî‘çÜ1761 : { 0.093397, 0.888322 }
UVî‘çÜ1762 : { 0.0757635, 0.879006 }
UVî‘çÜ1763 : { 0.0659892, 0.888078 }
UVî‘çÜ1764 : { 0.473367, 0.966789 }
UVî‘çÜ1765 : { 0.454845, 0.988993 }
UVî‘çÜ1766 : { 0.47365, 0.988993 }
UVî‘çÜ1767 : { 0.454845, 0.988993 }
UVî‘çÜ1768 : { 0.473367, 0.966789 }
UVî‘çÜ1769 : { 0.454385, 0.966789 }
UVî‘çÜ1770 : { 0.0659892, 0.888078 }
UVî‘çÜ1771 : { 0.0757635, 0.879006 }
UVî‘çÜ1772 : { 0.0723412, 0.878787 }
UVî‘çÜ1773 : { 0.0659892, 0.888078 }
UVî‘çÜ1774 : { 0.0723412, 0.878787 }
UVî‘çÜ1775 : { 0.068919, 0.878743 }
UVî‘çÜ1776 : { 0.0659892, 0.888078 }
UVî‘çÜ1777 : { 0.068919, 0.878743 }
UVî‘çÜ1778 : { 0.0654967, 0.878698 }
UVî‘çÜ1779 : { 0.0229329, 0.79126 }
UVî‘çÜ1780 : { 0.0108314, 0.818369 }
UVî‘çÜ1781 : { 0.0199458, 0.820979 }
UVî‘çÜ1782 : { 0.0108314, 0.818369 }
UVî‘çÜ1783 : { 0.0229329, 0.79126 }
UVî‘çÜ1784 : { 0.0119823, 0.790257 }
UVî‘çÜ1785 : { 0.0626224, 0.878044 }
UVî‘çÜ1786 : { 0.0659892, 0.888078 }
UVî‘çÜ1787 : { 0.0654967, 0.878698 }
UVî‘çÜ1788 : { 0.0659892, 0.888078 }
UVî‘çÜ1789 : { 0.0597482, 0.877564 }
UVî‘çÜ1790 : { 0.0514554, 0.885289 }
UVî‘çÜ1791 : { 0.0514554, 0.885289 }
UVî‘çÜ1792 : { 0.0597482, 0.877564 }
UVî‘çÜ1793 : { 0.056874, 0.876874 }
UVî‘çÜ1794 : { 0.0514554, 0.885289 }
UVî‘çÜ1795 : { 0.056874, 0.876874 }
UVî‘çÜ1796 : { 0.0539998, 0.876611 }
UVî‘çÜ1797 : { 0.0514554, 0.885289 }
UVî‘çÜ1798 : { 0.0539998, 0.876611 }
UVî‘çÜ1799 : { 0.0511255, 0.875899 }
UVî‘çÜ1800 : { 0.0477717, 0.875112 }
UVî‘çÜ1801 : { 0.0514554, 0.885289 }
UVî‘çÜ1802 : { 0.0511255, 0.875899 }
UVî‘çÜ1803 : { 0.0514554, 0.885289 }
UVî‘çÜ1804 : { 0.0444179, 0.873825 }
UVî‘çÜ1805 : { 0.0356079, 0.881642 }
UVî‘çÜ1806 : { 0.0444179, 0.873825 }
UVî‘çÜ1807 : { 0.0514554, 0.885289 }
UVî‘çÜ1808 : { 0.0477717, 0.875112 }
UVî‘çÜ1809 : { 0.0383027, 0.918929 }
UVî‘çÜ1810 : { 0.0549736, 0.914376 }
UVî‘çÜ1811 : { 0.037643, 0.914469 }
UVî‘çÜ1812 : { 0.0356079, 0.881642 }
UVî‘çÜ1813 : { 0.0410641, 0.872865 }
UVî‘çÜ1814 : { 0.0377103, 0.872078 }
UVî‘çÜ1815 : { 0.0356079, 0.881642 }
UVî‘çÜ1816 : { 0.0377103, 0.872078 }
UVî‘çÜ1817 : { 0.0343565, 0.871291 }
UVî‘çÜ1818 : { 0.0356079, 0.881642 }
UVî‘çÜ1819 : { 0.0308839, 0.870431 }
UVî‘çÜ1820 : { 0.0274113, 0.869744 }
UVî‘çÜ1821 : { 0.0356079, 0.881642 }
UVî‘çÜ1822 : { 0.0274113, 0.869744 }
UVî‘çÜ1823 : { 0.0181245, 0.882085 }
UVî‘çÜ1824 : { 0.0181245, 0.882085 }
UVî‘çÜ1825 : { 0.0274113, 0.869744 }
UVî‘çÜ1826 : { 0.0239387, 0.868623 }
UVî‘çÜ1827 : { 0.0181245, 0.882085 }
UVî‘çÜ1828 : { 0.0239387, 0.868623 }
UVî‘çÜ1829 : { 0.020466, 0.867254 }
UVî‘çÜ1830 : { 0.0175263, 0.866816 }
UVî‘çÜ1831 : { 0.0181245, 0.882085 }
UVî‘çÜ1832 : { 0.020466, 0.867254 }
UVî‘çÜ1833 : { 0.0156465, 0.866561 }
UVî‘çÜ1834 : { 0.0181245, 0.882085 }
UVî‘çÜ1835 : { 0.0175263, 0.866816 }
UVî‘çÜ1836 : { 0.00740691, 0.866204 }
UVî‘çÜ1837 : { 0.00251819, 0.882085 }
UVî‘çÜ1838 : { 0.0120707, 0.866479 }
UVî‘çÜ1839 : { 0.492434, 0.882085 }
UVî‘çÜ1840 : { 0.48702, 0.866495 }
UVî‘çÜ1841 : { 0.483639, 0.866655 }
UVî‘çÜ1842 : { 0.476734, 0.880803 }
UVî‘çÜ1843 : { 0.478518, 0.866953 }
UVî‘çÜ1844 : { 0.476011, 0.867019 }
UVî‘çÜ1845 : { 0.472861, 0.867182 }
UVî‘çÜ1846 : { 0.476734, 0.880803 }
UVî‘çÜ1847 : { 0.476011, 0.867019 }
UVî‘çÜ1848 : { 0.476734, 0.880803 }
UVî‘çÜ1849 : { 0.469711, 0.867296 }
UVî‘çÜ1850 : { 0.464295, 0.879357 }
UVî‘çÜ1851 : { 0.469711, 0.867296 }
UVî‘çÜ1852 : { 0.476734, 0.880803 }
UVî‘çÜ1853 : { 0.472861, 0.867182 }
UVî‘çÜ1854 : { 0.463311, 0.868968 }
UVî‘çÜ1855 : { 0.464295, 0.879357 }
UVî‘çÜ1856 : { 0.46656, 0.868222 }
UVî‘çÜ1857 : { 0.460061, 0.869762 }
UVî‘çÜ1858 : { 0.464295, 0.879357 }
UVî‘çÜ1859 : { 0.463311, 0.868968 }
UVî‘çÜ1860 : { 0.464295, 0.879357 }
UVî‘çÜ1861 : { 0.456811, 0.870274 }
UVî‘çÜ1862 : { 0.447903, 0.88125 }
UVî‘çÜ1863 : { 0.456811, 0.870274 }
UVî‘çÜ1864 : { 0.464295, 0.879357 }
UVî‘çÜ1865 : { 0.460061, 0.869762 }
UVî‘çÜ1866 : { 0.453562, 0.871075 }
UVî‘çÜ1867 : { 0.447903, 0.88125 }
UVî‘çÜ1868 : { 0.456811, 0.870274 }
UVî‘çÜ1869 : { 0.447203, 0.872125 }
UVî‘çÜ1870 : { 0.447903, 0.88125 }
UVî‘çÜ1871 : { 0.450312, 0.871658 }
UVî‘çÜ1872 : { 0.444093, 0.872591 }
UVî‘çÜ1873 : { 0.447903, 0.88125 }
UVî‘çÜ1874 : { 0.447203, 0.872125 }
UVî‘çÜ1875 : { 0.358288, 0.946576 }
UVî‘çÜ1876 : { 0.382771, 0.944585 }
UVî‘çÜ1877 : { 0.358304, 0.944585 }
UVî‘çÜ1878 : { 0.440984, 0.872993 }
UVî‘çÜ1879 : { 0.447903, 0.88125 }
UVî‘çÜ1880 : { 0.444093, 0.872591 }
UVî‘çÜ1881 : { 0.447903, 0.88125 }
UVî‘çÜ1882 : { 0.437874, 0.873419 }
UVî‘çÜ1883 : { 0.43013, 0.885796 }
UVî‘çÜ1884 : { 0.437874, 0.873419 }
UVî‘çÜ1885 : { 0.447903, 0.88125 }
UVî‘çÜ1886 : { 0.440984, 0.872993 }
UVî‘çÜ1887 : { 0.434765, 0.873685 }
UVî‘çÜ1888 : { 0.43013, 0.885796 }
UVî‘çÜ1889 : { 0.437874, 0.873419 }
UVî‘çÜ1890 : { 0.431655, 0.874342 }
UVî‘çÜ1891 : { 0.43013, 0.885796 }
UVî‘çÜ1892 : { 0.434765, 0.873685 }
UVî‘çÜ1893 : { 0.428691, 0.874643 }
UVî‘çÜ1894 : { 0.43013, 0.885796 }
UVî‘çÜ1895 : { 0.431655, 0.874342 }
UVî‘çÜ1896 : { 0.43013, 0.885796 }
UVî‘çÜ1897 : { 0.425726, 0.874944 }
UVî‘çÜ1898 : { 0.422762, 0.875245 }
UVî‘çÜ1899 : { 0.43013, 0.885796 }
UVî‘çÜ1900 : { 0.422762, 0.875245 }
UVî‘çÜ1901 : { 0.419797, 0.875314 }
UVî‘çÜ1902 : { 0.406066, 0.886855 }
UVî‘çÜ1903 : { 0.416833, 0.875847 }
UVî‘çÜ1904 : { 0.413868, 0.876148 }
UVî‘çÜ1905 : { 0.406066, 0.886855 }
UVî‘çÜ1906 : { 0.413868, 0.876148 }
UVî‘çÜ1907 : { 0.410904, 0.876449 }
UVî‘çÜ1908 : { 0.406066, 0.886855 }
UVî‘çÜ1909 : { 0.410904, 0.876449 }
UVî‘çÜ1910 : { 0.407939, 0.87675 }
UVî‘çÜ1911 : { 0.366891, 0.885937 }
UVî‘çÜ1912 : { 0.376197, 0.875886 }
UVî‘çÜ1913 : { 0.372173, 0.876191 }
UVî‘çÜ1914 : { 0.376197, 0.875886 }
UVî‘çÜ1915 : { 0.382572, 0.88701 }
UVî‘çÜ1916 : { 0.380221, 0.876045 }
UVî‘çÜ1917 : { 0.382572, 0.88701 }
UVî‘çÜ1918 : { 0.376197, 0.875886 }
UVî‘çÜ1919 : { 0.366891, 0.885937 }
UVî‘çÜ1920 : { 0.387207, 0.876069 }
UVî‘çÜ1921 : { 0.382572, 0.88701 }
UVî‘çÜ1922 : { 0.390169, 0.876166 }
UVî‘çÜ1923 : { 0.390169, 0.876166 }
UVî‘çÜ1924 : { 0.382572, 0.88701 }
UVî‘çÜ1925 : { 0.393131, 0.876263 }
UVî‘çÜ1926 : { 0.393131, 0.876263 }
UVî‘çÜ1927 : { 0.382572, 0.88701 }
UVî‘çÜ1928 : { 0.396092, 0.876129 }
UVî‘çÜ1929 : { 0.382572, 0.88701 }
UVî‘çÜ1930 : { 0.387207, 0.876069 }
UVî‘çÜ1931 : { 0.384245, 0.875971 }
UVî‘çÜ1932 : { 0.247781, 0.914539 }
UVî‘çÜ1933 : { 0.231181, 0.918929 }
UVî‘çÜ1934 : { 0.247691, 0.918929 }
UVî‘çÜ1935 : { 0.396092, 0.876129 }
UVî‘çÜ1936 : { 0.406066, 0.886855 }
UVî‘çÜ1937 : { 0.399054, 0.876458 }
UVî‘çÜ1938 : { 0.399311, 0.944585 }
UVî‘çÜ1939 : { 0.381453, 0.966789 }
UVî‘çÜ1940 : { 0.399229, 0.966789 }
UVî‘çÜ1941 : { 0.381453, 0.966789 }
UVî‘çÜ1942 : { 0.399311, 0.944585 }
UVî‘çÜ1943 : { 0.382771, 0.944585 }
UVî‘çÜ1944 : { 0.399054, 0.876458 }
UVî‘çÜ1945 : { 0.406066, 0.886855 }
UVî‘çÜ1946 : { 0.402016, 0.876555 }
UVî‘çÜ1947 : { 0.406066, 0.886855 }
UVî‘çÜ1948 : { 0.396092, 0.876129 }
UVî‘çÜ1949 : { 0.382572, 0.88701 }
UVî‘çÜ1950 : { 0.404977, 0.876653 }
UVî‘çÜ1951 : { 0.406066, 0.886855 }
UVî‘çÜ1952 : { 0.407939, 0.87675 }
UVî‘çÜ1953 : { 0.321599, 0.987318 }
UVî‘çÜ1954 : { 0.321213, 0.95539 }
UVî‘çÜ1955 : { 0.328294, 0.987318 }
UVî‘çÜ1956 : { 0.321213, 0.95539 }
UVî‘çÜ1957 : { 0.321599, 0.987318 }
UVî‘çÜ1958 : { 0.315297, 0.95539 }
UVî‘çÜ1959 : { 0.297547, 0.95539 }
UVî‘çÜ1960 : { 0.308209, 0.987318 }
UVî‘çÜ1961 : { 0.301514, 0.987318 }
UVî‘çÜ1962 : { 0.308209, 0.987318 }
UVî‘çÜ1963 : { 0.297547, 0.95539 }
UVî‘çÜ1964 : { 0.303464, 0.95539 }
UVî‘çÜ1965 : { 0.157494, 0.987318 }
UVî‘çÜ1966 : { 0.150429, 0.95539 }
UVî‘çÜ1967 : { 0.157342, 0.95539 }
UVî‘çÜ1968 : { 0.150429, 0.95539 }
UVî‘çÜ1969 : { 0.157494, 0.987318 }
UVî‘çÜ1970 : { 0.150768, 0.987318 }
UVî‘çÜ1971 : { 0.0224438, 0.987318 }
UVî‘çÜ1972 : { 0.0263905, 0.95539 }
UVî‘çÜ1973 : { 0.0258266, 0.987318 }
UVî‘çÜ1974 : { 0.0263905, 0.95539 }
UVî‘çÜ1975 : { 0.0224438, 0.987318 }
UVî‘çÜ1976 : { 0.0228648, 0.95539 }
UVî‘çÜ1977 : { 0.0156781, 0.987318 }
UVî‘çÜ1978 : { 0.0193391, 0.95539 }
UVî‘çÜ1979 : { 0.019061, 0.987318 }
UVî‘çÜ1980 : { 0.0193391, 0.95539 }
UVî‘çÜ1981 : { 0.0156781, 0.987318 }
UVî‘çÜ1982 : { 0.0158135, 0.95539 }
UVî‘çÜ1983 : { 0.135887, 0.95539 }
UVî‘çÜ1984 : { 0.133521, 0.987318 }
UVî‘çÜ1985 : { 0.127771, 0.987318 }
UVî‘çÜ1986 : { 0.135887, 0.95539 }
UVî‘çÜ1987 : { 0.127771, 0.987318 }
UVî‘çÜ1988 : { 0.13104, 0.95539 }
UVî‘çÜ1989 : { 0.145582, 0.95539 }
UVî‘çÜ1990 : { 0.145019, 0.987318 }
UVî‘çÜ1991 : { 0.140734, 0.95539 }
UVî‘çÜ1992 : { 0.140734, 0.95539 }
UVî‘çÜ1993 : { 0.145019, 0.987318 }
UVî‘çÜ1994 : { 0.13927, 0.987318 }
UVî‘çÜ1995 : { 0.0322788, 0.987318 }
UVî‘çÜ1996 : { 0.0302987, 0.95539 }
UVî‘çÜ1997 : { 0.0342069, 0.95539 }
UVî‘çÜ1998 : { 0.0302987, 0.95539 }
UVî‘çÜ1999 : { 0.0322788, 0.987318 }
UVî‘çÜ2000 : { 0.0290527, 0.987318 }
UVî‘çÜ2001 : { 0.0381151, 0.95539 }
UVî‘çÜ2002 : { 0.038731, 0.987318 }
UVî‘çÜ2003 : { 0.0355049, 0.987318 }
UVî‘çÜ2004 : { 0.038731, 0.987318 }
UVî‘çÜ2005 : { 0.0381151, 0.95539 }
UVî‘çÜ2006 : { 0.0420232, 0.95539 }
UVî‘çÜ2007 : { 0.118095, 0.95539 }
UVî‘çÜ2008 : { 0.116153, 0.987318 }
UVî‘çÜ2009 : { 0.11228, 0.987318 }
UVî‘çÜ2010 : { 0.118095, 0.95539 }
